AF0001 02EF593EC9
AF0003 DEDAABD0EA
AF0005 16A72D143A
AF000F 343D9FE15F
AF0011 3CFC8DFD1D
AF0013 F0C597C169
AF0014 D58301844A
AF0015 A16A2299C2
AF0016 D8BA3B74EB
AF0018 2E7B921EB0
AF0018 53F2CE3C30
AF0018 AB3F8FE163
AF0018 BE980F44FE
AF0019 5597CA88F7
AF0019 73AE367CA0
AF001E 59340B8616
AF001F 334C183491
AF0020 DA61D2836F
AF0022 EE0B97E6AC
AF0024 67D4A9A012
AF0029 C7D8E6B87A
AF0029 CBCC8D1C43
AF0029 E01E41AB4E
AF002A 1AFBFE7BBD
AF002A 431160E20C
AF002B 64FCF6F903
AF002B B81074629F
AF002B DE572732A0
AF002B E14F11C186
AF0030 8FD54B2A1D
AF0032 5C4C5DBA32
AF0032 E64FC6869A
AF0033 1D61502ABB
AF0033 659409B1F9
AF0038 C032CD8800
AF0039 2D3C4DC1DF
AF003C 2E6C8ABC9D
AF003C 7385B3F6DD
AF003E 1ECF495E34
AF003F F15C314BDE
AF0040 7D0A4B2C96
AF0042 5ADECF4DA1
AF0043 D01F1312D8
AF0043 D279618210
AF0044 880A638CB9
AF0046 468AFA6410
AF0047 BFF46D18FE
AF0048 041595D807
AF004A C7F3035B77
AF004D E6AA10F860
AF004E 589B55EC71
AF0052 B3D57055EE
AF0053 70C3739170
AF0054 285453CF29
AF0055 4C09A4C6E1
AF0056 47C0D2E3B4
AF0057 7061305809
AF0059 AE72D52830
AF005A 5D951CFE8C
AF005A 980F112A68
AF005B F8AEF0E585
AF005C 4B82538929
AF005D 7FA581AC01
AF005F 258B2A5CD9
AF0062 4A4242B0BF
AF0063 FC92063B8F
AF0065 5F5BB23AE6
AF0065 995ECE0319
AF006D 099E778297
AF006D 5D04297BB6
AF006E 1983AF2467
AF006E D8599B0873
AF0072 5155B934D0
AF0072 6ADA360CFB
AF0074 4E0E5DDE3F
AF0075 609E3F4052
AF0076 E1FE5AFD2C
AF0077 A35CD51B1D
AF0078 AA8DD12DBC
AF0078 DD9BA9D53C
AF0079 0B8418A568
AF007A 04B9F50273
AF007B BA944955CE
AF007C 7646DB9A31
AF007C 8A20BFEB4E
AF007D 6846CAA225
AF007D 79E6206073
AF007D E836BFC86A
AF007E A323F3F318
AF0080 11A5F27B06
AF0080 B453EDE409
AF0081 4B3A59077D
AF0081 79BEFF0A3D
AF0084 44DEAA0AB9
AF0084 6FE2477E89
AF0085 7662D42521
AF0085 79B371DBCB
AF0085 82FE1CA555
AF0086 451A68B810
AF0086 7A00E3E878
AF0089 60A75BD242
AF0089 8BE56F3D5D
AF0089 9CC90E829D
AF008C 25266A951A
AF008E 13ED110995
AF008E E72BD819B8
AF0090 91B239B8A3
AF0090 A54EC2DDFA
AF0091 9E6A5AFCDA
AF0093 7CD52938D5
AF0093 8D0FE06319
AF0093 C60B606C23
AF0094 78830A9D3A
AF0094 D224B1FE8C
AF0099 455E0B8507
AF009B A01B5849BC
AF009C F54B9B7E17
AF009D 3AA96F0138
AF009D 92DE95FBC6
AF00A1 C259B2C04E
AF00A5 F7DA78AA29
AF00A7 F4E22E06A3
AF00AB AB9AB58ED4
AF00AC 60D04158E7
AF00AC 8686A769A8
AF00B1 51A479A0D7
AF00B1 752BF6C91B
AF00B5 B6E1DBC7FA
AF00B6 1136D11356
AF00B7 3AE1EC26D7
AF00B8 345E629D69
AF00B9 14989AF73B
AF00B9 328BFCD1F4
AF00BA 0B13FBAC7C
AF00BB 5A7B1DB5D9
AF00BB DB8463FD35
AF00BD 0F00730C67
AF00BE 018B4F9613
AF00C8 6F022CAE7C
AF00C8 A5EFF167E0
AF00C9 6C0A9334F7
AF00CA 5D388F916F
AF00CC 56B7B1D678
AF00CC F96A3BBC63
AF00CD F27CBABDDF
AF00CF 135BE12BF3
AF00D1 15030E9D68
AF00D1 B326DCE1AE
AF00D2 176A29D640
AF00D4 361B378C74
AF00D5 1AD972BA1F
