77A001 E80A90EF4A
77A002 3FD07E11A7
77A003 2D51E39B24
77A004 B351EC0BEE
77A005 4563847447
77A005 519E9DF95C
77A005 F48D73A515
77A008 3589952771
77A008 371055D3B7
77A008 42E6357C41
77A009 BF0E21CD4B
77A00C 4B2395EA9C
77A00C FEB7618C56
77A00D B9C1058C57
77A010 02BC4AC3F6
77A010 8ADECB9E9E
77A011 47362183BB
77A015 3D625AA723
77A016 A8860EF2BE
77A017 5FA979F0C3
77A017 B2A48886E7
77A018 02EF83A449
77A01A 0047E6EC74
77A01C 54418BECB3
77A01E 55C71BB5BC
77A022 815FE4EC02
77A025 1B77B8FBDA
77A025 2996F528EE
77A026 3F28F499D5
77A029 28114CB9FA
77A02B 551B7B36FD
77A02B 596D6A48AA
77A02C 58A28C95BB
77A02C 7C1E9E4496
77A02C D3ACC2C107
77A02E 3FD45A1DF7
77A02E 6EC0D1C5E7
77A02E B4E3C85C7E
77A02F B36D5842DF
77A031 5A2E7851AA
77A031 F65AE80127
77A033 B42A194FBC
77A033 C0672B60D4
77A035 9D54F365D1
77A035 BDC8349E71
77A036 EC38994ADF
77A037 10C5D6B37F
77A038 4189EBD41A
77A03D 810FD69F7D
77A041 596CEA7B2F
77A042 A276C163A5
77A043 6F0ADB9CD2
77A044 29FB18CDCD
77A044 8A648AA8A3
77A046 09EF2D0958
77A047 7C36BD86F2
77A049 7629121289
77A04A B1A8BF84CE
77A04A FDD0829948
77A04B 501128D839
77A04C 255A9A36AB
77A04C 8E02200AC4
77A04C EF35E5A084
77A04F 898B1FFACD
77A04F D770E7FCA2
77A051 2A78A17575
77A052 4E3824E3C5
77A053 2923A0289B
77A055 752E41DD5F
77A055 D5196CC3B7
77A056 ECB5C48828
77A057 D53C8AC686
77A059 E0CB0C0E98
77A05C CD999C203E
77A05D ECF9462206
77A05E 675AF2709D
77A060 339C4B8A45
77A063 233E8E75CE
77A063 44EC0A7882
77A064 36738172FC
77A064 B7AA172E1D
77A067 16D353CEC1
77A067 1F326D514C
77A067 83FE720229
77A068 76D5F08321
77A06B B3B8A8E900
77A06C 6C91427CF2
77A06C 83023A295D
77A06F 42C50379CD
77A06F 4ACB193C1E
77A070 0C07F6B263
77A071 E8A9A1F189
77A072 F6554BD358
77A074 92E3D21A04
77A074 AEB96B3E08
77A076 C305AB157D
77A080 CB7DCE29F1
77A083 4887898519
77A087 A0E556FDAE
77A089 78FF258E4E
77A08A 15BDF7A0E6
77A08A 9D5D3BF249
77A08B C4B1E58604
77A08D AA66A22883
77A08E 8B713A7E3B
77A08E AA5B83D4D6
77A08F 113C7BFF3F
77A090 493A6F30A3
77A090 5709589B36
77A091 FABD95D384
77A093 85995839E0
77A094 B4CCF3744B
77A095 095EBF165A
77A095 10F77483F4
77A095 9146ADDE51
77A097 9B007679A2
77A098 71967ECC30
77A099 A19C01351A
77A09C FC777DB626
77A09D C590179F67
77A0A0 0C169F97A0
77A0A0 73184D37F8
77A0A1 AED29E56F8
77A0A2 930944096F
77A0A6 2B936A556C
77A0A6 C25763CC10
77A0A6 F696DF1B11
77A0A7 647F5AB6E8
77A0A7 7AD7A0DDBF
77A0AB 292687A9A8
77A0AD AD2F131F92
77A0AE BCD48424FF
77A0AF 3ED42A1316
77A0B0 520EF1A2BE
77A0B2 BDA9748C48
77A0B4 09BF8F6521
77A0B5 3342833CF1
77A0B5 F091BDE16D
77A0B7 57CDE1DB30
77A0BF 7D8C1C2E2E
77A0C0 458106A1E7
77A0C0 59E7469224
77A0C1 CD923FED30
77A0C3 63F9D94306
77A0C4 F3973DBB2D
77A0C5 A7AB57F172
77A0CA BE034CEDF0
77A0CE 6A17D5E8E0
77A0CF 7380B14A43
77A0D1 265361D71E
77A0DA 79FA40F6A2
77A0DA D8F4C18BE7
77A0DB 92C6FEF79F
77A0DD 7239F8200E
77A0DE 4F3DE34821
77A0DE E2D4EC1AF6
77A0E4 BB8D94236F
77A0E7 7C51BBCB25
77A0EC 884CA3D72F
77A0ED E44ABBEF19
77A0EE 58599A4576
77A0EE 6C2A9D32B0
77A0F3 C39D975E49
77A0F5 7C9E31FB65
77A0F6 22B05C2CF5
77A0F7 3D4BD28EC4
77A0F7 F646C4CE69
77A0F9 2F3493993D
77A0F9 69193A1F0F
77A0F9 E5F5EC106B
77A0FB 1C9D740ED0
77A0FB 921AA8BDD2
77A0FC 28E90E7C81
77A0FF 042F8F5D7C
77A0FF 2C873D0F2D
77A101 361CC72F67
77A101 9101A1A73F
77A102 CD5CC0C30E
77A106 ED93290FD0
77A108 BCD301E505
77A10A 537EF7D8C9
77A10B 71280287FC
77A10C 73CB714131
77A10D 4F72762FBF
77A10E 4163EE92EC
77A10E BA7B6108A4
77A112 6A6DC300CB
77A113 6B397FE232
77A114 769BE3D969
77A114 8E3F9079DE
77A114 F041823207
77A115 8E2D7DA96B
77A115 E94579FA0F
77A118 11B2C1F44F
77A119 451C436FAD
77A11B 750B29A099
77A11C 9FE1B28BFD
77A120 0E041CB518
77A120 36CEA505C2
77A120 7F02691102
77A121 C17BA796AB
77A123 052A279D18
77A123 3FC0525441
77A124 C8B2A67C20
