980003 51C458B2AF
980005 0CC52237A2
980005 3A433995E8
980005 EB65400615
980007 CBD8CF1E9C
980009 13D21FC1DB
980009 19657C1221
98000C 37B2FC4901
98000C D1AF450078
980013 E3C210EFA2
980014 F6F7BF470B
980016 44E21EF94F
980016 AA64B8262C
980016 B0282FF0FE
980017 EF66C4A0B2
98001B E957C0ABE9
98001F 63AE83A2F8
98001F 7F2006AF92
980020 B79872D7F6
980021 DEF35728C5
980023 0BD13DEEE0
980023 EFEE425D95
980023 F70FB90A67
980024 0919FDA586
980024 75B61A6247
980026 3626A5576E
980026 C752058CC5
980027 341B1AC7E5
980028 B34415989E
980028 FFED03ACED
98002A 028D34D46D
98002C 18A3B7BC2E
98002E 0194A2357F
98002E 23F3C926B5
980031 42924B235F
980032 88B943DC17
980032 C31351E630
980032 EF66421EE6
980036 ED38991E83
980037 CE20ABF779
98003B 8C751F04F3
980040 4CAB9574C1
980042 5904981E62
980043 22A2A43C45
980043 9656A89670
980044 8F21A8BF02
980047 0EE67AA375
980047 27C8EDC2B4
980049 246F4FFB5A
98004A 51C3FE801B
98004B AAAD686DB7
98004F 378B082A29
980051 7AD8021BC9
980051 A2C0B3A592
980057 0C38C87887
980057 26F10ABEED
980057 FC4E4BE4F4
980058 F49C4ECA35
98005A EB51DD7637
98005B EBE1844933
98005D 11ACB74842
98005D AFCEB8485E
98005F 4558F0508F
98005F D834B1636B
980060 EA828E7D1F
980065 DE8D67E195
980066 929E7EDC6A
98006B 5AE45F60BE
980071 12D1A19600
980074 48E55D62CB
980074 57E03D13CF
980075 598B9EDE56
980075 C9B6C22462
98007A CB7FD39261
98007A F9A285B53C
98007C 7FA9DD7D13
98007F 4C8DB2B2CE
980080 DB6F078E9E
980082 BE2560154F
980084 B992CE2531
980085 2907371081
980085 8746F0FD3D
980085 9017FDD6E7
980087 C11D66EF25
980088 409B33C181
980088 AB96C7360C
980089 3C1F786E6F
98008A 831402523D
98008B C0D1A29BB4
98008D 5CCE1F141D
98008E 0E987611EC
98008F C1AFA388D9
980091 33359FB062
980091 7A0486315F
980092 172309AFF5
980093 7CE1407770
980096 70F653A81C
980096 EA757A843C
980099 B12474064D
98009A 8A71DA7217
98009A A0B4948751
98009C 507C46ADF2
98009C 64D6C5004C
98009C 6FA00358EA
98009C 82CA05CC93
98009C 8859A0628C
98009C A93AC18680
98009C BC21137381
98009C E8C3723A94
98009E 1C59649721
98009F EF938BE6D5
9800A0 A27AE9594C
9800A1 4508104A13
9800A1 516A396452
9800A1 AE8AA79914
9800A6 23B85ECBA6
9800A7 840F683AA2
9800AB BF5A897404
9800AB CA60502C7C
9800AD 1EA00B6ECB
9800B0 EE95A84A12
9800B1 BDB1D5D3F1
9800B3 0178EF65B3
9800B4 982EC27A02
9800B4 BD395E6A17
9800B8 28B5C9A14A
9800BC 0A92FA64C4
9800BC 45280DCAFA
9800BD 27F48B3390
9800BD 884ADAB7B0
9800BD C9966E99FC
9800C0 56521B3EF9
9800C2 511704ADF6
9800C2 A293EC5202
9800C2 BB998CE412
9800C4 D1E4686695
9800C7 AACF9E596B
9800CB 697CA71286
9800CB 7355D6E61A
9800CD 03EBD37DB4
9800CE 3FA8A972C5
9800D1 C5C172A860
9800D2 5D6B9BA18F
9800D3 BC111FCA4C
9800D4 1A24073250
9800D4 3E744864CC
9800D4 795709C30A
9800D5 6BFF57E0CC
9800D7 5DB7AEE6BE
9800D8 59011AD901
9800DB 03D7690B00
9800DB 0ABF663593
9800DC E5AE4BCFBE
9800DE 557BD63F6F
9800E2 BB27419613
