802000 0DAC6EABCA
802001 35010E6F03
802001 93267C014E
802002 89DCF5DEC2
802003 137CA1EDDB
802003 B7DB72267E
802004 13BAA3D20F
802006 B225C68606
80200D 8B86B7B615
80200E ED2A7AF592
802011 207F2FFC81
802012 19EE3F4538
802013 24D3FBC352
802013 3196B2A9D8
802013 829E21BBC2
802013 DAA920FDCE
802014 D25B64AC29
802015 4D85756F62
802016 42C7AC17B2
802016 A97ED50AF8
802016 B017A8D956
80201C B5A86313AC
802020 6605B92A99
802020 6AA173D80B
802022 EE1A49D9B3
802029 CA14DCE253
80202A 6BAAD99B30
80202A 7F0CD5DBC9
80202B 62A2DC945E
80202C 2843DCB4B7
80202C 2C1856FA06
80202C 55F326F9F2
80202D CE6A0A47A8
80202E 5A4C69A98A
80202E BF15F13721
802030 7C9945EE3B
802031 DC8F9D5105
802032 3A067EB1B7
802033 315697FC21
802035 BC3D7CDAF0
802035 F2EB76619C
802036 063D104416
80203D 7F7919A1DD
80203D B2C0DECB9A
802041 EF9C7763A0
802042 746DCA958F
802044 3A85694CB8
802044 5D6C6EE00D
802044 A77B7086A3
802045 ECA2631990
80204E 6C5F773C7F
802050 3CECE2EC59
802050 6E94CD52F2
802050 E512DF80B6
802052 7824A49333
802053 D83AC130BD
802054 E8ED5FB020
802055 59A6A9F9EA
802058 3DF3CEA0C8
80205B 1482B732F6
80205C 790213E7D4
80205D FA8034690A
80205E 310525151D
80205E FEE43F04D2
802061 45DD119B78
802062 4E314043B5
802062 625EAB3915
802064 4F99BB11A1
802065 F18E9B98B6
802066 245AF921E8
802068 97A879A6F5
802069 3C14944F20
80206E 8D0EF0E716
80206E CB9C4551A0
802070 AF293DF818
802071 1F6B6F99EF
802071 98025ED99A
802075 9DD7F77E62
802076 B932425234
802076 D70EB80F53
802077 7FC20E832C
80207A 79FD21C650
80207A A19437DE6A
80207C 87EB212C4A
80207C BFF863E8F0
80207E 8913D0C1B0
80207F 10397DC0B3
802084 D52FEABA14
802087 3BADFCB226
80208A 3F15185D7F
80208B EF2E54165D
80208C DF4B5EAD09
802092 2A2D80BDF1
802093 43A3CB2371
802095 5885F61910
802098 1465F50737
80209A 7E481872F4
80209D 34A3AF139C
8020A0 874845EF73
8020A0 DD8A348138
8020A1 8F72F0DB38
8020A2 FB343EFF1E
8020A4 00A074558F
8020A4 310D81F717
8020A4 A636FEBF24
8020A4 B9B87FFA82
8020A4 D4A3AA2887
8020A6 F10B4D28ED
8020A9 039FCDD31F
8020A9 89D7592815
8020A9 BF6CF7F700
8020AA 24AE362A5D
8020AA 66B43549A7
8020AB 55D916A94A
8020AE 0F62908D80
8020AE 39C235B372
8020AE 96A1F0BF02
8020AE FB94B8F1C5
8020AF FF11F086A4
8020B1 4318F08A05
8020B2 9A2AC3DDB1
8020B2 F54C079338
8020B8 C36A3F4C94
8020B9 10AAE3642A
8020BC C0EA58035D
8020BD 2CDA2B0C27
8020BF 7C58176A8E
8020BF CC3AA2B14F
8020C0 D7CE1D54F9
8020C4 82F135FCB0
8020C4 A02D6D4CC9
8020C6 61A986BD44
8020C7 7B7A3EA1D5
8020C7 8320079E3A
8020CB 960C13DBB8
8020CB A16DDC03FC
8020CD 37689F8181
8020CE A7981B66C2
8020CF 5B6EC1E8DD
8020D1 1F0CC1E6A0
8020D3 58B7681E57
8020D7 C32E720FEE
8020DA 45F11F2DE9
8020DA EA1596B450
8020DD B5AB500C46
8020DE D9EB1C54BA
8020E3 31EC7B78FE
8020E3 C179ADDE54
8020E4 1190D853A9
8020E4 2F2CA87977
8020E6 31FB2A6C08
8020E6 4698FDBEB3
8020E8 1D89E6E29B
8020E8 EAAB962037
8020EA BA929D602A
8020EB 5FDDC7E3E4
8020EF A9C2F8AD2B
8020F0 CAC2C116BA
8020F3 626B9AA649
8020F4 A2C087849C
8020F7 875A73A08B
8020F7 C733EF4331
8020F8 B6473AF457
8020F9 3793B5E646
8020FA ACBFEBA358
8020FB 3AB6232590
802100 5D43ADB0C4
802101 C49C192AE1
802101 C71A6EE0E1
802103 F252994523
802106 D51D07783A
802107 6DAE00AF42
802108 EF915FDC95
802109 BB8C4CF369
80210B 46A305C270
80210C 0F8111F447
80210C 464B477713
80210C B2A01EFCF1
80210D 562A502395
802110 C24744E182
802111 5BF3184300
802111 AE7AEB545C
802115 E9E43CBF3D
802116 A5FF4C56BF
802117 323E20118B
80211C 918882D8C2
802122 24AA85F750
802122 6B53A7E8C7
802122 DABD9F14E2
802123 353C714F68
802123 4B253771CE
802123 B85528C7F6
802125 DC3E932F23
802126 84FAC211A4
802126 F7E5E514FD
802127 A81993029A
802128 33E2E575F5
80212C 173C4ED5D8
80212D 43C6143591
80212E 8285613801
802130 CDF56644A8
802139 26E1C41BC4
80213D EB507C33FB
80213F 4BA426B6CA
80213F EBC1170EDD
802140 4E624C04BA
802140 767E2CD84B
802142 062017E6DC
802142 270179896E
802142 E5C81EC212
802143 F79DF46FC3
802143 FACA8CDB4D
802146 1627AFA52E
802146 DDA781DB48
802147 1F63399794
802148 01AF0E4368
80214A C2950E8BDD
80214D 685484B2AF
80214F 0EA084EC9F
802150 F6F8172F13
802157 55626D9045
80215C 95ADE5F4C1
80215E 608112F7A7
802162 302499F085
802162 597B0596C2
802163 DC158992E1
802164 556447B5CE
802168 2BA43FEBA9
802168 59B25618E1
802168 784F089CD5
802169 D3B89A6CE0
80216B 7839C4E711
80216C 777AF3BC07
80216C B2AF5064F2
80216C F37851A90D
