800004 4827AAD013
800005 7445C33F02
800005 C8F689F622
800007 E1D2281448
800009 B2AE977DBF
80000C FDFA58F758
80000E 8FA403393A
80000F 34AC1470C3
800011 7460E0E3A5
800013 CEA95E1239
800018 514A557F62
800019 32401F4B18
800019 D89EF97674
80001A D0282F35DE
80001C BF9EE6B02B
80001C FF7E76405C
80001E B8892F9F03
80001F 5A47A2F6F9
800020 CF63033C8B
800020 E4BB50F1FE
800021 E64D379843
800025 08CDDBEF6F
800026 115F16C084
800026 1A5F587E4D
800026 6F49960E73
800028 A752000771
80002A CA59D83C06
80002C 1AC66A8EA5
80002D 558E43E192
800032 CDE16EFF33
800035 1DC75B75D2
800035 E2B1EBC946
80003A 8854482BAE
80003D 0F05396376
80003D FC63E5046D
80003E BA71900FC1
800040 1944831D23
800044 04FC6D4A80
800048 31AAF0FE13
800048 454CFFCB4A
80004C 6CEC8E9E83
80004C 79506E3623
80004D 0578354FBF
80004F 61D650116D
80004F E363778F4D
800057 7B011829EA
800058 2ABE12151E
800058 5EB727BB4C
800059 5437C8EF3C
80005B 2D21BBD991
80005D 393409A153
80005F 35A4EEB942
800060 BC2893192B
800061 FA0B05F1B6
800062 9FAB62D9BD
800063 D2971BD54F
800066 51E1E0635C
800067 3E4FBA2ABF
800069 4B328B9BAE
800069 6A069A4D70
80006A A8F8F73179
80006B 0E32E02C6B
80006B 9879E1B4E7
80006B A3CCA5522A
80006B E0C75EC888
80006E 1F7AB4583F
80006F 4571839A5B
800070 0B1B95A4CB
800071 FF6E29FA78
800076 7C5BA3A151
800077 8EE09AAF25
800079 3DB24B69CE
80007A B64F147BDA
80007E A342411AC0
80007F 5083119E4E
800080 7DA7EB4544
800088 D505146E2C
800089 E68453A1C3
800089 EE2E7A9C80
80008A F5030D39E9
80008A F8DE0FBA77
80008E 07A64A4C69
800090 628384FFD1
800091 FF84C7EE64
800092 6765294B26
800092 FB10BBA82B
800093 33C8029E7F
800094 79DAE4993D
800095 1109324C0C
800095 8C62B86804
800096 38BBC0519E
800097 3455FE097C
800098 DDE6D45CC2
800099 DDC5342BB2
80009A B62ED432FC
80009E 1654BDFC3B
80009E FB663FE23D
8000A1 D066FDE0A0
8000A2 EA21F32839
8000A3 61F59AA9C6
8000A4 9E953A5C0D
8000A5 07B9F0DB87
8000A6 37396AEF1F
8000A6 B095CA2137
8000A7 A80DBF59A5
8000A8 52C2F3DD73
8000A9 54801BACBC
8000A9 DD1CEA66DC
8000A9 FFB46694E1
8000AA 2959027B25
8000AB 05E57AE351
8000AB E4E6CE31C6
8000AD C991863ADA
8000B0 11457D65CF
8000B0 7F15FB0F7C
8000B1 54ADDECFFB
8000B1 852A129BF8
8000B5 03B8ACF8C5
8000B5 90B099B520
8000B5 AB3D0E0DB7
8000B9 DBF9A0A6CB
8000BA 8196FCB4BC
8000BC 39F0DE47D3
8000BD 90B88A5F68
8000BD CA66698C86
8000BE 0B609D39D1
8000BE 9E6758C814
8000BF B9DA05815C
8000C0 049F4A4E08
8000C0 CBEFF7E512
8000C0 E4DAFE5E22
8000C1 FD2ABE8CE9
8000C7 9199322A75
8000CA 0ABD9E5806
8000CB 02352273B5
8000CB D54FA00DB8
8000CD BBF761EF88
8000D1 10A6C0358A
8000D3 B382B22253
8000D4 06D80C5584
8000D8 996D0D3E98
8000D8 FDE60456EC
8000DB 5D0881F2DE
8000DD 40DD5D7533
8000DD CDEAB700C3
8000DF 9C1C426551
8000E0 D2876E8F0A
8000E3 31DD5E4283
8000E3 638D7096AA
8000E4 7FE75F4835
8000E6 652F06A558
8000E8 BE65189684
8000E9 F8B6AC0B82
8000EA B94DB0317B
8000EF 4E6586F48B
8000EF 78C3BCBEE4
8000F0 0CB08DC629
8000F0 8072E5DC3C
8000F0 D26FEEA650
8000F1 8BBDC26790
8000F5 9F06535A87
8000F6 A6CB9C433D
8000F6 FE44C3D53B
8000F7 B949E400D7
8000F8 51730AA1A6
8000F8 5E68A456F4
8000FA 0107EEB086
8000FA 77153EFD71
8000FA C67761B62A
8000FB 4E82784A13
8000FB F598AC678C
8000FC 286B98488C
8000FC C23217568C
8000FC DCFB1D53E9
8000FE CAE097C287
800100 A1A0DCCB4A
800102 F24F37CA2B
800103 0D656B714D
800104 C04C4D82CC
800105 DA89EBC9B0
800109 78FC0FF81B
80010A 3297813EF7
80010A 37AF36978F
80010B 044E23CC54
80010B EDC53D3E1C
80010C 98E070CC4E
80010D E474D9E14D
80010E F07D0FE401
80010F 3D1F890508
80010F 8A6B953DE1
800110 11E773577C
800112 0C867587D0
800112 B573DF3D4C
800113 3F19BA4AA3
800118 2B4E70E22F
800119 23124FA074
80011A 02528C12AE
80011E DA5FC5C886
80011E DCD76AFB3E
80011E FF45984DC2
80011F 933EBA4F5B
800121 C22B74736A
800122 D563C0D15B
800125 B3C8E397C1
800126 C4D677475B
800127 1C5C1112EF
800128 809A199DA9
800129 3D290FCC72
80012A 1E37811948
80012A 3A17B7B4CF
80012A CEB56B262C
80012C 748B62E100
80012D F3D8AFC077
80012F 7C7513CA0D
