FEB002 4A2FFBC3C7
FEB002 6F83401E55
FEB003 3F06507025
FEB003 CF7B0024E8
FEB004 372573C31B
FEB004 74B88CF427
FEB004 E62B826E9C
FEB005 51B2BCAEDA
FEB005 55D8E8B9FD
FEB006 8D50CAC1B1
FEB007 FECDA3E174
FEB008 511647C1B5
FEB009 4548A49D92
FEB009 5C993EBAF6
FEB00A 47AAAC16B6
FEB00A 4DB8B65DB7
FEB00B 6E721FC032
FEB00B EC7261F059
FEB00D 6DEA3C6BFF
FEB012 C1C4CD9C7B
FEB012 EF406477D1
FEB017 E33573D8BE
FEB01D 34E12B64CD
FEB01D BCDB328F6B
FEB01E 61BC0C3A0B
FEB01E 7418358218
FEB01F 1035A7F16A
FEB01F E06AF311A7
FEB020 57AD868B01
FEB020 FF94217FF0
FEB021 83292D2C38
FEB021 EDA5392971
FEB022 B0B4415946
FEB022 DA996C9F74
FEB023 E55457B675
FEB024 E89BF7408B
FEB02B 35E12ED714
FEB02B A26C400721
FEB02C 2447370A60
FEB02C 8D2E056682
FEB02D 1F8331D875
FEB02D 5908EB7AB4
FEB02D E7D1EA581F
FEB02F 8750E00EAE
FEB02F B1AE46D0DF
FEB02F BBF008284D
FEB02F E495001A41
FEB030 96BD87E9D8
FEB030 F7A04C7718
FEB031 97C1748B16
FEB032 1C540AC792
FEB035 D864762574
FEB036 2FE161E141
FEB036 C0CB13B48E
FEB03E 38F45A07DB
FEB042 6AD9015448
FEB042 E12FC4F73D
FEB047 F3776B0BBD
FEB048 FFD7551BAE
FEB04A 22AA96F115
FEB04A EBF99BEAD0
FEB04C 68BD315730
FEB04F 483890D5E5
FEB04F CA61EB36B0
FEB050 2EDC007208
FEB051 0585509D4C
FEB051 35EF87B3A5
FEB051 6E83FD6166
FEB051 D879FD38D6
FEB052 93C8879659
FEB053 85EDCD7B8C
FEB054 EFEF42B9B8
FEB055 A01EC61572
FEB057 B5494BFD3A
FEB057 E14BF2880B
FEB05A 4325BDB245
FEB05B 43C39183B9
FEB05C 29CD186129
FEB05C 696534C0AB
FEB05E 86A7094609
FEB062 6C0986C7BD
