97A000 E10FA09B8B
97A001 AF95BED80F
97A002 97D7E498DD
97A002 FDC3526DDB
97A003 16A8B3F85F
97A004 9EABB77D78
97A005 67E195CB84
97A006 D952E9C16B
97A008 DB086C3011
97A009 705973110D
97A009 C47F5FBFD2
97A00A C7DE230CBA
97A00B FD5B014933
97A00E ADB06233F8
97A00F 4473C1891E
97A011 D55B8AA196
97A013 B75B01255A
97A014 515EF84E6B
97A015 06C3C7801F
97A018 4C3B086D14
97A019 4F9FF4C2D4
97A01C 3A2FB01E49
97A020 351489AAA9
97A022 5B0F66B36B
97A025 5E90A19475
97A025 798BCB2946
97A025 9DD6097382
97A029 E36C59CDA3
97A02A 0471AB6F1B
97A02A 6A810B0BAA
97A02B 250F28E516
97A030 B2453BC002
97A035 15EA57D344
97A036 04CC606CAB
97A036 601B32ABFD
97A038 D85466D385
97A03A 4D940958B7
97A03A 8974F2298B
97A03B 03A23CAC2F
97A03C 803B3D1AB4
97A03C B79EF9A8CE
97A03D 5FAFF1A23B
97A03E 56409C7451
97A03F 0D78EA1961
97A042 D770B8D2F9
97A044 0469025861
97A045 2AE1082C75
97A046 78206DFBA0
97A048 727E4E0E9B
97A048 AF87E19B5E
97A048 EFEF012AEC
97A04A 2A162648FB
97A04A 334769E85C
97A04B 2EA604DE34
97A04C 1F985E99ED
97A04F BF311651D1
97A050 A0585959F0
97A050 A766E15CCB
97A051 1E9659D00C
97A053 A4D4E7069C
97A058 F8868D05F7
97A05A 017062F484
97A05A 71DEC19738
97A05B 2430457904
97A05B 40D8AF5EE1
97A05D 81843739B3
97A05E CFE117E424
97A05F C1A707266D
97A060 C18B0C996D
97A062 1881D6B650
97A063 15DBDC2F1B
97A064 068E0C70F6
97A064 B8EF52DB19
97A067 1AE002E5E0
97A06D E614F0FC27
97A06E C3A9AF2EC3
97A06F EB4C13D88E
97A070 EF8B84FE6D
97A071 06A57878AE
97A071 D5C2635246
97A072 648F86C496
97A072 CB4BEAD26D
97A073 2FD6006676
97A074 83095851CE
97A075 F9257CCCA0
97A079 21AB007703
97A079 439661BB1D
97A07A 5A241F8894
97A07A 8D3A3C718E
97A07A B44A24BFB0
97A07D 1B7AAC01F8
97A07E 6FC4509F10
97A07F 463DCFBCF3
97A080 ECE891AB98
97A081 667A859872
97A083 6F85191A51
97A083 D5E9F06D0B
97A084 25D0B8AE52
97A084 E0E3BB108A
97A086 7D33646819
97A088 34180B9E5C
97A089 D1A3A3D72F
97A089 DC85E41370
97A08A 9628E74AA2
97A08B E38A8C9F48
97A090 9908357527
97A092 A6CDD388CC
97A093 8485BE72D0
97A094 89D0DACD43
97A095 724A5F7E58
97A097 BA1CFC9A03
97A099 EECAF2B509
97A09C 907680EDB7
