A06000 C12B785557
A06004 C28384FF6D
A06005 4260AF4F9F
A06006 33065A3CD6
A06006 C4762F9BA1
A06009 E223D98FF9
A0600A 1D2E0C2C57
A0600A 8EA9121470
A0600A FDFB7439E6
A0600D 538A3888B9
A0600E 7030A8C146
A06010 30383A69D0
A06011 2C71171479
A06014 3DDEEE6CA6
A06015 FC87E163D3
A06018 6ACE886051
A0601A AA4F208EF6
A0601B 56D434990C
A0601B 6F8F1B853D
A06022 607E200BA4
A06022 A366DF8B2C
A06023 A97A316162
A06025 0FADD160BC
A06025 AC4FAEA75C
A06025 DB9BB60EB1
A06026 CAC643D36E
A06027 96A01873C7
A06028 97AF7DC307
A0602E FD2B32722C
A0602F 1F8834F6C7
A0602F BFCA08A4C7
A0602F CD48745D9C
A06031 D92A141025
A06032 EEA0F16C00
A06034 772D2F1BF1
A06037 980CE3360B
A06039 6F92AB7438
A0603C 515F1E66D3
A0603E 4748B7E3E3
A06040 E48132BFB2
A06042 0CF81A97EC
A06048 20F53C76F7
A0604B 5EC5ABFACD
A0604C 3C625029F6
A0604D 9FD2D8AA49
A06051 B7A03C8AF9
A06052 33E48C94A3
A06053 37B92D56DB
A06053 6AF6E3DA27
A06054 71DFE2FE95
A06055 9B95BC06D6
A0605A 0AF0E18069
A0605A DE9B4F314C
A0605C 8D71A8A1B1
A0605D 0C6FAC292F
A0605D 35EBF211AA
A0605E 9AFBB94092
A06060 BACD928CB1
A06062 1D6BC83B77
A06062 9675D37D60
A06063 5DB63D314E
A06064 E8137AFC6A
A06065 7B8A825AE2
A06066 C9B89B0C2A
A06067 B933E4308A
A06068 A2E704CEFB
A06069 BCD4453DA0
A0606B 04762A5E96
A0606C 3F5EC50072
A0606C DB922938F6
A0606D 01D6D14C76
A0606D 16FEA119BE
A0606E 36424D7F79
A06071 FCECAF90BD
A06072 50ECAA019E
A06072 AF51388DB6
A06073 21FD2255DF
A06074 66A962FBF4
A06075 35B5C7F12A
A06075 E8CDD73F35
A06076 D1E3AE6FFB
A06077 7B19F620F1
A06078 230012C853
A06078 C3A299A4FC
A06079 87545648C2
A0607A 7463E9DFED
A0607A 8AE13BAB00
A0607A F4645B2858
A0607B 51206D4B9A
A0607C 54E9C3CD74
A0607E 2D95DAFE0A
A0607E 3FEA948AC8
A06081 4BB643F4BD
A06085 1A76E33969
A06085 D27529F540
