D16001 777933B07F
D16003 4BCCFE7C9F
D16006 9C1F24C9E9
D16007 1A2632DF10
D16007 7F93F670B3
D16007 99A7A588B4
D1600B 897E276D47
D1600E 1956220840
D1600F D6C222D1FA
D1600F ECB26317A3
D16010 C51FF71350
D16011 41EF740BAB
D16013 5F76134797
D16014 1BFB0EB223
D16014 33F008912C
D16014 D3457F4F41
D16016 AD6CB06966
D16018 170883742F
D16018 AD675FE2FE
D16019 62E154533D
D16019 F55FEE8B0B
D1601A F3C4359EAD
D1601B 83E7361820
D1601E 18ED87612D
D1601E D77EAE283A
D1601F 0C00AB1788
D16020 6339C8A490
D16022 E06F3A76CF
D16023 4A671782C9
D16023 C4CC17E3DF
D16023 F39A48DEF9
D16024 9E61B9BD33
D16025 CF2CC4550A
D16025 D6E2FC8950
D16025 DEE764A52A
D16029 3D5646F737
D16029 7ABB006EF9
D1602A 48EB8C0105
D1602B 1C5EF96925
D1602E 760CF3D10B
D1602E FA7305CB5D
D16030 27043C14C8
D16030 5614B55BA3
D16030 C327E2C102
D16035 A6F676223F
D16036 08F3CAB3BF
D1603A BD07108D45
D1603E 926E5E9AF6
D1603F 65E6D38EED
D1603F 9EA76015C1
D16040 E9EEBD2300
D16042 239D29ADEE
D16043 ED577C7CED
D16044 4A850777B0
D16044 9E78B09F21
D16048 58FC5D3408
D16049 263AB04073
D1604B 5AA97FB3E9
D1604B B3D65DEA0B
D1604C 6B4BBF5777
D1604C FC0BD002C5
D1604F 5599433670
D16051 52016B7BD4
D16051 53CD08E36C
D16052 810D6A7A36
D16053 38A032255D
D16053 C52EFDAEC5
D16054 58E029DD31
D16055 1FE0FC0507
D16055 BE75C9BE9B
D1605A 8619EEDE91
D1605B DC0D2C0960
D1605C B2D868C9F2
D1605D EBC3F8AAA7
D1605E CBE7811BAB
D16060 BFBD1ED204
D16061 A4BF5DD194
D16062 69F32168F9
D16062 F16CF8D586
D16065 D52F0F6BDC
D16068 3DF35C5BEC
D16068 3E0A18CE17
D16069 F868FC2B8B
D1606D E3C0A601F1
D1606F 31F5D8A8E5
D1606F 5A851DC86E
D1606F 8EC0358E5D
D16070 0848F12412
D16070 EC42153239
D16070 F5B59D4761
D16071 25CAE6DF0E
D16071 A59AC4CA58
D16072 81E4205C95
D16073 56D0F7EC3D
D16073 E7ABD44E43
D16077 D05561DF69
D16078 EF32747202
D1607E 836A8BB1B4
D1607F 293BCD3391
D16080 863777ED1C
D16082 97C8D9283A
D16082 A4055A49B9
D16083 E1979645EE
D16084 5BCF9CBCB2
D16086 EC360A46D1
D16088 F825ECBFAC
D16089 C07C3BB6D2
D1608A 7B90D33B85
D1608B C9DFA1CA20
D1608D A04DF4B9CA
D1608E AD08429F98
D1608E F9F2767138
D16094 6AC7E44039
D16095 A0669E94C9
D16097 97279BECD1
D16097 A155C52B1D
D1609A 315A3D6657
D1609E F8C23A5864
D1609F 13423F40B5
D1609F F89DB32FC0
D160A2 37BD78E6E1
D160A4 06AADEE150
D160A6 3F6941150A
D160A8 4F12B6314D
D160A9 2A7FFE89A9
D160AE 411A440513
D160AE BAAD052ED6
D160AE F2D074B72D
D160B0 72D069B0CE
D160B4 E0429C59DF
D160B5 22745F6226
D160B7 86CCC0890E
D160BA 9270E466C5
D160BA F6286C37EE
D160BC 2FF894AE49
D160BE E4654806F5
D160BF AD5949C1FB
D160C0 4DA004E013
D160C0 9986850A5F
D160C0 AC5AAD82AA
D160C1 F9EFB24935
D160C3 AA1E424900
D160C4 656EFEC256
D160C4 82BF602D5A
D160C4 B28635690A
D160C7 C182C66859
D160C8 01887AC435
D160C9 BF0698DCC1
D160CC A1247C3D91
D160CD 8209D6F3B8
D160CF 712CE31EA2
D160D0 9491BFDDE6
D160D0 B35C2A12AC
D160D9 2BD30E4127
D160D9 6479F29633
D160D9 C6852BB40A
D160D9 CB7F80AC4D
D160D9 E6E05E08A8
D160DA D3726D6253
D160DC E77CB3050C
