3F8002 5EDB274969
3F8009 CA5A4BE198
3F800A 086EED1BF6
3F800A F2BE80353D
3F800B B13F9E0482
3F800C 3708B35D21
3F800C 6AF96A1253
3F800C 6D66C52234
3F800D CBF2B1D4C1
3F8010 BC90029D52
3F8013 294C641BCE
3F8014 36463CC83D
3F8014 49DE791196
3F8015 0DCF32E243
3F8018 ECF7893613
3F8019 F57704DD20
3F8019 FC336841C4
3F801A A03C32DBAE
3F801B 0926DE1788
3F801B 4D161EF42F
3F801B A362325039
3F801C CAD347CEA4
3F801F E282CB0952
3F801F F135300386
3F8020 176D67042C
3F8021 2477EBA7AB
3F8023 0E001C8F34
3F8023 B712A50268
3F8023 D428B763AE
3F8024 E2378F2D4F
3F8027 64763F1C8F
3F8028 C579EA2C2C
3F802F FEF513148D
3F8032 A8EDEEE3DA
3F8035 4E43BC3495
3F8037 36C734428C
3F8038 CDCBAFFF43
3F8039 81CE6DA09C
3F803B 3BBE097790
3F803B 9DFB0FEFF6
3F803C 1A18E03E04
3F803C B067D9CA43
3F803D F79AC0348F
3F803D FCD195C6C5
3F8040 2949F27D72
3F8040 41400822D0
3F8040 CCB56C9BAA
3F8042 034695694C
3F8042 874D2A79D4
3F8042 A0DC7F58AB
3F8045 62C4A93568
3F8046 8F0A1B04E1
3F8047 1E95B40D5F
3F8047 71CA4DFB18
3F8047 CB1312A326
3F8047 D0CC4E8CD1
3F8048 8428A4783F
3F8048 E8E83B09F2
3F8049 94EC675ACE
3F804A E2EB6331E7
3F804B 22E7F31967
3F804D D82108F27C
3F804E 5DFB44724A
3F8050 0C81D04378
3F8050 4C9C48EC8B
3F8051 29C10A1DC6
3F8051 721FB26BE3
3F8052 56570EF95A
3F8052 C9404EF7EB
3F8053 364719A7A5
3F8053 BC641EEC22
3F8054 6F856B8466
3F8054 776595BA80
3F8055 0A4B932C45
3F8056 12C97EE464
3F8056 87FF9EA703
3F8056 F1E5AE3ADC
3F8057 9E9C31083D
3F8059 C6DCA58625
3F8059 CC100624AF
3F805A A2E9F9B2F3
3F805B 14583D8AAE
3F805B 58F915AFCD
3F805C 4BF545AEE9
3F805D 7A1DAB5D89
3F805F A6095842FC
3F805F E8F0A3A265
3F8060 9126415D2B
3F8062 528F80A0A8
3F8065 19D48D170A
3F8066 8E1A50133D
3F8066 A4FB8CDAB9
3F8066 E6C5BCC5DD
3F8068 BE655C75E4
3F8068 C02F8EB207
3F8069 9199D6020A
3F806A 20432CEA07
3F806C 86BB9BF465
3F806D 776641B465
3F8074 AEBF46E42F
3F8074 D18F230C00
3F8076 42040AE5C8
3F8078 60E093A616
3F8078 9A7D274A67
3F8079 87DD87303C
3F807A 1E1300DB6C
3F807A 9AFEBC4B6D
3F807A A5C8BBC6A8
3F807B 6D58AEEF63
3F807D 5D0FCD64A6
3F8080 CE59145639
3F8081 B7450EB7DD
3F8082 EC169CC402
3F8084 82569FF7EF
3F8088 4BF6444A5B
3F8089 7FE48D20EC
3F808C C3BBDA4656
3F8090 6836C259BB
3F8093 F473A979F5
3F8093 F7346C238B
3F8094 B6D6333F84
3F8096 756759E0F8
3F809A 51742A61FF
3F809B AC6EA62DD4
3F809B D4B3EA1C43
3F809C 37FE97FD0B
3F809C 711F56CBD4
3F809D 636C51ED73
3F809F 07BCC2F85F
3F809F A4FE865C3C
3F809F AEDF114A81
3F80A0 2E66242BDE
3F80A1 82FE361732
3F80A2 C4441F7329
3F80A2 FE7D8335A2
3F80A4 DDECF41EF6
3F80A5 F63141ACF0
3F80A7 4978047790
3F80A8 5CDD25AFC2
3F80A9 3CE88011D8
3F80A9 EB077B785C
3F80AC ED7B33536C
3F80AE 66C1721D0E
3F80AE A51B1C7FFB
3F80AE ECA5A97F4E
3F80AF FC41F14AC3
3F80B0 5B390ECBFA
3F80B1 8452628892
3F80B1 8B7040AB3A
3F80B2 249C636C3D
3F80B2 A0C40E35AF
3F80B3 CB7AEE7483
3F80B4 3F5952FAD5
3F80B4 9A808FECA9
3F80B6 8B4FCBFDF2
3F80B7 0C5E7C6360
3F80B7 8CDA805460
3F80BA 5F43F14643
3F80BA F24BDBEFA6
3F80BA FBAD8E752B
3F80BC DE9F8B32BA
3F80BD 375BA240A0
3F80BD E36D77B69B
3F80BE 2C13531B5E
3F80C0 28AE8F230D
3F80C1 1000D454BD
3F80C4 E50C50828D
3F80C5 8AC248203A
3F80C5 F0589F1466
3F80C6 1BC6B2B47C
3F80C8 8703ED88C0
3F80CD 3E01333AF9
3F80CE 42832D0676
3F80CF 6416A70A18
3F80D0 62EB39B79A
3F80D1 627AC2AB63
3F80D1 AE10CDD4ED
3F80D4 4B12E3CAF1
3F80D9 1B4EACB7F0
3F80D9 9640D535F6
3F80D9 ED0859A76B
3F80DB 7CF87CBA92
3F80DF D89F80102D
3F80E6 8258511D0E
3F80E6 9AD2D447B5
3F80E8 D56A3C909C
3F80E9 BA01DEEF08
3F80F0 BD95EF9BC2
