23F000 CD1C9F1AD4
23F002 5C01215B60
23F003 8571B12915
23F004 4866D79B6C
23F004 A59DC1D0AB
23F004 AE6B431663
23F004 BD48466258
23F005 A440A65F33
23F007 DE25E49DD2
23F009 6500DC9012
23F00B FE99EA8952
23F00C 44CB127D7E
23F00E 71091F087C
23F011 2E6EDA7BBD
23F011 5DB127F07C
23F011 D2B70ED2D6
23F011 FB3E94B844
23F013 9BD5C0E73F
23F015 10FF2E35E1
23F016 B603493C6F
23F016 CC65835E05
23F016 EAE0A345FB
23F017 6697CB4267
23F017 E728023043
23F018 FDE2011965
23F019 1BAE0C63B9
23F01D B726C46AA1
23F01F 7B3E729A6B
23F020 6DA31302BB
23F021 5603D40032
23F021 90E1FCC850
23F026 367F1C51D1
23F026 B42D9913E0
23F027 90A9CF389D
23F027 DA5786B612
23F028 9320641AB4
23F029 1F7255A536
23F02A D0FA91F80A
23F02B 21580F6B28
23F02C 1B991C97A4
23F02D 2E93CF1876
23F02D E19F47C39B
23F02E 4A1A16F146
23F02E ECB4E565D5
23F030 B4BC3F0636
23F030 F13437674B
23F032 1B6E7EEA1B
23F033 D9483A7300
23F034 3AB5BCB01A
23F034 78D82451F1
23F036 0700DDDF35
23F036 BA661E8745
23F037 86504F2507
23F038 5A268DD520
23F03A C45DC8B6EC
23F03D 38C5EC6EB3
23F03D D436FA8334
23F040 2C30841222
23F040 BDF13E548C
23F042 B1FFF22AEF
23F043 34762C135A
23F045 77F4FA8336
23F045 8FA09B31FD
23F047 6AE736142D
23F049 2F8F5A4929
23F04A 4F022B4138
23F04C 07287B3169
23F04C 6AD6669A30
23F04C 8F963A625B
23F04F C7B36B013B
23F04F DF1D1E00D4
23F050 5CB954854D
23F051 94B7FE2136
23F052 DF20FBF7D2
23F055 74EEE49CF1
23F055 7C43178CB7
23F056 D28D1236E9
23F058 11269AF52C
23F05A FAAD497E8E
23F05C CFA0643D57
23F05D 2B0820750F
23F05E 6B5D14C095
23F05F DFD2208E13
23F060 008F771733
23F061 516F7E296D
23F063 B8F9C9CBA7
23F066 5A7ECA88EC
23F067 59B0263A0A
23F068 8C7A99EE16
23F068 A582BC0FC2
23F06A F6562F6115
23F06C 2BDAA0F8E8
23F06D 8B7961724C
23F06F 5091525584
23F070 795B3793B3
23F073 720CB845DE
23F076 5673088771
23F076 DA2A71BFBA
23F079 1B99BE4A38
23F079 42E57CC54C
23F07B FDB145BE0C
23F07D 0A98D8D148
23F07D 2367712008
23F07E 44357ED492
23F080 B6690288A7
23F083 7EB986384E
23F084 B96EB48A74
23F085 0BA5AC6255
23F087 65368AD502
23F088 D9A73ED0CE
23F089 2AE2BBF2CD
23F08A 0FBA6B7923
23F08C AA00617DC4
23F08D 468DE62150
23F08E 7605CAF1CE
23F08F 311FAD5220
23F08F A7A3508C9D
23F090 9BE43282A6
23F093 2E61C9359E
23F093 97EC1470D2
23F093 D83FC26577
23F095 F620EC36FF
23F096 9CB68FB578
23F096 AAA6167AA1
23F09A B36CC92AFE
23F09D 96D8D82C23
23F09F 2BD04F7433
23F0A0 38F2A19199
23F0A0 D8C0BA6E13
23F0A1 0C32A07643
23F0A1 A653E84C67
