570000 E25F999C8A
570003 A43A14D405
570004 502C4A906D
570006 94A8C933E5
570007 9BFEAB6805
570008 C30108DA83
570009 5EED11C535
57000A B6B9538524
57000B 83C2089DDA
57000C 58B7930DAC
57000C C5395A293E
57000E AB04CD7589
57000F 03C06E9E69
570010 3FCA5591E8
570010 76998DB7F6
570014 6B6B5EA1DC
570015 0A4D321128
570015 F1B7B865E9
570017 49BEDAC381
570018 A1472DD77A
570019 D912372FED
57001A C47EFFB69C
57001B A4E2655787
57001C F12A6BC2CE
57001F 28FD72BDF8
570020 D4667C4872
570021 51A19F1048
570022 DF681BDBB8
570023 1F2C739807
570025 1028709E79
57002A 3A3FD000F7
57002C 2011E4AC66
57002D 84C959FB09
57002F A6F0E99320
570032 DA3A44E50D
570035 BCFB1A6131
570038 EEC0C780EC
570039 239DC258D0
570039 5717B23487
57003C E67A9404F6
57003D 3A8AECC0D9
570040 078E1A6A6B
570040 1F2082C660
570042 6287FCFDD7
570045 307F726B31
570045 AEB57BF3B9
570046 7EE08BF21E
570047 20A5D0C8DA
570047 355965BEF9
570047 7D7BF33BDE
570049 030AF3D651
570049 B85F9E91AB
57004A B0CE45C3EB
57004A EA9D6ED2EF
57004A EAE13BCE46
57004D 17731FF918
57004D 73A9D20B7A
57004E 16CE2C0A3A
57004F 165690F68B
57004F B7224CCE01
570052 A78695D2F5
570056 E26F63B423
570057 DD2502D5F9
570058 5220A0B429
570058 AA8E6408F9
570059 92A28882EA
57005A 5CF10B7019
57005C F84F4A881E
570061 B97A5C0403
570064 569AF14521
570068 8826530AE5
57006B C3F0E4A6D3
57006C B31C57A7A1
57006C BAB173FBA0
57006E 67288E33B6
57006F FD64347B65
570071 628FF5D309
570074 AD1726875E
570074 B0FFB541D0
570075 07EE49F1CB
570076 21F709CE0E
570076 4127B6DAED
570078 9DF4C1A98B
570078 E3BB49D6F3
57007A 62EA2C2F43
57007A BBC7E2E29D
57007B 26C36C4D82
57007C 25A67CDB88
57007C 65E7C816DF
57007F 5015BDB585
570080 1A8406D6FD
570084 EDE1D3E37C
570085 5FA50E0139
570087 DC452209C0
570088 EECAD00C48
570089 EA54305D81
57008A 18BE964B68
57008A 3811552D70
57008A CDBB4B864A
57008C 92F3A6E333
57008D 3F8B141E31
57008D 59AF88A270
57008E 14FE40D01C
57008E EF05376D34
57008F 074AA4B55D
570090 0A5E7FC26B
570090 A01F862F6A
570093 B95E2166B7
570094 20F162887A
570094 60DE719BA1
570095 55B0E13C6B
570099 25F230222C
570099 2C9288D194
57009A CE251D802A
57009B 5A22E7A124
57009C 03B71EEC7C
57009C DAFDDBFCF6
57009D 9321C8CABA
57009D D06E39298D
5700A0 46CD871B48
5700A1 6BEB0C04B0
5700A4 6830A7768C
5700A6 587E06C79D
5700A6 E76893990A
5700A7 88FE685D7A
5700A7 A53C0A9FC3
5700A7 E86EDE00CD
5700A8 D6B8E1EB0D
5700A9 11697A0CCA
5700AC 5F3673E9FE
5700B0 A877598074
5700B0 EFBA44A3E1
5700B2 312BCAFA27
5700B3 4F16B32F26
5700B4 3AC84578E6
5700B4 4CDDBBDEBA
5700B7 1A02ECBB9F
5700B7 1A478494C2
5700B7 2EB849E4A8
5700B7 BA49054322
5700B8 9DDE2E5E78
5700BD C113DC318C
5700C0 622F589359
5700C0 C173405094
5700C0 D12993EF34
5700C2 302DEB9FFE
5700C4 49D0AA226E
5700C7 DA40C94909
5700C8 12677A8FBE
5700C8 2D33C34424
5700C8 40F84C9AF8
5700C8 5D3702A0F8
5700CA 4FF8CCE704
5700D1 C5D879886A
5700D2 BBC024E598
5700D3 F94C285592
5700D8 265720D313
5700D8 F1F3E2C756
5700D9 0BEB54B3EA
5700D9 96DC0E8C85
5700D9 E4B38CD4C6
5700DF 39557C8409
5700E0 6AFCEB135D
5700E1 DC56E4AF04
5700E3 C29FA88E68
5700E6 EF75BB3AB7
5700E8 8BC3BE8079
5700E8 D89611A70D
5700E9 B2D1A1114F
5700EB 25D8C924BB
5700ED 71036CB519
5700ED A7CA7F5EAC
5700ED C333B94ED7
5700ED EDB31F1E0D
5700EE 1F393E2A3D
5700EE 60BEFCC457
5700F0 0DB886F4AC
5700F0 1AB72F2A99
5700F0 422D79D48B
5700F1 46C3E91644
5700F2 810D177B61
5700F2 F81CEE5C49
5700F3 0AD417EDC6
5700F5 68AB9A22E4
5700F6 DD98ED3D2F
5700F7 076CF6009D
5700F9 0A7DEB9344
5700F9 430060251F
5700FA 54080EB2A1
5700FB E7993ADEB4
5700FD 2AA54E49C7
5700FE 1C1EEA6A01
5700FF 0A44AF9471
570102 F83A46ED3D
570104 A91D186A73
570104 B325132465
570105 ABB79F01D0
570106 5FEFD0E6CD
57010B 51778AEE4E
57010B 96273BCB04
57010D 9208D957E7
57010F 15259FBEB4
57010F 3934536423
570110 B37B44A1C9
570112 0615D74DBA
570114 7945A209B2
570115 7EB614FC51
570117 F3B30A0E4B
570119 7F3A38AC64
57011B 0B50D678B0
57011E 5D4F367D7F
57011E FE4D8F0EF1
570124 016B4AFD37
570126 69E575FD55
570126 DC6D162D7E
570128 D240894105
57012E C797D09746
57012F 684698E738
570130 0A240F6667
570136 15349CEDCF
570136 86253E1F1E
570136 9252966EC9
570137 1CA2E2B6F5
570137 40F70C969C
570137 C70A0CED36
570139 74A1310A72
570139 8E388CE3E3
57013B A17FB43681
57013D 378740A734
57013F 7F9E9DB2FD
57013F E349F1B646
57013F FC176306D8
570142 617E39F3CB
570146 8009704352
570146 B3B5E8BB28
57014B AF120501A9
57014C 5C969ACD0F
57014F 07E9E9BAD2
57014F 5DBF6C9C37
570150 F8DCA5957D
570153 45F6A9CB48
570153 DD20F889BE
570154 1A239100F3
570155 A24019B1E2
570156 479D1BB726
570156 6924F38C4D
570156 FC50421104
570157 4A47B23A57
570157 A68A3E8F37
570157 EFC1C911B4
570158 5F39277880
570159 C4E00BA4E5
57015B 04CFF48519
57015B 41DFF73DC9
57015B C36E87EEC3
570161 5A712ADFE9
570161 67C7D83D08
570164 8365386C66
570166 23F1518E81
570166 A907FB171E
570167 6B0BD3FBB3
570167 A1251AD990
570167 C91CC9B64C
570167 FD412EE036
570169 059AFFDDC8
570169 2632EEC211
570169 89FE0D1CAC
57016A 8C13983425
57016A C541F46D7D
57016B 8CCC3EAC12
570173 F0C284C72E
570174 B0CBA6232A
57017B 293189A96F
57017B A44B73D8AF
57017E 5C9EB76E97
57017E 90103CF1E7
570183 65DDD955DC
570183 CA518269EB
570186 C10EBB6687
570187 42A79EA36E
570187 D959F7D6C3
57018A ECC4B999A3
57018C 6B67B06E32
57018D 4BF44476CE
570190 5FB8058F17
570190 F9F009C2DC
570191 80B0D6113E
570194 425DAA66FB
570195 94E8C5E1A5
570196 14F707B750
570196 1665FFF913
570196 3941C9DD9B
570196 543F452DEC
570196 CFEEB7D972
570196 FC9313F9C5
570198 0518D204D2
570198 3FA699AF1A
570198 808A925365
570198 8A6DAF10E8
570199 24824A658E
57019B E4A0D0E8A3
57019E 18C3B54113
57019E C9A93AA3D7
57019F 8EA1FFEA95
5701A0 B0B5519896
5701A0 D880DB19F4
5701A4 3D5A361291
5701A4 3F297C1C40
5701A5 9C66DFAE8E
5701A5 B47FD130ED
5701A6 1DEB85CA9C
5701A6 D906491109
5701A7 08F8A8A8D3
5701A8 22AC33E3AF
5701AA 3863ED1F06
5701AD D6A55DF0DF
5701AE 4A7EEE3EF3
5701AF AC0C40241B
5701AF F5C68A388A
5701B1 2D16CDD341
5701B1 B82112FC6C
5701B3 EE5008D5B1
5701B4 46D136D609
5701B4 CE87402D5A
5701B5 797EF8DF43
5701B6 A170724831
5701B6 CDE1CFF7BD
