BA8001 B19A6E0726
BA8001 BC7FA60AB5
BA8003 24B8A93A6D
BA8003 5A76CC769F
BA8008 8D68208684
BA8009 14187B35BC
BA8009 7F91D18344
BA800B CC90BB8229
BA800D 3E45FCA2B9
BA800D 8BA44AAA23
BA8011 02DEAF6891
BA8012 D34AB50523
BA8014 E0A985ECEC
BA8015 1359283957
BA8016 0A395C3C63
BA8016 3E269F9291
BA8018 0823EFDD0B
BA8018 BC4F7AC9B6
BA801A 2F42C60B74
BA801A 9B50513FFA
BA801B 8907653999
BA801C B53A309307
BA801D C222002EC2
BA801E 2F34387066
BA801E FBA3B6F4AC
BA8021 39B075F116
BA8023 4E929792F7
BA8023 A769565399
BA8024 457CDE69F7
BA8025 D9D53B5C1E
BA8027 02B9AC1A98
BA8028 C09E5BE350
BA8028 F1F01BBE29
BA802B A5FACB8E01
BA802B BE45917866
BA802E 4705C6A4C6
BA802F 1F1EF07051
BA802F 8BF774F07E
BA8031 314F25B2EA
BA8032 0C37E8A7D1
BA8033 316D54884B
BA8034 337C988FE4
BA8037 13C3EED17C
BA8039 C73D7F6393
BA8039 E666C8EDAA
BA803A 393630FD3C
BA803B 0B4AE426C0
BA803B 3BFCC322E9
BA803D 709D53DD23
BA803F 1B7B7C2B5C
BA803F 2FA925ABED
BA8040 0C0F7C1E20
BA8041 3EF326B823
BA8041 D1F08DF988
BA8043 6C5D2BA9C6
BA8044 A8FE44D34F
BA8046 2A2F40B540
BA8046 353D10FC11
BA8047 18B6BCF57A
BA8047 4233B2ADAE
BA8047 5C89868652
BA8047 9EF73877CD
BA8048 24C5886498
BA8048 282C3EA620
BA8048 904559BAFB
BA8048 B8249E6A4C
BA8049 4CD501A511
BA804B C3A20E1528
BA804D 69A5AA3AE7
BA804E DDFE7331CE
BA804F BD6C73E093
BA8052 8BE1AE27F8
BA8052 AC33D2237D
BA8053 2F9793A343
BA8054 B9B4877D8D
BA8054 CCB9E21BCC
BA8054 DE7BD297F1
BA8054 E0432CE24A
BA8055 BC80A459D8
BA8055 C9D1BCEA71
BA8057 E21F6D3C15
BA8058 4AA1BBFBCE
BA8059 0AF4AAE860
BA8059 15F703153A
BA8059 A49E47C25E
BA805A 6CA97B448E
BA805A D7F44335F0
BA805B 156BB99B65
BA805B E6934E6510
BA805D 01122C0167
BA805D B559DB09A8
BA8060 1E2256D466
BA8060 3CF5202CA8
BA8060 88E765D72F
BA8061 9F9E77C405
BA8062 06779F2D12
BA8063 006768522D
BA8063 9130488C24
BA8064 CF6EF89143
BA8064 E0FAE8FAE9
BA8066 7C78DC017F
BA8066 9CCE98D732
BA8068 EC6B5A4FF5
BA806B 6C3E130172
BA806C 5F661F3BB5
