0C8000 BCB3C55E02
0C8001 C8FF8FAFB3
0C8004 6997B7D114
0C8004 94CE0105FD
0C8004 C578765A82
0C8007 4A6848421A
0C8007 8305862BC5
0C8008 51DFC9A369
0C800A 700D4E8FFF
0C800B 6896CC2795
0C800B 826D7E907D
0C800E 597A967C7E
0C800F 5AB648EDD8
0C800F E30711542B
0C8012 E08CFD9D17
0C8013 A66AD00AB8
0C8015 11F28A5BF1
0C8015 552CAB9E9D
0C8016 8547AF37ED
0C8016 9374F34DC7
0C8017 0DBC015040
0C8017 57D4D9682F
0C8018 F119B65669
0C8019 ECC48609E8
0C8019 F331AB4AF0
0C801B 1BE8FAC538
0C801C 266B512278
0C801D 296DC38A58
0C801D 628CC6C9E7
0C801F 0A68C6258F
0C801F DBF184B4C4
0C8020 2552A11924
0C8022 C5D7B9AA96
0C8023 E7D106B7B1
0C8026 12A16D1D40
0C8027 7C3CA3114D
0C8028 96B3A7CDEF
0C8029 1F3934E2C6
0C8029 4DF7F98804
0C802A F1CAA90435
0C802D F456D1A6E1
0C802E EDC6D7E787
0C8030 AE5F4C40E3
0C8030 C73034CCC9
0C8038 1E49317830
0C8038 EBF4B339F3
0C8039 018C3BE6E7
0C803D C7F525FFFB
0C803E 87B0B2043A
0C8040 86626346BF
0C8042 931818FD37
0C8043 5DCE3D1214
0C8046 35760B9A35
0C8048 167D9D2915
0C804F 1E9BB7E946
0C8051 7C366080BF
0C8052 4A9B91F76F
0C8052 EAC0D82AEC
0C8055 E2A1AB2ACC
0C8056 0E92501D94
0C8056 960A208877
0C8058 64CBA07AF1
0C8058 C762EBC78C
0C805A B018B7BEDD
0C805B B1995E8604
0C805C 1D3A3ECA3E
0C8061 F0E000D1D1
0C8062 D076E6C02B
0C8064 AE5502DFCA
0C8065 0A7F4D872E
0C8066 23CFA7154C
0C8067 01A5D9F9ED
0C8067 320D2FB1A4
0C8067 6510AA3311
0C8069 2BD987A149
0C806D 97699A542B
0C806F 276AD0FF36
0C8073 090D71CEA9
0C8073 A48B2D6917
0C8073 AB572122D2
0C8073 F56114DC34
0C8074 7112512A98
0C8076 2112BFF609
0C8076 CCE1D99238
0C8079 3457F41D35
0C807A B1D399B98E
0C807B 2BCBB2AB08
0C807C 2937B0D5EE
0C807D C51B255E71
0C807D C5FF2A9598
0C807F 5BAD78EC3B
0C8082 1B8A43EA93
0C8082 EF5076200C
0C8083 A15F20F580
0C8084 C3D5ACA59F
0C8087 FBCFCD232D
0C8089 082D39BCF0
0C8089 2CB5FD709E
0C8089 A495F0D3DC
0C8089 BF18A7F241
0C8089 F1202E152A
0C808A 88C5DE6522
0C808A AEFC77A036
0C808B 9962E3720D
0C808C F36F3D24D0
0C808D 0CF7D874EC
0C808D BCB0D66ED8
0C808E 382A1D165F
0C8090 E1D7711C4D
0C8091 A9C277B46B
0C8093 562D614245
0C8093 EFA1D7FDA2
0C8094 399CC34FE4
0C8094 5DE815189B
0C8094 5E42A5E7B0
0C8096 6248F98DC5
0C8099 0D60123C50
0C8099 53D1077AD7
0C8099 BA59BF31C0
0C809A 6D2A0CA91E
0C809B E017C7AA6B
0C809C D90DD34D0F
0C809D D781E82811
0C80A1 891293BCA3
0C80A1 BC94EBA692
0C80A3 CAF9B86DC4
0C80A3 FAF0E88060
0C80A8 7E87E124D2
0C80A9 975E5B1030
0C80AA 41AD349CAE
0C80AC 27068C795F
0C80AC F087929C68
0C80AE 5A26E47046
0C80AF 4F754EB740
0C80B0 028B63DB44
0C80B0 EB9F9321B8
0C80B5 1951109F90
0C80B6 95FA09C691
0C80B6 FFACFCACDA
0C80B8 C0D4FBE045
0C80B9 3C2062632A
0C80BA 5C9D9E5F37
0C80BA 6353302052
0C80BA 7DE9372FAE
0C80BA 8F26580728
0C80BB 875CA3919B
0C80BD 025427C5B5
0C80C1 457798DAB0
0C80C5 FCD4A6F8F9
0C80C6 E80291C5C2
0C80C7 1B608993C8
0C80C7 312F74A291
0C80C8 922E051571
0C80C9 CF3B7A4282
0C80CA FB73B32D2E
0C80CB 57267DCAE0
0C80CE DACD3522F8
0C80CF 8055271A0A
0C80D0 311CF7EB27
0C80D3 3D701B4914
0C80D8 B649D0B581
0C80DB B409599133
0C80DE 24825D6686
0C80DE C44A5F8DC6
0C80DF 5BF05CFD1E
0C80E1 EE7A06E687
0C80E2 45C18DE546
0C80E3 72A86EAE0D
0C80E4 45A3108411
0C80E4 FB424E9291
