0C7000 3D992541E7
0C7001 B451505C0E
0C7002 0BA5AB5736
0C7002 24BC3E95CF
0C7003 686421B7E4
0C7005 DB2A063545
0C7006 744157D169
0C7006 9453192A7C
0C7009 07C2C71C07
0C7009 E7C2F3CE2B
0C700A DB7CEC6034
0C700A ED200A7E9F
0C700C A70A67FD1E
0C700E 0FAAA9468C
0C700E DAB3CCBE8E
0C7010 A8343E3AB6
0C7011 DE72C03909
0C7012 43A60A8F00
0C7012 A63ABCE765
0C7013 B3944245BA
0C7013 B542C93270
0C7015 40FB5919C9
0C7015 CC043E7532
0C7016 82E474D461
0C7018 A6C1AD2BEB
0C701B 35FB1A00EA
0C701F 56FAD366E9
0C701F 93A889A504
0C701F 9B8905645A
0C701F A6473AD4C4
0C7021 57AFCD58EC
0C7021 DABFD7D1E5
0C7024 3321482436
0C7025 60DB062BD7
0C702A A683C3E9B9
0C702A DE42272FE9
0C702B 07B60ACFDB
0C702C 29D948C72D
0C702C 3E900C4248
0C702D A876DD4ABD
0C702D AF9B0FFBAC
0C7033 BB94D1C6DF
0C7033 C985F46206
0C7034 45E577F328
0C7034 8F98CE7E9A
0C7035 57FD5591FF
0C7035 C3A2B4FBDF
0C7036 DA8FE6CACF
0C7039 21D0AA24E5
0C703A 17331DF5D6
0C703B D03BB0412E
0C703D 0E77195445
0C703D 5700BAEDB1
0C703E 796C5ACB6C
0C703E 81A55859A9
0C7041 57E27E1E26
0C7041 A3861B615C
0C7044 58F426427E
0C7044 5EAB89428F
0C7047 85BB434745
0C7048 FFD20B35F6
0C704A 21BDA55217
0C704B 108C14AAE5
0C704B CCB1CFDE59
0C7050 A5C8B2FAEA
0C7052 53F39423CD
0C7054 11CB04C0D8
0C7059 8FA5E39638
0C7059 F0B0991A36
0C705B 1486291094
0C705B 3E57FCB469
0C705C AEC9B11CDC
0C705E DDF5E256DC
0C705F 0DD45DCFB6
0C7062 7298FE3A94
0C7062 D112815443
0C7064 F286875E67
0C7065 58E7D8098A
0C7065 6A803EF575
0C7067 864D21BC7F
0C7067 8DA6057722
0C7069 5EEE9929F0
0C706A B69464665F
0C706B A05997300B
0C706C A7A92CCD13
0C706D 482582ABBE
0C706D 5DCCF6770E
0C7072 192678F9F6
0C7074 977147AD24
0C7075 4F6538A137
0C7077 B388791B27
0C7078 E925B6C423
0C707B 42263AFFFA
0C707D 6F74262014
0C707D A0C3FCD859
0C7081 8B85F2F2D2
0C7084 BAFE9B553D
0C7087 D2BE754819
0C7088 B06A921D6C
0C7088 EF6A15BE5F
0C708B F99991AC7B
0C708D 0688ABFD21
0C708E 5208277270
0C708E DEE4EBE860
