7D8000 CEB29B20C7
7D8002 98E485F0D7
7D8002 BF483A8475
7D8004 CD6B5D79C6
7D8005 1C3034AE6F
7D8008 02B7A531CC
7D8008 09D969C1A5
7D800A B1874AEA3F
7D800B 47C9CA04DB
7D800B B9C77BB5C5
7D800C B707DDB3AB
7D800D AE96963811
7D800D D83EFC11E0
7D800E BC2D3754DA
7D8011 B531CCC5FA
7D8013 4CE46AE5F2
7D8013 B10135D0B9
7D8013 CE502F4B31
7D8014 51175A0BC2
7D8014 A40E1D5189
7D8014 E889D9AD19
7D8014 EFB1583A5A
7D8015 4986841099
7D8017 97A7EFF1E4
7D8017 D6DF782682
7D8019 78F6DB094D
7D801A B527F30C49
7D801B 3A39D7D683
7D801C BF29DA32A9
7D801C EF33FCB31D
7D8020 B2D3FD339F
7D8024 455FC7AFE5
7D8025 FC87073B4D
7D8028 7A21A0339E
7D8029 0C0A46A74F
7D802B 6F16A0AF10
7D802B 8ED4EF33F6
7D802C E371DAB895
7D8030 2B735441B4
7D8030 E5A2BA2282
7D8031 5BAACE6670
7D8033 C38C03606F
7D8035 3D98484065
7D8035 62D83340C1
7D8035 8524535285
7D8035 FE97A27087
7D8036 EFC6AFCACD
7D8038 D64C50FDE6
7D8038 E8391A0642
7D803E 58633DC6D4
7D803F 990A921D22
7D8040 4DD52A332B
7D8041 C957A55EA8
7D8042 D3BF5CC6F2
7D8043 A6D9A03CEA
7D8045 633C96614F
7D8045 CC00D9826B
7D8047 70A9CD3FCC
7D8048 ADE042CD83
7D804B E1E8DEAE1B
7D804E 3392ECC07F
7D804F 197BAA78AB
7D8050 672BC8F09B
7D8050 CF2543CF60
7D8054 9AF2660432
7D8055 743B1C0E3F
7D8056 91CC6EEB86
7D8059 AEBE8A2B9B
7D805B 41443369B1
7D805C 802FC78BA7
7D8063 F0215EE02C
7D8064 11C66C550C
7D8066 ABA71A36BB
7D8066 B50FA2792D
7D8066 C1B94547E9
7D8069 4672D064F0
7D8069 93BFFFD43F
7D8069 D8A8FC287B
7D806C 4437549AED
7D806C 7399D3991A
7D806C E28B53B7BD
7D806D 389CD243AF
7D806E 910CBA595E
7D806F 0395B15128
7D8073 514FD738B2
7D8073 89A0AE3736
7D8073 8D6D4FCA3B
7D8074 31D417FA42
7D8074 39604DA0D0
7D8076 DFDEE8701B
7D8077 C80A9ECA48
7D8078 FD3A668671
7D8079 5B6E79CA04
7D807E B4A77D2A9E
7D807F 18734624B3
7D807F 1B1C7D6011
7D8080 F790624685
7D8084 EA97D5E8E7
7D8089 BD5344131C
7D808B 2EA9738E8C
7D808C 4BFC3B3063
7D808C A8F94ADAEB
7D808C FE63535B46
