68E002 FA6C741F68
68E003 645EED2CFF
68E004 ED5E38ED52
68E007 2633F1BB5F
68E008 8BDD19F94D
68E009 F42A907684
68E00D 32EE4D361B
68E00E 436A5B0409
68E00F 01E0B84308
68E00F 8F3FD0D6F4
68E011 2EE02EA47F
68E012 8F9FE88D66
68E013 04740258AB
68E015 6DD9E2AF23
68E016 7CBEB1EADF
68E017 28D92A982A
68E017 5C544B35C6
68E017 FEFE00094B
68E01B 6E123AB923
68E01C 1863303939
68E01C 68AC33FDB1
68E01D 8242A13E81
68E01E C32EABF47C
68E021 8F5F9269E4
68E022 A8E819DF07
68E026 138F131A6B
68E026 A411702001
68E028 9923AE1BB3
68E02C A4402185B1
68E02C C12ACD21E0
68E02C DF612B6FB1
68E02E 67382B7D17
68E02F 2105484066
68E02F 3B1618919C
68E032 21784A17C3
68E032 3ED91C14C4
68E033 750E9601B5
68E033 F9FDA8C970
68E034 696B661780
68E034 FF18A12B4E
68E035 96969B168C
68E036 8B0FB67A98
68E036 D6D2370A9B
68E037 883EFF2B50
68E038 B9B40B739E
68E039 525C3B1CFE
68E03A 1FBB0CA7C8
68E03A 298F581B91
68E03A C410CD10B2
68E03C 128836B914
68E03F 6309E5B965
68E03F EBED84182B
68E048 DA97CF1D69
68E049 D1B543F7F7
68E049 E0330D9007
68E04A 11321340F4
68E04A 96841B8FCD
68E04B 7EA637FF42
68E04F BC6E540C5B
68E052 5290A2741B
68E053 2AA5C775C1
68E053 C8529168EB
68E054 4947EE48F1
68E054 8C91B14F6A
68E058 02114C748C
68E05B DCBA61B489
68E05D A6623E0B3D
68E061 4A253A007B
68E063 0A290A2CE3
68E064 D050234B16
68E064 E7A7DEA7A5
68E068 3D4807A027
68E068 ADD7275F7D
68E06A 22A66388D5
68E06A FCD1819037
68E06B C80F2F32E9
68E06B FDCCC315AB
68E06C 76525F7C0D
68E06C 9A2CFEC1FE
68E072 13ECA322CD
68E073 2AD0613409
68E074 F662CB4014
68E076 CE5BCB68E3
68E079 C812070B02
68E07A BD3493FFB8
68E07B 1FBF70F2E9
68E07B F78A98420C
68E07C 156DE8834D
68E07D 38B716C8D4
68E080 03D46EEC15
68E083 2B02F07142
68E083 4620324F5E
68E084 7C5D56C5DB
68E087 0F439114BC
68E088 01551B549D
68E088 79DADCB30E
68E089 28FD671252
68E08A 7E6FBB13E9
68E08B A0B36EE882
68E08B E177A3330E
68E08C 372F2388ED
68E08E 2BCAF8BF0F
68E08F AE8D625CCB
68E090 A34CD120B9
68E091 C9822C8426
68E092 FAB0461257
68E094 3829FD8FC5
68E097 F57F595ABF
68E098 70F4A9D7A6
68E098 8431267D02
68E099 0E9E1354E2
68E09C F649C360FF
68E09E ADCABD9A02
68E0A1 23AC50BFE3
68E0A2 3CD4FEE62C
68E0A4 51B1607A8B
68E0A7 BDA8263B34
68E0A8 4CBAE2C6D6
68E0A8 830D348E89
68E0AA E66B8A4DDE
68E0AB D9D18496FD
68E0AD 226C7B3534
68E0AF 097F6639E6
68E0B3 5C1BC94863
68E0B3 C7A4527CE3
68E0B5 DCF7487F8E
68E0B7 CC4AA9492C
68E0B8 2E41FE0239
68E0B8 B3E27EC322
68E0BA A9BE68929E
68E0BD 20763C999C
68E0C1 88E8777AF5
68E0C2 A29C0A2759
68E0C2 B5F06C7749
68E0C2 BF30483058
68E0C3 27C9A759AF
68E0C5 3942E9085C
68E0C6 F5205236DC
68E0C7 D7D9294268
68E0C9 323D4D15AD
68E0C9 9D7C4F6DF4
68E0CA FFDD404016
68E0CB 10B314D9D8
68E0CB 62893FE0CE
68E0CC 16A9026F30
68E0CC 3810CDACE1
68E0CC 9665C31B65
68E0CD D80DBC0377
68E0CE C86D40B200
68E0CF 374835FFC6
68E0D3 5115D6FDDD
68E0D3 51DE65C95F
68E0D4 9E84AD7678
68E0D5 EC66F3EB75
68E0D7 B9E0CEE180
68E0D9 6AD08AE001
68E0D9 72D738FFD1
68E0D9 D367A0FC95
68E0DA 2EC3377984
68E0DA 64EC39E3F8
68E0DE 6A2CE7A1EC
68E0DE 7A8C77FA70
68E0DF 6983E39686
68E0E0 9B56FF80EA
68E0E0 9B9943D73E
68E0E0 D89422FE79
68E0E1 38717A6F4D
68E0E6 CAAEDD4E1B
68E0E9 4810402EF9
68E0EA A5F0BC7D82
68E0EA FEDC551DA6
68E0EB 68EC37226C
68E0ED 7E6E4D0662
68E0EE CB7F893F09
68E0EF B5E9BAE71A
68E0F3 1C5C533804
68E0F3 DEE55EAA56
68E0F4 1DE8C07935
68E0F4 B849678674
68E0F5 6E1ADB687A
68E0F6 22C70D4684
68E0F6 AA7C659BE9
68E0F6 B65BB653EF
68E0F8 B21051E269
68E0F8 B2CEABE8DD
68E0FB 5B8A74F0FD
68E0FB F1382E0660
68E0FC A8A9E3CB08
68E0FE 5FB0FB79EC
68E102 F534AE13B7
68E105 F02DBCEFB5
68E106 7EC04087FF
68E10A 911B95CB79
68E10B 611FADA31A
68E10B 9265A398FC
68E10E 6541AA7D1A
68E10F 672E0A933A
68E10F C0D786156B
68E110 5900AC9760
68E110 A20913BD83
68E110 FBF785D93E
68E113 AD5176DE51
68E114 2553F908D4
68E114 C21ECC9FF9
68E115 8255F621C6
68E118 ACF8D2A788
68E119 BA4266D693
68E11A 881E35F34A
68E11A F2EEAF8A7E
68E11B DAD13DD05C
68E120 8D8BCF70F6
68E120 FE26B8FAFF
68E123 12CF1185A0
68E124 0F6C9D03D3
68E124 2F7F20F8EC
68E124 C288471710
68E125 B282FFF8F0
68E127 8E2790EB7B
68E128 76E5E72314
68E129 26675B1225
68E12A 27B83FA7FB
68E12B 3EE6A6D288
68E12D 2E041B3303
68E12D DE3A35D4ED
68E12E 053FAA397B
68E12F 5E59E83B0E
68E130 2D332D3D74
68E136 2D288C4C4A
68E137 83EF52F0DA
68E138 7DC3F2376B
68E13B E45EF07749
68E13D 25D16AA155
68E13F 6666A07A53
68E140 0BC893096C
68E140 F8904BA730
68E142 1027FCFD7E
68E142 2D23F67422
68E145 E6A8F29A80
68E146 8C2DB0B32B
68E148 F30452CD60
68E14A 093F8398BF
68E14A AE87803ABC
68E14B AF9BAB4B54
68E14E 90DE1BE57F
68E150 33ABC60115
68E151 1FB26AF491
68E153 B7831F2CE2
68E155 E6A9415930
68E157 E65FBED51C
68E158 9275143DA9
68E15A 62643DA1FE
68E15A C0ABE0BE0E
68E15B CE3B9AAF37
68E15E 073522D448
68E15E 8B0006F2FC
68E161 5E0EB7B5BA
68E161 646E32F32A
68E164 D73FC71C47
68E165 6E8028BC53
68E165 BACABCD116
68E166 68378CCC57
68E166 9ECD0A4273
68E167 824348AB62
68E168 628DCDBE2C
68E168 C13766592D
68E16D 43B9F9D26D
68E16D A01CEF6577
68E170 2872AC3B7A
68E171 7048384E0D
68E172 2F8EE9E8DE
68E172 F57B46A732
68E172 F58EBA7237
68E173 C4B36DAA78
68E174 414817A3F2
68E174 68CFD3C753
68E174 6C3C2F5A25
68E177 BED5DB6F98
68E178 805C3D087D
68E178 9038DEDC2E
68E179 A37B49A2D9
68E179 DB5390A91F
68E180 1A96DD1B9F
68E180 F5E8305BBA
68E182 C552D90EB9
68E184 0DA8219E74
68E185 0F84479197
68E186 F1E28EEA5A
68E186 F7B234B93F
68E187 03F3D1340F
68E187 6E97CBDF2F
68E18A 783BF78D15
68E18A F9C4C4431A
68E18D 20CE977FCC
68E18E 8F331256C5
68E191 7DD9ACC195
68E193 F034F805A3
68E194 27CE20DF8D
68E196 EC2C27E78A
68E197 2B92621DC1
68E199 B0DDEC9298
68E19B C26F9990B0
68E19C 9E989012D3
68E19C AA8695A8A2
68E19D 99742B0CBF
68E19D 9EAA0C383A
68E1A1 B4B9BE2BC0
68E1A1 DC0C162FFF
68E1A7 325AA9B4A4
68E1AC D07A6FB500
68E1AE 0BD84BEB8C
68E1AE A56932F6DC
68E1B0 78179C77A5
68E1B3 0CF387D7BE
68E1B4 034BC00041
68E1B8 67A888BA53
68E1BA 643FAFE8ED
68E1BF D089D5A7D5
68E1C0 1B5C5FF616
68E1C1 67067EEFD2
68E1C1 AAB879819A
68E1C1 FF9DADDCF2
68E1C2 BD8A521862
68E1C6 2AE00C35A2
68E1C6 32C3F16AAF
68E1C8 9426279D5F
68E1CB 3C16FF1632
68E1CE 57D01A02FB
68E1D2 D9D8B1050E
68E1D3 66BF58F179
68E1D4 76A2CA3FFD
68E1D4 B7E645E1BD
68E1D5 3EF4D593A3
68E1D6 E6C6620C28
68E1D9 0237C99F5C
68E1D9 7EA6684225
68E1D9 CD76F63374
68E1DA 026B6441DC
68E1DB C044D2A7C4
68E1DB C3434B5991
68E1DD EC017DEEAD
68E1DE AC9B3B88AA
68E1DF DA920C54FC
68E1E2 8B99B13C7B
68E1E3 402BBFB8A0
68E1E3 576EFE258F
68E1E5 7343B0D7E9
68E1E8 516AFB7CBD
68E1E8 7B7333C438
68E1ED 81EFB3AA3B
68E1F1 44788CC7FD
68E1F1 9A8234B3F7
68E1F2 1B012977D8
68E1F2 CF178A9553
68E1F3 5B96DABCF0
68E1F3 AF35ACDE81
68E1F5 881335FD73
68E1F6 D263BD93FB
68E1F8 3B8847B5AA
68E1F8 B4490E80F2
68E1FA 704B3D0A9A
68E1FD 17D7ADE716
68E1FE 33DE45787F
68E1FF 25A60C4397
68E200 1752AC243A
68E200 2B0EBC77DC
68E200 A7758B1168
68E201 2061E9651B
68E203 0616AA5AAC
68E203 7936BBA7C1
68E205 42177BB9B8
68E206 91042A39FB
68E207 153AAE0751
68E208 F838858724
68E20A B56CDBDBA1
68E212 594128ED6C
68E212 8AA228AB84
68E213 D02BBA2ADA
68E214 6C865A6842
68E215 5E6DFEF547
68E216 B12DA9282A
68E217 11B59EEF94
68E217 E65E8AEB6A
68E219 EA57CA24BF
68E21A 712386EA25
68E21D 47850E6735
68E21E 380DD41D1C
68E220 39C2D1C1CA
68E221 A55AD9A639
68E223 D886E479DC
68E225 9BDBC79B7D
68E229 DA2570FE63
