8C3000 754E680798
8C3001 7508D35796
8C3002 E647D689F9
8C3005 CB15F4684D
8C3006 BDA0D0F6A8
8C3007 C8FEC0222B
8C3008 4C6C0B85BD
8C3008 BE91EEE868
8C300A FDA7803CD9
8C300E E8584553DC
8C300F E9540C7568
8C3015 D86F1D2E51
8C3017 F7D1AC010B
8C3018 48FAEB995B
8C3019 3BEB3615F9
8C3019 EF40FEE6EF
8C301B 17E1B2C925
8C301B 68D53757A6
8C301D 94A3E05EF6
8C301D B5D299CB71
8C301F 7003B9EE3E
8C3022 7D13E6DDBC
8C3023 17E5AD32C0
8C3024 7B5A4DDC15
8C3025 50ED8D33C8
8C3025 BF3D8F0C55
8C3027 5FC6E4AE78
8C302D FEEC199974
8C302E C0AA777F03
8C302F 17D1DBED11
8C3030 273D6B3DB1
8C3033 1B90F77594
8C3034 E584DFF795
8C3035 DD8653C329
8C3036 0D95A03265
8C3036 8ECA158974
8C3038 4FFE6BE4BC
8C303B 514F5C6D21
8C303C 3B7F7C9452
8C303D C258108697
8C303F 368979E330
8C3044 D4D857C9F7
8C3045 1FFA06240E
8C3045 FCA769063B
8C3046 E64A117D48
8C3047 6D9195DE73
8C3049 59BB64A7EA
8C304A F737B3E374
8C304C 2D02490C6F
8C304C 6DBFEFB68F
8C304C 74DD8C00F0
8C304C D25B4E75A4
8C3050 8727571886
8C3050 EE7C2447EC
8C3052 ECC0C6F300
8C3053 3356F56698
8C3053 D36109E06B
8C3055 BA07713153
8C3056 A2480DAE0B
8C3057 6DC48C60A6
8C3058 38D6C63619
8C3058 8ECED8078C
8C3058 F195C1A732
8C305A 67273E372A
8C305B 827DA2A9BE
8C305B 8A256B3A57
8C305C D790624BAD
8C305C D8112025A4
8C305E AF769B815A
8C305E EC2A1EE9FB
8C3060 7B0DEE8C78
8C3064 C97CD277BE
8C3065 CA248A174F
8C3066 034CAE6372
8C306A F7E19959EA
8C306F F50D73C7CD
8C3073 273E8EF904
8C3073 A72A876497
8C3074 9CB638A4DC
8C3075 07AB9B87E9
8C3075 A06BCC1A82
8C3075 C17BA9C29D
8C3077 4B8AE9365C
8C3079 243E3F4C08
8C307A 1C784014C7
8C307A 346B496FC5
8C307A E4C9132F83
8C307D E7835563EB
8C307E B08ACDE656
8C307F 0F7793C15B
8C307F A9213F5D27
8C3081 8D6F61FAC8
8C3083 5660378663
8C3083 DC7928FE65
8C3084 A8713A2EC8
8C3088 087F022FF0
8C3088 4CA6A302D6
8C3088 5DEC986258
8C3089 00E02F0BF2
8C308B 333B75E0F1
8C308C 4B19E4932D
8C308C 5481939AE4
8C308D 3345197EE8
8C308D 5911C5E424
8C308D E703C50CC8
