44A002 C783BC3CB6
44A004 A7E8E1BA25
44A006 D7D3EC394F
44A007 64E02CE161
44A00A 27681B5880
44A00D EC0C7444A6
44A00E 9DEEC219BE
44A00F BEB97AA9B2
44A015 85C3465CA1
44A015 986D731297
44A017 143E72E04C
44A018 486B14C849
44A01D B3540EB8A7
44A01E AEFB2CF21B
44A01F B3A788C5FE
44A022 1E8C77FF30
44A022 9CA7FF2923
44A023 1FD9D71618
44A023 9A93FF94DF
44A025 BBDBD529FD
44A026 7F3795C155
44A026 97A181BBB3
44A026 BE33B87556
44A027 734931DE27
44A029 7BF4D39CAB
44A029 8CDFC5477C
44A02A 5362B3E74D
44A02E BB98BBEBE0
44A032 C554C3C3DB
44A035 A59C978F69
44A035 B1DD5BB678
44A038 869DFADAE8
44A039 745E41D477
44A03A D61125874B
44A03D 8DB393E05B
44A03D DEAD095A24
44A042 42AFD75B92
44A044 982F09E351
44A046 9C02756F94
44A048 D177F40593
44A049 8F346FB78F
44A049 9B0B345724
44A04A 5C96F017F8
44A04A 9FCADFB34D
44A04C 7EDFD297BD
44A052 9F3201353B
44A053 6D9F6CA2CA
44A055 A00C736AB0
44A055 F31A89E009
44A056 78461DD1BE
44A058 A07FD70625
44A058 AAE6C42F1A
44A058 F5CAE73A80
44A059 361A190D45
44A05A A4DB92A38F
44A05E 46AC377180
44A05E C177C8E5F8
44A062 4A1D962F5C
44A063 AEBDE203B2
44A064 44D0D8401B
44A064 FEBA036373
44A065 A90DB7D43E
44A068 8F24F6261A
44A06C 84CF964463
44A071 38B0DF8729
44A072 C3A7FA1ABA
44A073 68BAB86816
44A073 942F1A5406
44A074 1C3A82DEF1
44A074 681221F6F4
44A075 9ACCA9B127
44A078 58CBBFDEB4
44A079 E3B9BD0549
44A07B 9D0A301D99
44A07C 0B1B49B000
44A07E 13A7B5B950
44A07F 8945ECDAFE
44A07F 9205C4C1DD
44A07F B0F9CEB680
44A081 5F8842452F
44A081 883022A8E7
44A081 C220F868FE
44A083 71E3732BCA
44A083 CB9D6D1252
44A084 CF1AED67E5
44A086 CB6DD700A9
44A088 8C76A79F8C
44A088 EB14CC8B1E
44A08B 4191C0F5EE
44A08B B5E75DC022
44A08B C382E7AD12
44A08D 324B1E4735
44A08F 26DCF3A62F
44A093 78FEFCAD42
44A094 A0C15FAD76
44A095 616E5CCC50
44A09A 8548ECE49D
44A09C 6D7622C46B
44A09C DDFF323B1F
44A09E F80929000E
44A09F 310BE287F4
44A0A1 1B0357AC7E
44A0A1 84B6B3FA05
44A0A1 AE24543570
44A0A1 BC6EE5B779
44A0A3 6BC590C3EA
44A0A5 1465972BD9
44A0A7 1429FF03F4
44A0A7 A7C2FCC9F0
44A0AA 9FA0C3ED03
44A0AA EE420E91ED
44A0AB AC25E8DC5F
44A0AC 2999635CC9
44A0AD 09A497B651
44A0AD 8270056375
44A0AE 9F3E9333BC
44A0AE A9A7BD4FB9
44A0B1 DC8CA77EF7
44A0B2 0FAE6C2366
44A0B2 3BE5472576
44A0B4 1FCE130F37
44A0B5 43A017D482
44A0B6 0B1B32C6B9
44A0B6 A7EF10CE05
44A0B6 D4EE94588B
44A0B7 E201B01C2F
44A0B8 64A2689A86
44A0BA AE52FBD006
44A0BB E23A26E89B
44A0BD C744BA9745
44A0BE 6932F06E97
44A0C0 C00B143853
44A0C1 18B2297612
44A0C2 6454722E17
44A0C2 9B3ABF522D
44A0C4 4A24C7621A
44A0C6 F5507D0C90
44A0CA 5885448912
44A0CB 0DA9AF33A4
44A0CB E804D55EA9
44A0CD 8B03626873
44A0CD BA9ECD0C91
44A0CD E85E84BDA0
44A0CE AD6CC905EF
44A0D0 65C131D9C2
44A0D0 889221930A
44A0D2 47C6BF1E13
44A0D2 A5329266F4
44A0D3 06FE0058EE
44A0D3 5C85B385BF
44A0D6 83457F34B0
44A0D7 845DBD4F35
44A0D8 80B5E8D84B
44A0D9 B007598A7C
44A0DD DF1871BB38
44A0DD F2809E983F
44A0DE 95E892B0B5
44A0DE EFCA465DEF
44A0DF C86A281A8B
44A0DF D8011646D2
44A0E1 6C1954E085
44A0E1 E8DF5C9CD4
44A0E6 013840F082
44A0E6 4963B0D581
44A0E9 EFDABAB70D
44A0EC 9FB6660FB1
44A0EF 510AF7D1BC
44A0EF A4352DA3B9
44A0F2 15554E7996
44A0F4 2D9BD2D6ED
44A0F5 0AD7AFEC27
44A0F7 4751DFE2B9
44A0F9 C2F88B49BB
44A0FA 4EA9BCF143
44A0FB 80BF615B25
44A0FC 430B1495AA
44A0FC 790582B12B
44A102 76D676DCAD
44A106 7F6EE80DDE
44A109 861C6184A7
44A109 DE2C10AABC
44A10C 0D5BE4F7DC
44A10C 2486F063BB
44A10C 7BAF4AD747
44A10D 1E6232B066
44A10E 290D3BBAF0
44A110 1068A4ADD8
44A111 03695FA8A6
44A112 46DF4721F0
44A113 31445267B4
44A113 DE913473AE
44A114 0A381DC7A2
44A114 F972B65F31
44A116 350E54A609
44A116 DAC685508B
44A118 C731D597A6
44A118 C854E66AD4
44A11D 3A73CD1958
44A11D 63A1FD3AFA
44A11D 900A94CA23
44A11E C9A4CF6751
44A11F 85086B12C7
44A120 10E1C52C7A
44A120 45C0D276A6
44A120 B161EE6CE2
44A121 59907F9500
44A122 C2BE0AFAC4
44A123 91FB16FAF1
44A123 FE78DEE778
44A127 361FA96DCF
44A129 8477971A96
44A12C CD3F7079F1
44A12E 929886C73F
44A12E D2FFCABE25
44A132 F7AA6976CE
44A133 52C2262E17
44A137 1D3D83D689
44A138 78623313EB
44A138 A27C2AE02C
44A139 08B9D78733
44A139 382DB67E15
44A13C CE5BA7D53D
44A13D E0365AE025
44A13F 9710143AE7
44A141 A4F653D3E3
44A142 484EECF3C9
44A144 5C5B9F4A7F
44A146 05B4E5D387
44A146 635A0FECF5
44A146 8DD7CACB61
44A147 3DB3D218EC
44A148 2FE8F3E25B
44A149 BF19ADD938
44A14F C70754EDF9
44A150 1EA8A17D4F
44A150 FA5C17C866
44A151 B96B4F9F3D
44A154 1069BFFCF6
44A158 95CDEAFC0D
44A159 CA72AA78EC
44A15B DB2760C211
44A15D 7C0271B00A
44A15E 9EBE301C56
44A15F ADC776E5C0
44A15F D0511DA98F
44A161 80C2807549
44A163 4CB1C9D315
44A164 21B1C54FFF
44A165 633A843B67
44A166 433DAB884F
44A166 BF8455D26F
44A168 01FAA129A5
44A169 85BE20203B
44A16B 61CA440498
44A16C B9859D9945
44A16D 575E225E16
44A16F D85E7A61E4
44A170 5048AE92C0
44A172 0A8CFCB708
44A172 952241A583
44A174 23F3A6451F
44A177 35963EAF7C
44A178 8A75B2D844
44A179 385BD142D8
44A179 67335A1CA3
44A179 B80DC2C0FB
44A17A 651BC80F1D
44A17B ADE383E984
44A17C 03DDC00878
44A17C 3BAE7E7C12
44A17C 99550A150B
44A17D 150835E81F
44A17F 89BD931AB4
44A181 DEA827A5D9
44A184 B85B1150F4
44A185 EA2B8D456B
44A185 F3C0234E2C
44A189 610DD8C25C
44A18A 4CE848989F
44A18C 787BD5CB0B
44A18F 0FA11B078C
44A190 9ADF75625E
44A190 B020FCEE25
44A190 C390EB71F9
44A190 DBD3AB79E4
44A191 2EEE1BDDC2
44A191 77D266C5FB
44A193 4438B35371
44A194 7EC7A247F8
44A196 238CA4BA25
44A197 D16BD24159
44A198 896B38965D
44A199 F75CAA432C
44A19A 20F5C663AE
44A19B 56E2EE748D
44A19E 119E313E04
44A19F 890E024E26
44A1A0 7497E04934
44A1A1 DD5953B8EB
44A1A2 E55C82108C
44A1A3 53F19EB5A0
44A1A7 669C16533D
44A1A7 CA007EF1C5
44A1A7 D2F659B3CF
44A1A8 7B7FD7BCBF
44A1A9 C53275B60C
44A1AA 7D95000945
44A1AB 6663FE9C2E
44A1AB BFBFA20647
44A1AF 7DF28338AA
44A1B0 492939094B
44A1B0 8D9F709FEC
44A1B0 AF479A99DB
44A1B2 60F9E9818B
44A1B2 C044367149
44A1B5 1DA13A38D0
44A1B5 2E77554D18
44A1B5 42857BF383
44A1B5 440A432D33
