DA7000 0FC05448D2
DA7002 98623ED2FB
DA7004 51279AA986
DA7005 97013B80BE
DA7006 31C9EEB98D
DA7006 40C9746B27
DA7006 4BF6EEDA5F
DA7008 4EE976EDE5
DA700A 5E0A485BE1
DA700C E0CAB21A77
DA700D 4EDB9B1100
DA700F 33AFED19C7
DA7010 14F3AD2D7B
DA7010 A5BBA4B6B7
DA7011 B84475A5EE
DA7012 D1CBE324B5
DA7014 5E29C9B99F
DA7014 FCE1C37A4B
DA7015 085D695E0C
DA7019 5C6F1ED31C
DA7019 87C5D121D1
DA7022 C347D7796F
DA7023 071172EDE3
DA7024 ABE2B365B4
DA7027 4F5DB8ABCC
DA7028 2A2A098AAB
DA702A 0D040BE0C1
DA702F DB5E37002A
DA7030 E8DDB60384
DA7032 E95E01DDD8
DA7033 2B0B10A7E6
DA7033 754A762A7C
DA7033 FAA1C8D79F
DA7034 8FF874075A
DA7035 C733BEEE41
DA7036 EFD7CBE3E5
DA7037 394BF54C61
DA7037 AAF18E3A75
DA7039 6532E0D982
DA7039 CFEE205D99
DA703A 70326BB7C1
DA703B 585EC6F75F
DA703C B6B8CB412A
DA703E 9A1980F5CD
DA7040 3E414471DD
DA7042 6ED3209DCB
DA7043 8415C8E7CC
DA7044 20CE217F72
DA7046 29F79FBF65
DA7049 ED9E11900F
DA704A C2F9752530
DA704A DB70C8C3B0
DA704B E39D5320A5
DA704C FE39D0241B
DA704D 24A3A5F47C
DA704D B77EE3BAD6
DA704D DDC3FA16F2
DA704E 5C9761BA8D
DA704F BDF027A1FB
DA7050 0273E4D523
DA7052 FBC6742828
DA7054 D080EA179E
DA7055 6E4FF4DCFF
DA7058 0A72B7DE06
DA705C FEA8BDD10E
DA705F 4F7638E9A7
DA7060 C3C989976B
DA7063 1936A52EB4
DA7067 00D912A0CD
DA7068 98790F007B
DA7069 BA2C546DCF
DA706B 345855A716
DA706C 34B622CB2F
DA706C 4B381051BD
DA706D 33690EE7B9
DA706D DCB7E2AD13
DA7072 3EBAB35C3D
DA7072 CC154D3611
DA7073 0A863E1828
DA7073 7A91797A77
DA7074 8D93F74036
DA7076 AB62883FD3
DA7078 402CD3C876
DA707E 9EC8ECAEF4
DA7080 2B7379D5C2
DA7088 E265B712D3
DA7089 F8078110E9
DA708A 9D151FE081
DA708B 58DD31150B
DA708B 84FA8A77DB
DA708C 4A08D7596C
DA708C 4C5EF2E43C
DA708C 5A96643176
DA708C B311AD9971
DA7091 5352E2CCC5
DA7094 4B45BB32C9
DA7095 1EA6F64967
DA7095 E14C0B2865
DA7098 54D14BD4AF
DA709A B0437CEBC8
DA709D 440FAF83F9
DA70A0 C4CFC05627
DA70A0 D422CF7298
DA70A2 D196EA53AE
DA70A3 0BE6D0F881
DA70A4 348E427527
DA70A5 83BF5BBA4A
DA70AA 1769DDA71F
DA70AA 4F18AC68E8
DA70AC 6B8D2B0BB6
DA70AD 249112BCA6
DA70AE 3423FBBA46
DA70AF 33240B14C4
DA70B0 51101FE9B2
DA70B0 D86B30C5BF
DA70B1 228A179E76
DA70B3 8E9064951B
DA70B4 47A550423F
DA70B6 F61E030326
DA70B7 CF1F72C574
DA70B9 85F93B1772
DA70BB 73973D73A8
DA70BC F8EB346FB5
DA70BD 66A66607C5
DA70C1 5EBEB90C19
DA70C2 5162F38699
DA70C2 C96D518DD0
DA70C4 7117FDAF7F
DA70C4 8A39AB543D
DA70C5 9913363AB7
DA70C5 DDF196F5B9
DA70C6 0F3018D5FA
DA70C7 8698A67E4D
DA70C7 AAA765230C
DA70C8 B0210A16B7
DA70CC A06BEBD82E
DA70CF 5CA50A4BD7
DA70CF 8B805087D2
DA70D1 C31CF51ADC
DA70D1 E460143CF8
DA70D5 21626A4596
DA70D5 AC50B114A3
DA70D6 AEC1FE2C7A
DA70D7 76D5E69625
DA70DA D590D93D43
DA70DB B440406819
DA70DB E2D796842D
DA70DC 2FAF22EF73
DA70DE 34CC1B3018
DA70DE B0D96FE232
DA70DE D6674F077D
DA70DF 2057738320
DA70DF 8F55A4C474
DA70DF A141A6FE5F
DA70E1 A33B2A9484
DA70E9 9676BE1494
DA70E9 BCAF41D980
DA70ED 4F585ED0E1
DA70EE 390CE94DB8
DA70EF 1980AAD124
DA70EF 9AA130C56B
DA70EF B749C98187
DA70EF C80AF1C169
DA70F9 F98E87E6E4
DA70FA A221EFEB19
DA70FB 92A6147480
DA70FC EFC4F0A367
DA70FC F04556898E
DA70FD FD96BC8FE7
DA70FE 43049673FA
DA70FF 15D28FA790
DA70FF EE624A2F77
DA7103 7E8BC499D4
DA7106 621DE1BD17
DA7106 7A89055090
DA7107 F155540A2F
DA7108 4619B9F20F
DA7108 B5F38E3935
DA7109 07921A2E05
DA7109 2F96E66398
DA710A 23F0DE28D6
DA710F A56EA8DD26
DA7110 A3ACCEE899
DA7112 64264817B5
DA7112 DD377C8196
DA7112 E428927F24
DA7115 860A0FDC92
DA7115 F3200F6B7B
DA7117 ADC4987A91
DA7117 C0BA1AF313
DA7117 E294075E61
DA7118 196EEA6A1B
DA7119 7620ACFAC9
DA711A 6D80D79365
DA7121 F3F6321944
DA7122 10D85F3784
DA7123 D6F065B51D
DA7124 CD3B592981
DA7125 1A8E8F577D
DA7125 5751F73282
DA7125 E59D15E5AD
DA7127 90BC975E94
DA7127 C2DB52CEC7
DA7128 4B7EC24C17
DA7128 92A22C4EAA
DA712C 872FDDF565
DA712D 9A03BD3CB9
DA712D C1E69BE078
DA7131 6B62A03467
DA7134 B2D2E4860E
DA7136 86E8E4F36D
DA7137 4925E09AC9
DA7138 5EF4A746C4
DA713A 5CF9C807CF
DA713A B25F65DD7D
DA713C 1B8119EB19
DA713D 8F6C201F70
DA713F 8A9BFC709C
DA7140 7E7A97EF39
DA7142 0D0F23E214
DA7142 6105A2756C
DA7144 31BA90BE34
DA7145 40B54D26D1
DA7146 15F18094C8
DA7147 7AAA603AFF
DA7148 7EFC3CA4D9
DA7149 878C4895EF
DA714A C1DC229123
DA714B 82E8855860
DA714D 8170F3C073
DA714E E9D51F8BB2
DA7150 6BFBD24E3E
DA7150 9043953BC5
DA7151 38B80EF6D2
DA7153 A8955028A3
DA7155 D0B3A70C17
DA7156 38BD2203A4
DA7156 CF27B5BC20
DA7158 2ACDFE712F
DA715A 50F4FDA21C
DA715A 7D96F8CFC7
DA715A CFFE754072
DA715E 0612383EBF
DA715E C3A0C17269
DA7161 48C017E558
DA7161 B13F03887C
