191002 E43C6D876D
191003 283DA2AEA7
191003 629644E74B
191007 33CC5D30E9
19100C 6550E0328F
19100C A75EE9B167
19100E 14577EF8AC
19100E 2B78CB93F5
191012 309F988A6A
191013 BAF61CDC63
191015 9F33DA48FC
191016 A511C79954
191016 CE03984F70
191017 90E59F0ADA
191017 F34A990B47
191019 F0E3C5A1F0
19101A F17092E2B7
191021 44976E2233
191024 3DCAFEC2F8
191029 A551BA1C8E
19102A 9645851868
19102B BA062BD37E
19102C 49711FD8BD
19102C DC29DE9B2A
19102D 0F65278646
19102D BEED9DB03F
19102E 30CF59BD4D
19102F CC57EDC8B4
19102F FD33E1C078
191031 68B98C034C
191032 8DFDA04DB9
191034 E95C50BD06
191035 C0636A8791
191036 44999B5A3A
191037 CEC9344061
191038 3089D68D5F
191038 FF30DC2E2D
19103A 0FBF1C6863
19103A BB879F4B4E
19103B B1409F49EF
19103C 1CD5FA5E66
19103C 6D1DBDFE98
19103E C0FCEEC21A
191040 711DFCB7E2
191040 E2CA242CA2
191041 2EF6BAD7C6
191042 1EEB91887A
191042 40004422EC
191043 2D393DB95F
191045 871BE6C1DC
191046 DDC8F22673
191047 5E8FD02728
191047 F7C6BE89B7
191048 5BBF1DCA13
191048 C84B30D2AB
191049 CBA63D87BC
19104A C1769B6591
19104C 16813C009A
19104E 371ED99997
191054 249A40A0A6
191054 B6707C59AE
191057 4FE2D2A50F
191057 7E70575549
191058 1B05C35A43
191058 E55D4131F8
191059 A7F581AA97
19105A 95593FBA1D
19105A D2D26AD87C
19105B 73D00080B3
19105B C4BA808DCB
191064 A974182E5B
191066 E2542D6E82
191069 BF30374224
191069 C06902F12D
19106C 081A2872E2
19106D CFCB27F00F
19106E 08BD8E648C
19106E F6DD05BE7B
19106F 164883BD37
19106F 1808B343CF
19106F 606F2364A8
19106F 91BC861DD4
191070 F7AA999CCA
191071 01AADDAB33
191071 8EC4D67771
191072 1086213842
191072 FD73CAD46B
191076 088CF707C3
191076 53191ABA06
191077 A23EB42169
191078 243E3A6B75
191078 91109AE72D
191079 7EB18895FB
19107B D7649516F0
19107E FEA5E6FFE2
19107F 640F44166F
191081 3CD80A6585
191082 1015046DF2
191083 FB0B3140D2
191085 EB4167D7C7
191087 EE5A0C4FDD
191089 5524E091BC
19108A 03D0A20031
19108C D85F1B79A4
