57B000 77D282F921
57B002 323D2C6EE7
57B003 21A2B4992E
57B003 580A10ECC7
57B003 9795417C4B
57B004 F4DE5804B7
57B005 25CC2A0C60
57B006 9D870682B1
57B008 24931CF74A
57B009 6D45979E42
57B00A 092A82200A
57B00B 07AF81CF43
57B00B 3FE5A1BD89
57B00B BBBDE327C0
57B00B E9CBE1A94D
57B00C 6FF53A6148
57B00F 7B656BC0A6
57B00F F3E0BB782E
57B014 231C0457F0
57B016 0999B33E53
57B017 0A69FEBE2D
57B017 D69605BD61
57B019 0EC17F89B3
57B01C A16862610C
57B01E 3A934CDA6A
57B01E 7EF94B1465
57B01F 763303D081
57B01F 9676021E3A
57B022 4418620035
57B025 E7078E54A3
57B025 F9FA9CB350
57B026 4CE2B9D2CB
57B026 7D1FDE82A8
57B029 A9E68C8DAD
57B02B 037A00BAAA
57B02B 98A81C584D
57B02C 2F3381A6A8
57B02C B7C826442D
57B02D 3BEF1B1A9A
57B02F 5BF193F0E1
57B030 479CED3DDA
57B031 30520DF52D
57B031 B8784D319E
57B032 23648D6C95
57B033 B2FD078F63
57B033 B6908BBD12
57B036 948D3F39A0
57B037 1EB50D572B
57B037 319BA30CAF
57B038 10249731C0
57B039 4EA9F234E6
57B03B 4933D63611
57B03C 3E451CA4F9
57B03D F3D9AC3544
57B03E 6A438FD931
57B03E D4882B4068
57B03F 20BEE4F69F
57B041 4459714D0D
57B041 75DD86F160
57B041 C94C171DFF
57B042 CB8F37320D
57B043 310004A9E1
57B043 92117052A1
57B044 36FE496E09
57B044 5FDD44E527
57B044 66F141387C
57B044 B6D6DD973A
57B044 E63C46470F
57B045 2E929674C5
57B045 46C4EB021D
57B049 E194FA787F
57B04A C327D9C528
57B04C 07C9F252D3
57B04F A4ABDA7165
57B051 6FDBEA59E6
57B051 DBE72A9463
57B053 043146E891
57B053 B8DC2D1F86
57B054 3569A1B1D9
57B054 82202C995E
57B057 AD6758D353
57B058 F2B755E8D6
57B059 1816227032
57B05B 05F53F1F2A
57B05B 245178236E
57B05B DC7BF8687E
57B05C 96036BB3A9
57B05D 806C439C00
57B061 7A6F9D0E99
57B064 39903B7A26
57B065 143665DCEB
57B065 698F186D6D
57B066 4F8C8FECF9
57B066 7BFD37A42C
57B068 9200CCBD19
57B06B 28A667D7D3
57B06F 0A6A38373B
57B070 3318283C64
57B071 82D4303072
57B072 19E77C7300
57B072 4F93CDD133
57B073 30F680CA72
57B073 E8ECEAF828
57B076 6A9B1261B2
57B076 A88549BE15
57B077 1C1509F304
57B077 1FC91CDEAE
57B078 00F578A8AA
57B078 582A0CAE1B
57B07A 9C663D49C3
57B07A E96011A79B
57B07B 260933C4AE
57B07C 4BE726D6B2
57B07C EFEE5EA9BB
57B07E C6AD9F29D6
57B07F 0203AD65B5
57B086 9F2EF6757C
57B086 D850B97874
57B087 D4B5D3164C
57B089 64F0F63FC9
57B08A 3C949249E4
57B08C 459FBAEDD7
57B08D 07FB543600
57B090 3C1A9415C6
57B093 66B09884C7
57B094 04C79D7686
57B096 18088781CF
57B097 4465D9BA03
57B097 CF70BBB109
57B098 A9256DBCC7
57B099 8FB02D5AF3
57B09C 310B418814
57B09C F77A3FF0BD
57B09E F5E4F23930
57B09F 06A22D88B8
57B09F B755C068AB
57B0A0 64138FD76C
57B0A0 8F992664F8
57B0A1 35D86D9471
57B0A1 EB593FD612
57B0A4 5A4E87AC89
57B0A4 B9826DA13B
57B0A7 23239DA4A2
57B0A7 D5F4A87545
57B0A8 7DD93AE225
57B0A8 AF9A6BDD5F
57B0A8 BBD3441D02
57B0A9 CD575D6190
57B0AB C7EC1513F3
57B0AE 936A8AF9D8
57B0B1 A4B1293B3B
57B0B2 C5111F3CC7
57B0B3 9F35E95B2F
57B0B7 23CB0D66B1
57B0B7 4085F2BF43
57B0B7 FC69792144
57B0B8 12EF3BC21A
57B0BA 4E4870B969
57B0BA A1DD4FA39C
57B0BE 4BFE7E6148
57B0BF E4E8561C92
57B0C0 0F629595A4
57B0C4 48DAB932A5
57B0C6 1AC5399EAD
57B0C6 8726F706CA
57B0C6 B65F820F9E
57B0C9 77240DAECC
57B0CB 81B9FA7B7B
57B0CB C9240D8193
57B0CB DDB168DB5D
57B0CC F835675E16
57B0CD 5AC50A1683
57B0CD 65D97EF0D3
57B0CD D02AFA1FC0
57B0D0 BD3762440A
57B0D1 7D993CE8F1
57B0D7 B3A3559676
57B0D7 CC9DABE3D2
57B0D8 41CB2F6490
57B0D9 A3845129B7
57B0DA 8766438A25
57B0DB 6FFE1875D7
57B0DB AE25714675
57B0DD A08F1C33C0
57B0DE 42AF269AE1
57B0DF CF65E22998
57B0E2 9DFCCBB9B1
57B0E4 7B1794F727
57B0E5 CFC5F46627
57B0E8 234AD77053
57B0EA 5E6AE21957
57B0EB 2CCF7BDF13
57B0EC 0D2CA0DDBC
57B0EC 242AFFE3ED
57B0EE 6ECAEF3594
57B0F1 0D1BAA471E
57B0F1 14D7A4EC1A
57B0F1 6D329451AC
57B0F2 82BBD3ABE4
57B0F2 8FA6C6511E
57B0F2 F1AEC94A05
57B0F3 0C077B4202
57B0F5 1676C113B7
57B0F7 891DF57BE5
57B0FF BC5835455A
57B100 4FC4B47E54
57B100 62B7A28524
57B104 41BF91FB34
57B106 3089BDEFAF
57B107 68007D681E
57B107 C67992B5FC
57B109 526CF54C32
57B10B F14C43DC60
57B10E 4D808C502E
57B10F 1482521EB8
57B111 BB7E8BBD7D
57B112 957FD64E03
57B112 C07C6404BC
57B113 E8D52CF335
57B113 EB32C3E29B
57B114 19704A4453
57B116 CF6547463B
57B118 0061B6BFAE
57B11A 2E32E696B4
57B11B 2781FA7348
57B11B 7F0DDAAD42
57B11B FF76AEA437
57B11C 401894BCF5
57B11D 610527210A
57B11D AC03871995
57B11D C51C402C8E
57B11F 3CC0938A7F
57B11F 46313675C6
57B120 1D2F48D6CF
57B120 C3951F0C98
57B120 DFBE533BF0
57B121 5F927835FF
57B124 7FC2BA3CD1
57B125 3EB9F3E61D
57B126 6EFB08D1C6
57B126 9BB4985E6D
57B126 9E503DF1A2
57B127 8C6AE7C71D
57B128 14DE2A9593
57B128 24E8641136
57B128 3BD5F78FEE
57B128 FF9F4684E6
57B12C 484AB93D5F
57B12C 5F9A14C1BC
57B12D CA3784733C
57B12E 1CB3DEAF57
57B12E 37930B9C60
57B12E DF2F6F259D
