D47000 7D03B8B386
D47003 64D68908B1
D47004 15B2966FF7
D47004 6C4F6B54A1
D47005 4A2C85BC32
D4700A 4E2200A9C8
D4700B DD24AA211C
D4700C 6D1E54BBDF
D4700E A1E33E434B
D4700E F517F317A5
D4700F 9916BC4E65
D47011 07CD8DA91B
D47011 8FCD449125
D47011 CB166AE16A
D47012 E6BA1841B8
D47013 1D13A1E7CE
D47013 BB5FDAB06F
D47014 129A601278
D47014 D4FE115BF0
D47015 C70EE25C1C
D47018 1E24D752C6
D47018 87BFE0DA36
D47018 9CE2153B5D
D47018 F19D83870F
D47019 AA77449753
D47024 A616F65745
D47025 38D66369EF
D47025 7BC38E897D
D47027 D04B47A80A
D47027 EDB02C12B2
D4702A 94DF7D3AAE
D4702A DE4DB022B5
D4702B 584FE66BF7
D4702B 9CCE53A552
D4702C 7CF7A8BADA
D4702D 127FCC43C7
D4702D 8B06277404
D4702D DC0018D552
D4702F AE6723416B
D47030 1857BABD31
D47032 1AB279373C
D47032 BE46CA45AD
D47032 F63533A66E
D47034 437A59D814
D47036 AB41E20F81
D47037 DE682A8DA0
D47038 21F1B44813
D47038 98B1E6D954
D4703A A958A86524
D4703B 347CEBBC14
D4703C DBD063520B
D4703D 948E1000C5
D4703E 0EC47D1455
D4703F 7F286832A6
D47040 349E9ED2EB
D47041 CC398EDB6E
D47042 BDCD84E91E
D47043 D6460EF839
D47044 4F11F4FC67
D47047 8CB0450261
D47048 63842258DD
D4704C 1B74B549EA
D4704F 5B5BF489AA
D47050 85C9DE460C
D47051 494121355A
D47051 772EA4E86E
D47052 1BBF8E6B6E
D47053 9FE3180303
D47055 439EBF6C47
D47056 77CFB5D358
D47056 7FCF5A3DBC
D47058 8C447E1EEC
D47058 A8B57BA652
D47058 CE2CE32E0A
D4705B B24F675F0B
D4705C 7041246FC5
D4705D 42784AE03E
D47061 62E60ABC78
D47063 C282B757DB
D47063 E505C4BA84
D47066 3729849465
D47069 9F7A53A27E
D4706A B39A0E2CFB
D4706B 29CBD70C2F
D4706C 6C2872D4E5
D4706D 5D6DEAABB0
D4706E 32F1AEBAED
D4706E D245546159
D47071 5C007D58DC
D47071 F22184C305
D47074 587A2457C2
D47074 F4A3CDA0C2
D47075 F6E339F513
D47078 1C1EBD2277
D47079 9BA0466AD4
D4707A ED3333C882
D4707B 7E9738C837
D4707B B83B82E5E1
D4707C A8F73CCF27
D4707E 1CC059409F
D47081 45D003A349
D47081 88F4FAFB9A
D47082 13DE58F91F
D47083 EB052E8EC7
D47085 B4E3FA70D6
D47086 D6A6FAA1CE
D47088 49DF925146
D47089 DACD4C8EBA
D4708A 7AD0B62186
D4708B ACFBF5FE4D
D4708C 24750668F4
D4708D EACCD1BEAF
D4708E 92FF68A58C
D47095 82FC69C670
D47098 014A11DE9A
D47098 13A30F7455
D47098 F4A6D61B56
D4709B 5CBE8A9665
D4709E 63F2F959B9
D4709E 725938905D
D4709E EBD6D3326A
D4709F F141CF6438
D470A0 18E7BACCFC
D470A0 21EFAA6B66
D470A0 6CCB9FA92B
D470A0 E483C3ECA1
D470A4 7F60B6211A
D470A6 09BF90DDB4
D470A6 9EBE17EB47
D470A8 A062DC9979
D470AB 8009DAFC96
D470AC C80BDD5D67
D470AD 649DCD67C4
D470AE 9385324C86
D470AE B605DD5BC2
D470AF 8B2BE12349
D470AF C1AA7222BE
D470B0 74E64E25BF
D470B1 1FB62474B1
D470B1 6A9AC24D31
D470B1 AED35622C2
D470B2 D8C323441D
D470B4 6BEB2120C8
D470B4 7C70A51E22
D470B5 48B43BB1A0
D470B8 6705882F08
D470B8 B1762E4FBE
D470BC FE15C8A4EC
D470BE D5239E16D2
D470BF 21F2794B01
D470C9 B04692B59E
D470CA FCEADD26CF
D470CB 8FD06189A5
D470CC 42B1CBCA43
D470CD 4319F35E1B
D470CE 435A1A91B2
D470CF 40F4F9014F
D470CF 9A16EC947D
D470CF ED08BE4C56
D470D8 E8C8F14167
D470D9 B5C54634F0
D470DA 4FE2A2D4DB
D470DA 6609D77BD0
D470DC 1D08D2FA7E
D470DD 2D8648CC37
D470E0 48DF639687
D470E8 C9869EE849
D470E9 923A9687C1
D470EA F621E5BDB9
