A07005 87396E83CB
A07006 ABF14D5D26
A07009 0541FE2DA0
A07009 377852014D
A0700B 2239B87478
A0700C 56612858FE
A0700C A2F1D5C236
A0700D 6050736567
A0700D FAB5C3169F
A0700E 1D2EA7290D
A0700E 70A87E7A9C
A0700F 05A1113BD9
A0700F 554455E085
A07010 115144E0D2
A07010 9BCCF1CC2C
A07013 37F2B058B6
A07014 394E47362C
A07015 1C38C54651
A07017 24E7412CBF
A07017 70486DE930
A07017 C6DF8666E5
A07018 9A144E9438
A07018 9C00CB34D9
A07019 B15996414F
A0701D 4E8A28158B
A0701D C9AB1F71B4
A07021 E5CCE408F2
A07025 CFDEDE24A5
A07025 D2A4D17863
A07028 03FBF3C613
A07028 9303FC4E2B
A07028 B4C32263CC
A0702C E4CE445E11
A0702E 2E17D9CCD3
A0702E 488A78910B
A07030 0E6EB03A41
A07037 0970997732
A07037 598FBE38B8
A0703A 0FF2CEA2E3
A0703C 8362FEA60E
A0703D 59BAFFA9A2
A07041 C465A70A8E
A07043 2DD9E3CB77
A07043 D37F07E2B1
A07044 7EF375E120
A07044 870EE54CD9
A07045 A82D5B666F
A07046 2818322FD6
A07048 E61E0C7B69
A0704A 0F6888E981
A0704A 75CAC6C349
A0704A C2825FEB72
A0704E D4D37116BC
A07054 12FB944BA4
A07055 8F7F20D6A8
A0705B 93494ACEB6
A0705C 7E447F6AE7
A0705E 3094094D09
A07060 685B3D44BD
A07060 E32F52AA26
A07062 81D1E76286
A07063 FC4D2C607F
A07069 48E5571990
A0706A 5529D50642
A0706B 5FB7CB4F89
A0706B A929C85F10
A0706C 4C6A526483
A0706D 538A6FA755
A0706E 10B33FABF8
A0706E 955A9A4723
A0706E CBCE9F4A9B
A0706E D1D42D0BDC
A07072 0F4DEC8532
A07073 3B70B1777E
A07073 A0F92049A5
A07074 2AA474CC3E
A07074 33A2F6104B
A07074 A9396AAE11
A07075 C9CFE44BDB
A07076 30E7CB70D7
A07076 B83AF0229C
A07077 3F55E99996
A07079 EB7DE466AD
A0707A 66245619FF
A0707A 7A323C875C
