A14000 DBA13B8169
A14001 187525D899
A14001 C9E6CBC5EE
A14002 119C5D8571
A14002 375627C67F
A14002 4F2D79F710
A14002 A82F96777E
A14003 E1E43C9514
A14004 5F1FF79FB7
A14004 66CD93B0A2
A14004 FD3C4C66FE
A14005 C134B2592B
A14006 2EFE6E1875
A14008 605D3B8559
A14009 502797112F
A1400C F38DB060E2
A1400F 1664D62FA2
A14010 E6C687782D
A14011 8F41EA08CE
A14012 2D1174651B
A14012 A734C3DD58
A14012 E386FBCD07
A14013 FD013ADCE0
A14014 96EE578E48
A14015 16079C0029
A14016 F761E4075F
A14017 663C12D372
A14019 1396506AC5
A14019 5909E320F2
A1401A 0BFFDE438E
A1401A A97F9D7C38
A1401B AB8E4153C0
A1401D A90837A9D2
A1401E 416CD15E9D
A1401E B4FF9ED2F5
A1401E F9CBDEE6E3
A14020 73FAD57506
A14024 DC5AF0ED8C
A14029 D94DC38800
A1402A 9A81038B76
A1402A A8F79F24F4
A1402B 687802D650
A1402D B2B5EC6523
A1402E 50CE1DC86B
A1402E 797162BCC5
A1402E B2B0A16383
A1402E B620026BD8
A14033 D464E0277E
A14034 E5A1B60687
A14035 A621DB34F4
A14036 2AE9613A94
A14038 42D4F2C735
A14039 70BD39C707
A14039 D852AB0FAE
A1403A 90C7961020
A1403B 92B42E161F
A1403B A7CB907EB7
A1403C 92B98CEA21
A1403D 794D6F38CD
A14040 5478816E64
A14041 153D72585A
A14041 392E790EF2
A14042 3EAB78FFD4
A14043 1236CDA349
A14043 451D405C20
A14046 6A356ED60C
A14048 F69F159118
A14049 FEF7E75D41
A1404B BF4580B976
A1404B F768B149E4
A1404C 16580B6D5C
A1404E A0495CA44C
A1404E CD616AE069
A14050 D0D90323F8
A14051 E60384071A
A14052 AA0FD56B43
A14052 B18266372F
A14055 03C757FECC
A14056 26F8739859
A14057 0183684D7E
A14057 30548D94B2
A14059 DA36B2C1B6
A1405A F03D6C79B3
A1405B 10077B6056
A1405C 8A3F08DCD1
A1405E B5D10C80AF
A1405F 12A074DA08
A14061 AD83311ADA
A14062 63A1B90575
A14065 44446EDB60
A14065 7196BFB6F2
A14066 406160322F
A14067 6A83CE1EDD
A14068 CA264C2777
A1406B 3BFD34DCD5
A1406B 7E91570CF9
A1406F 809808756C
A14071 49A2CD2D20
A14072 66689221D8
A14072 7B891F9761
A14072 90AB8EF1EF
A14076 5C6EC5EEEB
A14077 015B8E61F1
A14077 05AC78027B
A14077 A83B7B7FB8
A14078 20318921DB
A14079 608A3FA06B
A1407A CF3140EF69
A14080 5310C21ACF
A14083 F482E86C23
A14084 1C6B673394
A14085 B3F264AE75
A14085 EF2F1FC5C8
A14087 0C5F70624F
A14088 174FDB1926
A14088 CA7801A26E
A1408F E2B0C8DFF4
A14090 6A1B372A55
A14092 146FDDB447
A14092 362215DAA9
A14097 0B735A482F
A14097 5B39A5D07F
A1409A A2C3985EC1
A1409B 76FD11F2D5
A1409D C707B2EA27
A1409E 4A328EBC63
A1409E EB206D973D
A140A0 4DD6F46021
A140A0 BED883E585
A140A0 E81DB53D9A
A140A1 31EE0A4BEB
A140A3 1BAF1B54C3
A140A3 D5EECBA79E
A140A5 D59BC9B943
A140A6 89B17D6CA6
A140A7 E87F00BD63
A140A8 7B959CAFAF
A140A9 9CF82BC26C
A140AB AE4397CDF9
A140AB C1AF85301F
A140AB D18450076E
A140AE 7EF2BEC462
A140AE CA5EFA7BB9
A140AE FDD9238169
A140B5 094DDC7F4F
A140B6 137960C740
A140B7 CAB96A7524
A140B9 726A1A08C7
A140B9 B5D7C09D3C
A140B9 D93EC629C8
A140BA 813F7A06CD
A140BA BF5358845E
A140BB 7DF29E51EC
A140BB EB8138C971
A140BC A7185D05F1
A140BE 82A9EF0110
A140BE 9C1D0A8402
A140BE D84CAABF4C
A140C0 3F3D43B12C
A140C1 013F5F7FD9
A140C1 E4DE44193B
A140C2 A17E4B65BC
A140C2 E2B6D8A4B8
A140C5 95A3F5D94B
A140C6 2FCFF6F5DC
A140C8 F86BF309EA
A140C9 7249A21F80
A140CA 0BFC96D29E
A140CA F2BDE33261
A140CB 89BC3AA270
A140CB D7BEBA3BFE
A140CB DC96609450
A140CE AF8A95BE41
A140D0 30BF32CE95
A140D4 15C3B8F012
A140D4 F21EC908BA
A140D5 376DBA37CE
A140D6 DB7641B8CD
A140D7 A0488C77A0
A140D8 09FC3DF80F
A140DB 751F333615
A140DC DB4F3521C8
A140DD 7D73C5E6A9
A140DE 98481CCCBE
A140DF 2AE3E9F7FE
A140DF D3B54F4731
A140E0 4FB23C50F5
A140E2 0DA47FF106
A140E5 1056989D66
A140E5 317CE1FD72
A140E6 11AF856D88
A140E7 83B68C83D0
A140E7 BA78290C99
A140EB 2D9536D375
A140EB A344894248
A140EB E665AEF72C
A140F0 916A465281
A140F7 44C52208BF
A140F7 6FD277E8D3
A140F8 252CB4BA91
A140FB 38110B0951
A140FB 509A320663
A140FC 107E037315
A140FC 1D13991C83
A140FD 311747C6AC
A140FD 8CE8F6D6C3
A140FD CA10ED0D52
A140FF 597FDB102E
A14100 98C0305E7A
A14102 411D128297
A14102 B0F1D0AEDF
A14103 9842930F3E
A14103 B46FC174BC
A14105 B4CD392D45
A14107 75C46FE10D
A14108 AAB14CAB00
A1410D 367B3F508D
A1410D C20FE69593
A1410E 9C624C20B5
A14111 F187460E32
A14117 C6B7B05DFF
A14117 FFCABB4185
A1411A F4109ADB58
A1411F 3743945E53
A1411F 488B0C0F0B
A14120 BFB38CA502
A14123 540273BB62
A14123 BF76170725
A14126 3A680FAC2F
A1412E 86BA8DD7EE
A14134 36BA50D5C3
A14134 FE969FD502
A14136 35E96416F8
A14136 EFFC1BD64C
A14137 3AEF545DDF
A14139 413A9D1B4A
A14139 896A65A90D
A1413A 08EBC380A0
A1413B 0FC8A166BB
A1413D 1A1659B7EC
A1413F 41F934B1C3
A1413F 4C016A2CAC
A1413F E6D6E3A37E
A14140 72742BE11C
A14143 42228857C3
A14143 79A4B2FFE6
A14144 0C492A361C
A14147 8325D28ECD
A1414A 0C08E3DEFE
A1414A 516B35DAE5
A1414B 68D3FC8086
A1414B BAE0A74930
