781003 9072ACE4CE
781005 E113995D47
78100A 5A0020CBB6
78100B FF42795684
78100D 03F86E46B4
78100D 8E1D59E2BB
78100E 0D5F0F8917
78100F E157652A11
781010 B00AA7C874
781011 91D91D6CE3
781011 B8F1F50238
781012 0B5223C640
781012 A6CF00723C
781013 BB7943C3FD
781015 4D979D5E22
781015 F58F7BBF4C
781016 D5A4C74660
78101B BC9AB50CEB
78101B F76C0A28C1
781020 CDF2769771
781024 141C04426B
781027 67D98CEFBF
781028 78ADC8E0CC
781029 05A6F062E3
78102B 7445869EDF
78102C 09E6AF7DF8
78102D 89CF043AC2
78102E 3811C86782
781030 03672C7303
781030 4EE63D05A4
781032 0DDBAD1885
781032 18E76B052B
781032 B150FEA68C
781039 63A6056FB8
78103B ED85D73004
78103D 4218FA4684
78103D EADA6AE065
78103E 695AE26EE7
78103F AE01D0A7F0
78103F F65F636388
781041 2F3011D91A
781042 2EE46FFC26
781042 75BA6960FF
781043 CC87B227E7
781044 591274D14B
781045 4AF4255216
781045 794C79B54B
781046 97089979EF
781048 7CB4B629A1
781049 A3BC6EAFFE
78104D 19ECD8DA29
78104D ED7A204D06
78104D F8982AEBCE
78104E 59EE15666E
78104F 699A84A2A7
781051 2A4F17A560
781052 26B0E7E69A
781056 93C9E8322A
781057 B0EC575C2B
781059 511716BDF6
78105A 28B64B5A2F
78105B 5DD4F8DF45
78105C E5AB0AA263
78105F FB44E96CC6
781065 812FAFC028
781065 FAF48F618B
78106B 3AA22B60D6
78106B BDF0B8359C
78106D 266869BB85
78106D BF62C38DB1
781071 0494ECA111
781071 57D98EF782
781071 6AD9A16D1B
781072 8FD9B13288
781077 4D88C49B48
781078 31A1B76064
781078 4DCD89770B
781078 AE06762E34
78107D 4105584DAB
78107D F391365A12
781084 92130E25DC
781085 BDEBCC5666
781086 70631F2A04
781087 95E08BCE65
781088 1BC47AEF16
78108E 8F4CE1E2B1
78108E AB534A148D
781090 C9D1AB4A20
781093 1E85BEF512
781095 80BFA027D1
781097 141977528F
781097 A6ACE237AA
781098 C881FE1FA6
78109B 0C967FD9D6
78109B 5A982A8C22
78109B FBA9ACD2C0
78109C 17D54C5DAD
78109C FC9B8044C0
78109D 819C1BD84B
78109D C97C10FCBB
78109F 5572582B85
78109F D83C5910FF
7810A0 330F914A9E
7810A0 DCAA6201A9
7810A1 028420D851
7810A4 DD4EBABB6D
7810A5 9C78FE447B
7810A6 F20CDEC155
7810AC 8F63394DBB
7810AE D2B6568DF9
7810B3 14B2370AAA
7810B5 FE6859DE5D
7810B6 62DFE1A62B
7810B9 0D1358624D
7810BC 542F2FF4C4
7810BD 6930466B45
7810BE B9D0196E0A
7810BF ED6FF983A7
7810C0 CC633681E5
7810C1 C18D723858
7810C4 0AE6682429
7810C7 A07E1716D8
7810C9 64FBC8767C
7810CA 56A7FE2EE2
7810CC 9180CEB4E1
7810CD 71EA578D8E
7810CD BE82E8EB1B
7810CE 89C76A480F
7810D0 F6C8515E4B
7810D1 CCFF427486
7810D2 172444007F
7810D2 6915A4328C
7810D3 68766C2E9D
7810D3 CACCCEC864
7810D5 401108D7D5
7810D7 B399638ACE
7810D8 3CBC7F3D1E
7810D8 D0C9E6A8D9
7810DD 46401A9106
7810E0 95499F2375
7810E1 3F089F063E
7810E3 0402D9E8DF
7810E3 3476112FDF
7810E3 AE1EC22EE0
7810E4 D42C54DC95
7810E5 17CCB38AAB
7810E6 DD5B301EBF
7810E7 26EC4656D8
7810E7 FE03E31489
7810EA BFE5BE5AA4
7810EB 993FF6F94D
7810EC 0427089C97
7810EE A5583368EE
7810F0 F708BD9368
7810F3 C94EE9DA33
7810F6 80D9CC77DA
7810F7 6364E7AA16
7810F9 09F0AC6545
7810FB D8E38B2119
7810FE 2C59D9BBCC
7810FF E771392C7F
781102 B09C25CEAB
781104 A0D3E9F504
781106 7F19DCEB62
781106 971E465FA3
781108 A3B6C06FF0
78110A F6493980D4
78110D 407D0B2BD8
781110 931A062818
781111 AAAAF055BE
781113 ECE1CF0D2F
781113 ED66CAE994
781114 CE82D79067
781114 DB77DD3A8E
781115 10F48F344C
781116 585C8D4AA9
781118 2B91B67B6B
781118 6B2A556BA2
781118 C44C76B94C
781119 82BD276097
781119 A07E8E6F2D
78111A A61EB896FB
78111A E42C7E4AA2
78111C 4A58422CA7
78111C F1CF83D77F
78111E 87793A9122
78111E E98DC34623
78111F F2C08BEFF1
781121 DC41571D8D
781123 5796C6B7F6
781123 A35BB5D8AC
781123 FBAC185128
781126 BE65DF1E56
781127 D4AB534374
781127 FA40FCAAAB
781129 37E0DEE3E5
781129 7BAD626761
78112A 113DA3AD4B
78112B E1CB209E91
78112E 17E99BFCD2
78112E AEEDE6D5EF
781130 E49328BA7F
781131 57A7AAC285
781134 889B391C99
781138 611E9FAB7F
781139 BB637605C7
78113B EDBDC60B5B
78113D 6FE266D563
78113D F3296B0D48
78113E 21483EC48A
78113E 498237A1A1
78113E AABBF1A9B8
78113F B2A76DF63A
781141 BC0B56C83F
781142 D6880130C2
781143 5DE51E7F40
781143 A00061BAB4
781145 1C28B4F997
781145 51B214D561
781145 C2ABED5F8C
781147 CBBAC93A9C
781148 293B06480D
781149 8EE70429D0
78114A 9214614A2A
78114C F4F7DEF365
78114E 048BA55ABF
78114E A3AEB279D1
78114F A28A91E506
781150 10F7DBF8F6
781150 E2CCF889A3
781151 9F99E8BF1C
781151 CA85308D5E
781151 DC06E9A833
781154 F39CA19DB8
781155 6BF95FA116
781159 20291D1942
