055000 7F10CF22A4
055002 2C3FE2DF82
055004 233BBE8E66
055004 397CFB3C39
055005 727F3A2718
055007 7C0BBA40A8
055008 127FDF7EFF
055008 E506963E6A
055009 9C05540754
055009 FD5336CDF7
05500A 7E0536CDB6
05500F 3CDB859715
055010 26EDB73069
055011 23368C581A
055014 353E7EE681
055014 5EE41464C3
055019 BF89B693A7
05501C CDFA758FC9
05501F A019EAD91C
055020 8501458D63
055023 568D2B97E2
055023 889641AA25
055023 F04756F6B3
055025 B837E897A7
055027 B58E4A7C51
055028 F6D40DFC5A
055029 D271D6E477
05502C 2659E25DA6
05502E A851FBD22F
05502E D3C70933BB
05502F 251DFE7EA9
05502F DDBD590021
055034 97C1B9475A
055036 8EFED447F0
055038 F5182BF2AC
05503C 00A866264F
05503D C4B24DA865
05503F BF2B618871
05503F EC1CE9BCE0
055041 BE569CC718
055042 1E7CB46528
055043 EE5A212240
055045 0AD396B3C7
055045 2C491A3CF1
055048 C4636AC121
055049 7932128B53
05504B 5AD5AB5382
05504C 8D8FECC08E
05504E 396F3552A0
055052 A7DD9E6916
055053 06D61499B2
055053 8249F033A0
055054 CC82AE41F7
055055 FFFC03ECBD
055057 20066C5DB4
055059 0341AEAECF
055059 5A33235583
05505B 91F0FA0586
05505C 0C6A1DC3BF
05505C DEFCD1CA6E
05505D 9C6E7D50FB
05505D DDF5FB2B2D
05505E 81314C4015
055060 EA05A0809D
055061 EDC45EEA83
055063 64CA49261B
055063 8E9671D2C3
055064 68FC18000A
055065 9B944ABBA2
055066 A4CF2DB891
055067 1307104862
055067 FD549197B6
055068 1F5C6555C8
05506A 50D4241D1C
05506C 028D096667
05506C 64A0680E2E
05506D 730545DB09
05506D D5913F435A
05506E 6113032A02
05506E F61B2AEF4A
055070 A58C48BD44
055071 95F850FB66
055071 B489A0BE41
055073 7348FC7E8B
055073 A783AEFCF4
055077 300CCC0C25
055077 37C9616CC2
055078 47B6B56F74
05507A AB43D4D7D9
05507A F00B927FD0
05507C D5353F7E0C
05507D 7CD9CDE5F5
055080 EB83A7D603
055081 78D946F927
055084 BC1ADAFBF9
055085 7FC6536B2C
05508B 38645CA6BF
05508C CC019A6399
05508D 00814F6D12
05508E 4993DF571F
05508E A7662C0BEB
05508F 03C9E1CF4E
055092 1852D754D8
055092 F1361CDA9C
05509B 14C267C2A1
05509C 39C8B26EC2
0550A0 89C8841E5E
0550A3 5242A2A2BC
0550A4 1DF3BB8507
0550A4 E2D0AF2280
0550A5 06BA2E55FC
0550A9 A6E0E66D6E
0550AB E52D7A51D5
