0BD000 76DA6D0AE1
0BD002 A586D5485B
0BD005 8AE05B80C6
0BD006 22006E98B4
0BD008 04AE4E42D4
0BD008 3AFC872798
0BD009 4EA5BF1D60
0BD00B 6B737E4DBD
0BD00D 926C9CC1E7
0BD00D D0A46183B8
0BD00D D68BE96550
0BD012 D2D8C11DE1
0BD015 61C946B6B5
0BD015 F8B3EC1D19
0BD016 D65CF1920B
0BD017 59491CAE50
0BD018 38EC5A5CA1
0BD018 AF256565CA
0BD019 3EDD3F076D
0BD019 F413739FA8
0BD01B 5878B2F12A
0BD01C 6C138C331D
0BD01E 56D65FB5C6
0BD020 685D437BD3
0BD023 1B03F3C65D
0BD024 C86F502414
0BD025 1B1CEE5320
0BD025 8304543E16
0BD025 85F255EDDE
0BD025 B503DBDA66
0BD026 07D4D81AE2
0BD028 30B0EAE630
0BD02A B979233B5C
0BD02B 921EF6E915
0BD02C A82EFC75AC
0BD02C B487EB108D
0BD02E CDCF6D3916
0BD030 5FD6F68D7E
0BD031 9ED0D7D9AF
0BD031 CC48EF07E3
0BD032 90F8F69B53
0BD036 7A49757FF2
0BD037 67C23BA693
0BD038 0DEA6B8C3C
0BD03A 5CB509C955
0BD03B 012842D1D3
0BD03C 8DD8C9524B
0BD03F 05B1CFE220
0BD042 3C67C4BC36
0BD043 4CD6879BC8
0BD045 621D2E55E9
0BD045 70A9060E6E
0BD045 919B7B0340
0BD045 9633E38906
0BD046 E5FAEE1257
0BD049 A6F0C47DC5
0BD04C EC64E79561
0BD04F 3D4D8826D9
0BD051 737838B6EB
0BD051 E6A4F84F7A
0BD053 11A22861C8
0BD054 D17C3EDB4B
0BD055 A6D68246D5
0BD056 1D8A4D996B
0BD056 21472AC76D
0BD059 B92C444D31
0BD05B 36BDEB9EF2
0BD05B C68A327C76
0BD05B D7306E8B8E
0BD05C 13BA002CD4
0BD05C 29B55AA600
0BD05C E3B1F9AF13
0BD05D 252D1AC747
0BD05F 85D52184AB
0BD060 7274A14E5C
0BD060 9ACEC655F0
0BD060 FDBFAEC605
0BD061 BEDAB949FE
0BD062 B69AE8F471
0BD065 116400659A
0BD065 2D29D68161
0BD066 281D8F2D62
0BD067 00740C1D8D
0BD067 150C36BB2B
0BD067 5E6216B77D
0BD068 191C199D8F
0BD068 1E5695E2A1
0BD069 8426A29AE0
0BD06A 4F23B4163D
0BD06A 99547E68F4
0BD06C 0BAA5C0D09
0BD06C 3902F754B2
0BD06C 47AF250ADB
0BD06C 50DBF7704D
0BD06D F2AF2F299F
0BD06E A0D131F19B
0BD070 1FA52AE3ED
0BD074 A4DFFB65B7
0BD075 0CD4B17EC9
0BD077 BEEA159222
0BD07E 8C0655BBB3
0BD07F EADE4C011D
0BD080 1610F27F5E
0BD082 033812816D
0BD082 BFB6B53511
0BD083 BF05833FFF
0BD083 D970CED098
0BD083 DEE8318383
0BD085 C6895D9B8C
0BD088 DB8527965E
0BD089 4585CCC713
0BD08A 1CC50F1687
0BD08A E09555889D
0BD08C DE7C0FA5ED
0BD090 87BD0A5BB2
0BD090 F835035706
0BD094 217C772A2E
0BD094 7B9EC938F2
0BD094 A9D8BD2E09
0BD095 1191F63B32
0BD095 521128D209
0BD095 6BB0781B36
0BD095 837A9A5C0F
0BD096 88E451D267
0BD097 5EE1F19E05
0BD098 EF812366DF
0BD09A F5F9B62BC9
0BD09B E91A13A558
0BD09B EA4C4CD456
0BD09C FE9E76E87E
0BD0A0 127A9E32DC
0BD0A8 ADDB2136F2
0BD0AA 4380E3669E
0BD0AB E4B46CA06F
0BD0AC 3DA9964817
0BD0AD A6BF72586D
0BD0AD BC9CB4EBFC
0BD0AE 6CE23B47A3
0BD0AF 5227C580DA
0BD0AF AEC0FEB77D
0BD0B1 4390F91CEF
0BD0B1 85C44EA91F
0BD0B2 4CCE5562EA
0BD0B3 4186C42EF6
0BD0B5 24F004907C
0BD0B5 B65D9288B9
0BD0B6 1588FA102E
0BD0BC 3E63259FEA
0BD0BD 49FC2DD5B8
0BD0BD B60E38562A
0BD0C1 39CD310726
0BD0C3 ABDDAB8E74
0BD0C3 CE7D64C9F3
0BD0C8 1C32B275CC
0BD0C9 85B846A6CC
0BD0C9 F28E1C6945
0BD0CA 360178B987
0BD0CA D4C63019FB
0BD0CB 164CC721F5
0BD0CB E91BD3C7E7
0BD0CE 21B647D7DC
0BD0CE DEB5F70796
0BD0D0 91B2338E21
0BD0D1 23AECFCB1E
0BD0D4 5BD840F2DE
0BD0D5 C6FF2C63ED
0BD0D5 D6D013A6E3
0BD0D9 F1BFB883E5
0BD0DA 851724C981
0BD0DB A179E8F76C
0BD0DC 07E4ECFA57
0BD0E0 46BEB76127
0BD0E1 59BE7CFA26
0BD0E1 7CB2F73F1D
0BD0E1 7F7307B2DF
0BD0E1 D37CF1F25C
0BD0E2 97DDA82329
0BD0E2 C82EDAC789
0BD0E4 074F5162AC
0BD0E5 5542434913
0BD0E7 32B5C1B00C
0BD0E7 78BB91DEEB
0BD0E8 36DCFD4AB4
0BD0ED 365C413F40
0BD0EF 6F6AC3D179
0BD0F0 340F542D67
0BD0F1 130F7DC21B
0BD0F2 646B7DAF78
0BD0F5 D30639CF0D
0BD0FB 5DCD091E72
0BD0FD 334F445FE3
0BD0FF 6CC5A044E7
0BD104 03B9228835
0BD105 14AEB4BC01
0BD108 9B9F27FDE2
0BD109 55E70EB0D3
0BD10A 609525FBED
0BD10A E53BD3012D
0BD10D 18BB46FCDD
0BD10D CF0875FE28
0BD111 2E3C2EC851
0BD116 426DFEF0CB
0BD118 251A652BD3
0BD11A 6227099759
0BD11A C0502B3A25
0BD11A E1BA8E486A
0BD11B 5297B33733
0BD11D 49D132C973
0BD11D DAF7964E8F
0BD11E 38CAD1DE7A
0BD11E F5CA0BB68B
0BD11F 326F65774E
0BD11F EB4E165412
0BD120 631607075B
0BD121 5728980F10
0BD122 9A0B6FDCDD
