FDC000 F627EDE75A
FDC002 252D2774C2
FDC002 4F0028BA8B
FDC002 555B334C2D
FDC002 B6742CB379
FDC004 793B9D923E
FDC004 80DE033602
FDC004 EEC1D13A6D
FDC005 1EB63D2A28
FDC008 94B2E030EC
FDC00F 8E47826CB5
FDC014 0D7AC4B005
FDC014 3C5F6F4DF6
FDC014 4E304328CF
FDC016 A44E0B3B86
FDC017 BA0AFFB172
FDC018 81B27649B3
FDC018 CA35A893B9
FDC01B 82E5F8DFB0
FDC01C 7987551C32
FDC01C 8B0C998A62
FDC01E D2CCF54B42
FDC01F 4169624EF4
FDC020 B5FB99773C
FDC022 4D13FF7064
FDC026 20E77D8E95
FDC026 EB08AED0F1
FDC027 614435DBDA
FDC029 62611EADB0
FDC02A E4858EACEA
FDC02B B1401EE0B0
FDC02B DCB3D8B506
FDC030 723014A45E
FDC030 DB45EE9470
FDC031 1EB55ADA72
FDC031 FB58BBB13D
FDC032 977E834A64
FDC033 733AADEA86
FDC033 7A0C2D3E54
FDC033 9261BF1292
FDC033 A5525A5EAF
FDC034 C94C76D6DE
FDC035 7101E1F340
FDC03A 9623E8545D
FDC03B 1883633014
FDC03D C580D6211C
FDC03E 41B57F1F36
FDC041 50D798AFB0
FDC041 6F06BF55E6
FDC041 BFA5C49756
FDC042 22D2497AB8
FDC043 B2F88F32D8
FDC045 B9E5021E51
FDC048 853A403B38
FDC04B 44E780DE93
FDC04C ABABD9FD31
FDC04D 45EA622875
FDC04D 488ECE25CD
FDC04F D62158E6C2
FDC050 EC00441781
FDC053 2DE145B285
FDC055 0265F2CF3B
FDC055 EE651E6E9A
FDC059 2275BDBFBD
FDC05A BA7A527A4B
FDC05D C89F97DD83
FDC05E C79B89BFD0
FDC060 668BDC4784
FDC061 AEA88B0DB3
FDC061 C51F711608
FDC061 DB4B6CE500
FDC063 4B0AEB944E
FDC067 334D145CC4
FDC067 40FD64D552
FDC067 780004230D
FDC069 ECF33C4241
FDC06A 2F74B952CC
FDC06A 62552CF3E5
FDC06B E17E295CCD
FDC06E B79C5F3EE1
FDC06F 40F8DABE5E
FDC06F C03D986FCF
FDC072 1391CDE376
FDC079 1808036962
FDC079 DC248AD3CE
FDC07A F77527CAAA
FDC07B 9E4E9B6701
FDC07D 38777AAE4A
FDC07D CFABB3BEED
