979000 733D3405BE
979001 87957A898A
979003 0C1D92CE77
979003 253FC364AF
979006 DAD607C4A8
97900A 0CA49DBE09
97900A 9A095F40AD
97900B 098531C0EE
97900B 54AE05364F
97900C EDF502B126
979012 705F3C494A
979016 A9730E486F
979017 4EB9628FF6
979018 A90FF15574
979019 4522EC1C3A
97901A 0B29D1E882
97901C 1CB37D12E0
97901E D73CBB7BDB
979020 AA419B321E
979021 A0550E9090
979025 1DF6CD2405
979027 84B538B15D
979027 CE3BB9062E
979028 A2F8C1EEE6
97902A 75EF44A1E1
97902E 1D983BF5A7
97902E 3F326EE5D4
979030 6D25B732E8
979030 B2907C2B74
979033 E49F94EF34
979034 D784C557B7
979035 266C430C59
979036 5C2417EE77
979038 27D90AC4F8
979039 8EA594BADA
97903C 568D33D7BB
97903C 71C5C4D559
97903F 1B7C7E5497
97903F FF4558C500
979040 CC782E0C5D
979043 35273FCC70
979043 8111BF0544
979044 BF5BC14CE4
979044 CD90A48317
97904A CF44B90933
97904B F5F316A685
97904C 9C4645F31C
97904D C3BD476222
97904D C7677631BA
979050 8D54E7C709
979052 84BA3A4F76
979055 8C1768EFBE
979056 586A30E92A
979057 FF0A233FB3
979058 3BA20DAC17
97905A 1A8F1A6E94
97905A 5D13CCB4D7
97905C A36F31443D
979060 17A1AE5C94
979061 04D704FBF3
979062 918B1D66A3
979063 3760768A07
979063 644159754A
979064 B22B4B9818
979067 0DA592AC9F
97906A 6769DB7CDE
97906A D858897319
97906B F89C46EDC5
97906C 2A32FB817A
97906D 57A6ADD155
97906D D585672737
97906F 75758BA225
979070 9CAD4CD45D
979073 77D9B8C9B4
979073 B2DF60F6F3
979074 541C2CBF47
979074 9846640BFE
979075 31C59970FB
979076 2AB7F5646D
979077 AFC6BDE413
979078 CAE2E2EAE6
979079 42D2D9F7CD
97907B 01831E1A95
97907C F57CC29B27
97907D 02AD0E8CA1
979081 BAEED1DF35
979082 620E80E949
979085 F47C849233
979086 12FFFBA40C
979086 242CAF2BB3
979087 F7269C8419
979088 43F9CAD52A
97908A 04D830BF8E
97908B 202D06550E
97908C 599692CBC0
979090 27CF04F4C7
979095 625BF12B9C
979095 81213BFA45
979095 A77CB36636
979095 AD383564CA
979097 EA61124F22
97909A 8E6FDC3830
97909B 60E56A98CF
97909B B1E2786D4E
97909C 0ED4CCD37D
9790A1 3FC47FD294
9790A2 44666A9098
9790A3 E9420B3C13
9790AB DEFDDB615B
9790AD 4D60738AF3
9790AE AE9F668351
9790AF 6BC80AA352
9790B1 7BCE056A54
9790B3 1E03A1109A
9790B6 BB5CE018EF
9790B7 A16E3F98E6
9790B9 B985C4C4B6
9790B9 FF5CF9FC03
9790BA 9C7CAA5DA9
9790BA C15C4DE948
9790BB 3BD7B8F649
9790BC D366AE039F
9790BD 457CD10D35
9790BF 07827CCEE6
9790C0 D55EFE9A30
9790C1 FB75AEC167
9790C3 1620C93EA9
9790C6 7155ACEE6A
9790C6 EA4A87D38E
9790C7 7688EC958F
9790C7 861EE66531
9790CA DC3FD449A3
9790CB AB7A97076B
9790CC 6CD95E1FD9
9790CC EFCAE392A5
9790CE 7DE08ED6FA
9790CF 7F456E1B59
9790D1 54AB1ACC5A
9790D1 B6958962D8
9790D6 9CA74F24C1
9790D7 B3F1CF141A
9790D9 FBE0459CE5
9790DB 06A5FFFF5C
9790DB 4621073AE0
9790DC 05E9B582B6
9790DC 9A1AADC371
9790DC CA7F99014D
9790DD B4B5EA3D6D
9790DF 15D11AA0E2
9790DF 8C5ECC8B43
9790E3 6E775E6ED1
9790E3 C0BC18C159
9790E3 ED7AB95A40
9790E4 8310D5B76B
9790E6 39074D263C
9790E6 7A007AE5F4
9790E7 5231E2613B
9790E9 3D2977D7E3
9790E9 C1E7D58C3A
9790EB D47DE2B404
9790EC 41C5C70084
9790ED F44BD6995C
9790EF 1B9346EDF3
9790F0 75821DAB57
9790F0 E8F2D929DC
9790F3 37CAE9B1C6
9790F4 281BC5BF63
9790F5 C1974714D5
9790F6 2005938E97
9790F6 74B20A70B0
9790F9 C30260A97D
9790FC 3155B3BB04
