CEF002 8355F472A3
CEF004 CEAE6E5C01
CEF005 E821A84178
CEF007 739589FA6C
CEF007 D950ACACB9
CEF007 E5336541DE
CEF008 197946FAD3
CEF009 203ECE8864
CEF009 8E64C4DEBC
CEF00B 5074A2D9F7
CEF00D B5378520A4
CEF00E E3145FF65E
CEF012 EC92450A1C
CEF016 A0CCC836B0
CEF017 3300B39E39
CEF017 F3F9D6133A
CEF01B 4BE0078433
CEF01C 5FA7204949
CEF01D 0C66F8C252
CEF01D A02B9A681E
CEF01E D471FEC269
CEF021 F6AE821321
CEF022 6522BDC306
CEF024 FA6C544654
CEF025 2A0799FCFC
CEF025 38EA832BF8
CEF027 18C7AB165A
CEF027 AB8F06FD5A
CEF027 EE1854F618
CEF027 F81627DF0A
CEF029 AAB44479D9
CEF02A 0FC910AD50
CEF02A 84C9D74045
CEF02A D561063CF4
CEF02B 61CF70FED3
CEF02D F49BBF9012
CEF02E 40A211759D
CEF031 8D358BA783
CEF032 30691C7C5C
CEF032 3CAFC2F7C5
CEF035 A95AA1F1B6
CEF037 3960E6698A
CEF037 A7998C1208
CEF038 1628DD502C
CEF03C 0779889C17
CEF03C 07BAC803E4
CEF03C AF6CA73E21
CEF046 799D8FD7C0
CEF046 BDE4C6BB27
CEF048 98A21616D1
CEF049 59A09BCA08
CEF04A 8695FD0FA3
CEF050 804F175D61
CEF050 EF0285C132
CEF053 B23D0706A8
CEF055 C40B175DD3
CEF056 A7229E1491
CEF057 F4EEF4FA28
CEF059 22D0D4DEC8
CEF05E EF895EE8D1
CEF060 45E7D53139
CEF060 AA5435F335
CEF061 399769F134
CEF061 E3FA85D4EF
CEF063 033B423D96
CEF063 F2C8373B99
CEF064 EF34CCF627
CEF067 236CA549B9
CEF067 D99C9B4204
CEF068 51299D624D
CEF06D 449C31D63F
CEF070 FC2461123E
CEF072 0974CFDA6B
CEF073 EC2CEF4873
CEF074 1A2EFEEDF8
CEF075 3CEA200854
CEF075 76993A43BA
CEF077 7DAF4B4F5B
CEF078 CFE5A6496D
CEF07A 4CA62DA9E3
CEF07A 5565F5912A
CEF07B 0C23A17D11
CEF07D 888ACCDE2B
CEF081 A2C9B1530E
CEF081 F1BCFF405A
CEF082 E411DD7954
CEF083 8D9FD26A99
CEF083 C5C70361F8
