27A000 7055E8A602
27A002 2B45BB26B0
27A004 2971C62452
27A005 CC7F9AB764
27A007 5D6A191813
27A007 8B7464F130
27A008 F878460E65
27A00C 71483F4065
27A00D D0589CA4A8
27A00E 4CBD3B7750
27A011 8A5E4E3425
27A011 AAFC09094A
27A011 AD7B6DBA84
27A013 7B30FD426A
27A015 6268511D64
27A017 6227A1A59C
27A017 B1421BBC12
27A018 6010D5000A
27A01A 879E216F87
27A01B F431BA7D1E
27A01F 20BF346771
27A01F 73AC726BB0
27A01F B8FE1BA02A
27A01F DA0F7BD7B6
27A020 3B34CAED09
27A020 AF86CE3F77
27A026 015A463745
27A026 11FBB6238D
27A027 6C91B50C7F
27A028 614B6297F2
27A028 E4184AE1B3
27A029 9768C756A8
27A029 B5CA5310B9
27A029 F4FC26E8BB
27A02C 83E3D724B5
27A02D 0593661D68
27A030 55A8F4F3BC
27A030 E31BA5D6BA
27A031 50177382A6
27A035 2C5E69385C
27A036 94DD32B194
27A037 DFB80F0B31
27A03A D39C0119B5
27A03D A6F1F80A27
27A03D A8428B0703
27A03D EF30ED291E
27A040 095E5B9986
27A043 49ACFD135D
27A044 30F053197A
27A046 6064BBC686
27A047 99E006A29B
27A049 E63584B9FA
27A04A F220D78238
27A04D 71CBFAE595
27A04E 5633CCD162
27A04E 8DD07BB6E7
27A04F 617CF88F10
27A050 84616A0423
27A050 E687B8E800
27A052 ADD5087B01
27A053 FC84F8B64E
27A054 A5A493AEE7
27A056 24073FFA6D
27A056 CBA4974E35
27A059 46CDDECCBD
27A05A D1C850249B
27A05B A221A2553A
27A05E DAC4E355FA
27A05F 0CD39190D1
27A05F AF485FAD96
27A060 465042516B
27A063 08B5CA3466
27A063 A531C788B2
27A063 EFAF2747CB
27A06A 4C70290A55
27A06A 4CF2E69A55
27A06A 9FE0733124
27A06B 2486876E9E
27A06F BA6B399632
27A072 B1D80D4CC9
27A072 DA715539CD
27A077 6D8D8EBD0F
27A079 5FF8ECF2D1
27A07B 28C8981277
27A07D EB060EA511
27A07E 3714C83CFF
27A07E AE0FE638C6
27A081 F383666EAF
27A084 A782B7861E
27A085 5B6AFCFF78
27A085 8E88C4CCC0
27A086 07B868C029
27A088 3A62CF22B0
27A089 75A8E307D0
27A08B 18AF7BFEFC
27A08B B95770FD7E
27A08C E7B7AAC25D
27A08E 1F5C9A5B1E
27A08E AF58A41E8D
27A08F 309BD8A372
27A08F 56C9771B83
27A08F ED0B443196
27A090 D32E6D2145
27A091 BEEB2F6242
27A092 4BA5E39AE4
27A094 1F78B56011
27A094 BD0896708C
27A096 D7689E850B
27A097 FA53866B63
27A098 033EC4A93E
27A098 790D849FDA
27A099 9AA4BCB558
27A09A 878BEE760E
27A09B 0BE74EFBC5
27A09C 52235BEFAC
27A09F 6B52ED7864
27A0A0 5797ED6932
27A0A0 DB1E88FEF2
27A0A3 5D525AEC65
27A0A5 2BF5D457C2
27A0A6 1A09E903E0
27A0A7 9347173BFB
27A0A8 B590675F41
27A0A9 A35D4132FE
27A0A9 D8BF643D8C
27A0A9 DDF54FC883
27A0AA 03DFB8CECB
27A0AB 9FE7293590
27A0AC 9F314A5751
27A0AC B51F1C0453
27A0AD 3FE3DD385B
27A0AD 910E28B13E
27A0AD F97FDE04B7
27A0AE 2C690542AD
27A0B1 E25949A986
27A0B4 02A2F1B69C
27A0B5 DC78134966
27A0B6 CCD3887175
27A0B7 C1154B8EB2
27A0B9 8DEFC4D4FD
27A0BA 343C62872C
27A0BB EFC864ED47
27A0BC 78F6CEA5AE
27A0BD C14EB1F0F9
27A0BE 4319503E63
27A0C0 5D9EFDDE90
27A0C3 425AF37115
27A0C4 83C62ADAC6
27A0C6 9DDB238B7E
27A0C7 BCDF68E64D
27A0C9 72F743E919
27A0CE E3D6A6CB30
27A0D1 52D8DE1352
27A0D1 8D3C8E3C8B
27A0D1 C769C6C2DB
27A0D2 0BF0A76FB5
27A0D3 005B471348
27A0D3 826A1BA068
27A0D5 2EF7863D08
27A0D7 9A538296C6
27A0D9 036AE18572
27A0D9 30FA36E8FB
27A0D9 5D766A5358
27A0DA 562245F5F9
27A0DF 428E7EC94E
27A0E0 233892BBFF
27A0E5 1D7EEABEF9
27A0E5 A259704C97
27A0E6 1EBFFF6FA7
27A0E8 05C51C8379
27A0E8 136FC12415
27A0E8 93C69668F9
27A0EA C39ABD319E
27A0EC 097A3D62A0
27A0EC 1C9B178C5F
27A0ED 4981E2E296
27A0ED 9667C2A376
27A0F3 78027A18C2
27A0F5 283C375CAC
27A0F9 5327C20A93
27A101 CC83A4E9C7
27A103 2B0FD34BCA
27A103 54139E3515
27A104 48ED0970D4
27A105 F4BFC4310E
27A108 8A8B554A9D
27A10D E55DF10063
27A10E 13BB295BE4
27A10E A188AAEC22
27A117 8BFD564828
27A118 2EBB66D451
27A11B 8D20E01A6C
27A11C 847285F4D2
27A11C C3574039FE
27A11D 9C21F004FF
27A11E 4AE34E79C6
27A125 2E766034C7
27A126 140F7F3A9D
27A128 1436F2DE59
27A128 68082CB3CF
27A129 18122A217C
27A12A 4664860C79
27A12C 2274E1B8A6
27A12D 6D3F09A5C7
27A134 136602B45C
27A135 363900E25B
27A135 9A2F71A557
27A138 758DC32472
27A13C 285290AEE7
27A13D 0F464A4FD5
27A140 6A2CA10479
27A143 EBC12A66C1
27A146 69725B5972
27A147 3AE77B25C2
27A149 A5F86FDBD1
27A14A 0B7C6BCA05
27A14A 7FDFE96AB4
27A14A D806FCFBC4
27A14C 4A6259C82F
27A14C 87482EE7A3
27A14D 10AEB0F584
27A150 655EC9E8B1
27A150 FDADACA2F1
27A152 B7D1407478
27A156 0548CCB810
27A157 795826C9AA
27A159 5B2C12710C
27A15A 1DFF4AAA2D
27A15A CD2900C98F
27A15B 69E5E199AD
27A15B B0495A6397
27A15B F6138AE880
27A15C 1699DFF259
27A15D 184CB0C2B8
27A15E 1C04E2B283
27A15E 64619683FA
27A15E E831F77028
27A160 880A33C6FE
27A161 631D2DB61D
27A162 5794913163
27A162 EF9114ADEA
27A163 6C9019DB98
27A163 9857CF3CAB
27A164 308EA1BD48
27A164 348FD5CAE1
27A167 311C9865AF
27A167 BA1A69215B
27A168 A0ADA6663B
27A169 0F48F3D9F7
27A16A 7FDC49CBC3
27A16F 774ED39CE3
27A16F 8B1296D471
27A16F EDB9A4324C
27A170 5920B5F829
27A171 026953FD58
27A171 BE11E7BE30
27A174 C3AD257904
27A174 E60EC97226
27A176 6043E37016
27A176 797E2DBB42
27A176 A911DC1F4A
27A178 E9FE31DBC4
27A17B 57171308DB
27A17B 7FC6C271D6
27A17B E617644767
27A17C F5CD3EF320
27A17D 3877AFA4FA
27A17F 0C2F4D3020
27A181 C620FC5C0F
27A183 1A2BA6C00A
27A188 F73D5F8C64
27A18A C06F18DCFD
27A18F 4CA8FFAAEB
27A18F 81889C0ABD
27A191 997E62E43D
27A191 BB120A4C28
27A191 C88860232A
27A191 F2190BBDD0
27A192 4CD4E95C4A
27A193 415A769C11
27A194 43AC5F4A83
27A19B 2924E2D664
27A19B A1E24B23F8
27A19C 05F3EC62F4
27A19F 3477B555CA
27A1A2 59016E4A20
27A1A2 E17F1D0489
27A1A3 347D2350D8
27A1A4 B946DC113B
27A1A5 3D2473E2AD
27A1A5 EE38122422
27A1A6 5EC22B69C5
27A1A8 AAE74A6C85
27A1A8 D8ED357CF5
27A1AD 261B1CC750
27A1AD B0BE8F94F8
27A1AF F3402667C6
27A1B2 16DFEFCFB3
27A1B4 12038C1047
27A1B5 F1811A33D5
27A1B6 1CEAC3A374
27A1B7 F12491A666
27A1B9 A7AD659EAD
27A1B9 F23907FE0B
27A1BB 226023F087
27A1BB 5131201A69
27A1BC 451900E977
27A1BD 0B2470CDAF
27A1BD 6A72E1D7E6
27A1BE 20816813AA
27A1BF 3580031A49
27A1C1 889FD440E6
27A1C3 D4FAAC0E41
27A1C4 1E42D746A6
27A1C4 379C1141C3
27A1C8 F9B3ED5B46
27A1CA 15068B667B
27A1CC 1E31DBE633
27A1CC BD31EC1D20
27A1D0 2320DEEDF7
27A1D2 AB56B41E86
27A1D2 F04F87A230
27A1D3 CC5F5E3D05
27A1D4 0547EC6218
27A1D4 B4DCF5C22E
27A1D5 99E02BB952
27A1D5 D51332987B
27A1D7 54AA450984
27A1D7 CDE290DD1B
27A1D8 3F0EE26C78
27A1D9 AB94862C1D
27A1DA 5F5548DD1A
27A1DB 1E19E07220
27A1DB E149437CDD
27A1DC C4ED1072FB
27A1DD A19D0C936C
27A1DF 824DDD5603
27A1E7 11AEA89C15
27A1E8 1C67FE0C5C
27A1EA AE6AB973BD
27A1EB 19903F1E84
27A1EB E8E662E6E6
27A1EF 5AABD4B399
27A1F1 C196527A14
27A1F2 A5690ED010
27A1F3 269B1E05D4
27A1F4 0D674D8EFA
27A1F4 0DE5EAE912
27A1F5 EEACF8DF24
27A1F6 5C42A66200
27A1F8 784982691C
27A1F8 D6611AE894
27A1F9 A9C64B9FD6
27A1FB 8AB8D8E5F0
27A1FB 99AB803E3B
27A1FC B1F6052E96
27A1FC D57E21D0DA
27A1FE E616F49EA3
27A200 753097D315
27A201 D56303A848
27A202 16E236AB96
27A202 FD5B8B6217
27A205 6C8337FC36
27A206 1EC9537587
27A207 EC0C0C90B1
27A208 F60C23068F
27A20A 297A608190
27A20B 1EBE82388E
27A20B 48AF4A4707
27A20B 7C71CE8144
27A20B CB76BEDC99
27A210 E44406CF9D
27A211 B4B7C66E95
27A212 9D19DE9202
27A213 F6B6CCE3AD
27A215 39B0B26CFA
27A216 4BF45FA324
27A217 8C966580D2
27A21B 050E65F887
27A21B 153498AA0E
27A21B 2E7C6E5C3F
27A21C 33E5F8DECC
27A21D 167D15F45F
27A21E 4003364925
27A21E B85DEB6910
27A21F F8048F23B0
27A21F F892E870DE
27A220 35A1359E9B
27A221 024888E826
27A222 81132F8575
