2A8000 9C116F6C83
2A8002 F66F1A2DDC
2A8003 6CA4B9CA9A
2A8003 800BBD5BEA
2A8003 80C2128452
2A8007 F87DCFC609
2A8008 94F5F8C54F
2A800A 2B9D539A3E
2A800A E5F99567B8
2A800D 1403A36B6A
2A800E 811713D59D
2A800E 9041A25164
2A800E C9946EBE0B
2A800F F13DEDB6F0
2A8011 1BD1EC645C
2A8011 54F7CAFF7F
2A8011 DB8E722B19
2A8012 208E2212F1
2A8013 BDC3047F5C
2A8014 71B2B9F7F8
2A8016 EC61112BD0
2A8017 3252D229CF
2A8017 FD826ECB99
2A8018 E09E18EF75
2A8019 E8F2150A36
2A801A AFBDE36F7F
2A8021 0F0131C226
2A8021 C4F84D3136
2A8022 4CFB295870
2A8022 CF6B207CB5
2A8023 12B9B3A727
2A8026 2C44A949D9
2A8026 8A6F8988B7
2A8029 7AC682FC2E
2A8029 8293FBA105
2A802A 7FB1717E2C
2A802C 1DD3B5FEB6
2A802D 202DC0AFD5
2A802D E6F38B2776
2A802E 13306875B4
2A8037 F674C7791C
2A8039 837BE480E9
2A803C 295BAE2C07
2A803D 22732D8BA1
2A803D B64115386A
2A803E 2BFCEB178A
2A8042 0889E3F37C
2A8043 1C0CF62B55
2A8043 39B495E4CB
2A8044 517BAC5BAF
2A8044 745EE3035E
2A8045 F9D1A4619E
2A8046 A831290C91
2A8046 AC2C86488C
2A8047 928B8B9725
2A8047 B7D8CC02D2
2A8048 DE9A7ADFE9
2A8049 5E3EAFC1B5
2A804A 238DC6C8DD
2A804A 79BB001940
2A804A A8DF2B4A6D
2A804B C3360792EC
2A804C 70451F84BE
2A804F 09D0ADA4C1
2A804F CDA152FA44
2A8051 0353F6354B
2A8056 CD759E6F25
2A8057 920F9DD9A3
2A8059 384814F9EB
2A8059 AFC9915A4B
2A8059 E4F60D3C98
2A805A ED318E317E
2A8060 2D3313ECA7
2A8062 E337F71583
2A8066 FA5FD5CD42
2A8069 12239B6FE2
2A806A 01CE6A7E03
2A806A 398298B63D
2A806A CEEB453DC7
2A806D E3353630B5
2A8072 638F1E2805
2A8072 F7F994E122
2A8073 B8F08CE5C4
2A8073 E0E1AECBF8
2A8074 082875217E
2A8074 65FDD01771
2A8075 C994370C10
2A807D 2F13AEEE57
2A807F 16F36CC64E
2A8080 0CEA462274
2A8080 516F8DE413
2A8080 61BB9B45FD
2A8080 BCD8C35DA5
2A8081 B7257B3735
2A8083 B80B0E711B
2A8084 99A3F9CBC0
2A8086 171E4C43F7
2A8086 490A73248B
2A8086 C754B5F0E8
2A8086 D14AE5B7FB
2A8088 83AA9FA490
2A808A A3DFDA3F2D
2A808B 55B6B346B4
2A808B 9F170765E9
2A808B BE44A1F350
2A808B FB6848061C
2A808C F0E0ACC7E8
2A808F 8B4FDD92FD
2A8090 BD903B8F6C
2A8091 7EB44C1D67
2A8093 F16790D109
2A8097 6433DC57DD
2A8099 2A2CC9CD7F
2A8099 8AD91C8423
2A809A 82A52C52D9
2A809A A27805FF5F
2A809A E382739C35
2A809B 92503816CB
2A809C A035DDAE3B
2A809C CE832018B3
2A809D 3957241474
2A809E A923F87074
2A809E B37D237361
2A809F 37DC302894
2A809F AE3FAE5CE1
2A80A5 1D35C82A14
2A80A7 88C6E3EE73
2A80A7 9CEAFEC4CA
2A80A8 0CFB2E55CC
2A80A8 6DB667BF24
2A80A8 B927831922
2A80A9 BD567D515C
2A80AB A7B3FE9B71
2A80AC 83B8867D86
2A80AD 29C9B3042A
2A80AD 49A11215AD
2A80AD DCD62961D9
2A80AE 8087F429F9
2A80AE BE465BE688
2A80AF F3EAC5F29F
2A80B0 9916A50834
2A80B0 F6C6239A24
