8D8003 C5A94E5674
8D8004 DFAEF27485
8D8005 B794B17242
8D8007 2DF133F4D1
8D8009 E334BE6F0E
8D8009 E44B21F72A
8D800A 83238CDEA2
8D800A E956CCAC1A
8D800D DFAD46D52A
8D8010 C6BE1CECFE
8D8010 EA1DCFC754
8D8016 36E84BA2EC
8D8016 924709EB23
8D8017 CA87BFE275
8D8018 22CE994578
8D8018 F56B6B3393
8D801B D06418131F
8D801F 985274D905
8D8020 3469B41A89
8D8020 8A130BAD4E
8D8021 5E0D8A765B
8D8024 315DF0520C
8D8025 15FA349841
8D8026 D49B42C902
8D8027 2DE3299643
8D802A AABFA1EE13
8D802C 5EA2F28FC5
8D802D A3424B160B
8D8030 7209FBC801
8D8031 ED13A3BDCF
8D8032 4E00AF7BA9
8D8032 A782B25647
8D8032 D3450F680F
8D8034 864931DDFB
8D8035 01B1D86659
8D8035 0862E4DD01
8D8036 96C2A5047F
8D8036 BA0EDCCCE6
8D8036 FB6E59FA73
8D8038 B46DD0FD1D
8D8039 6106603DA8
8D803A 16859E14E7
8D803A 7B3437C05D
8D803B 6ED424BB8A
8D803E 657AD8453B
8D803F 88D213E08B
8D803F DFC69DF58B
8D8042 D09A703765
8D8046 2528EA9B76
8D8047 8A246117C5
8D8047 9B2AA3756E
8D8047 E06459BE06
8D8049 2503D14481
8D8049 E34B041AB2
8D804C 257C84DC2E
8D804C 3231CC7A18
8D804D 52F713C737
8D8053 7C7633FF4A
8D8059 42953C80D6
8D805A A239B3C96B
8D805B 41DB3964CB
8D805C AEADB951F8
8D805D 2B28448450
8D805E 2D6299D6F1
8D805F 139C12016A
8D805F 7CE37F1A58
8D805F E297354F34
8D8060 2DB1233551
8D8061 82FE310C53
8D8063 C57F22C625
8D8064 CFCFF0954B
8D806A 102129CE10
8D806A D8AA0FEA57
8D806C 6CE75C7454
8D806E B855F5B9F9
8D806F 577D9F67AA
8D8070 E46D56E389
8D8071 F8BB7C1F61
8D8077 F929F43404
8D8078 A2CC01F1D1
8D8079 E089972F4F
8D807D 54D294886E
