8FC000 B53DA0D688
8FC001 875D1B3FDB
8FC002 4B88615F4B
8FC004 42F9DFC2A3
8FC007 21FD12731B
8FC007 4B087688A7
8FC007 65A7CF04CF
8FC007 FCC3CCBCD0
8FC009 562F4682F7
8FC00C 55C76505C5
8FC00D 3837CE6AC9
8FC00F D2E11D2F72
8FC010 1505EA28A1
8FC010 67C5197B10
8FC010 8219CD6CDC
8FC013 410087E568
8FC016 51CFC18305
8FC017 B2E6102778
8FC017 D28DF8FADC
8FC018 6F1EEBD378
8FC01A B1D294D107
8FC01B 1A1F02BFAA
8FC01C 9D3DC710A1
8FC01F 3AA9F70642
8FC020 6BC41B1CCB
8FC020 81A13F20F3
8FC020 F8B23C1806
8FC024 70BE236DD0
8FC024 FCC21F92D6
8FC025 5A101523BE
8FC029 E637C7958D
8FC02A 2930C95CD8
8FC02D 87FD82E4C1
8FC02E 58CBE25396
8FC02E 964DCBD20E
8FC030 C2AA73D918
8FC032 D395D39CDD
8FC032 FC33786E23
8FC033 EB81597136
8FC036 7BED8DA70E
8FC037 C99BBE38D4
8FC038 5C11C94701
8FC03A 1D7B8EA5DA
8FC03C D00C99079E
8FC03F 77E10A9B67
8FC042 7997E64B4F
8FC042 93F8278949
8FC044 2DA4EBF562
8FC044 F6946BB740
8FC045 D7D0DFDBAE
8FC046 31D7C4BE14
8FC047 B44993FE90
8FC049 6D362C2AAC
8FC049 76C52B8DBE
8FC04D E933D269AA
8FC04F FB55B1E50D
8FC052 503CC2AE7A
8FC053 3DFF09438D
8FC053 E721E41479
8FC054 01247404A2
8FC055 B220664F41
8FC057 C3B9E8AEC7
8FC058 9FA59953D5
8FC059 0429CD5BD4
8FC059 90CA4E9869
8FC05C 1D5A0C7BFB
8FC05C F6528014F1
8FC05E 6F4F745001
8FC062 53C1C49190
8FC064 54E4522BA8
8FC066 3C435B2532
8FC066 8B418C8B89
8FC067 3907AFF3D6
8FC068 3871329C1D
8FC068 6542FDDE35
8FC06A E21FA44A7D
8FC06C 8538EE1C9A
8FC06C 920F251537
8FC06D E826197908
8FC074 A518BAF2D4
8FC076 FBD849EE9A
8FC077 3242D7EF38
8FC077 D106E01C89
8FC078 489614BC14
8FC078 5CB2FB5810
8FC07A 6B5E0868E7
8FC07C 883C032532
