134000 2726BF9EF8
134001 B66283975E
134001 D613C73492
134004 63561A4D0E
134006 6C239C78CA
134007 52CA18645E
13400A C7DC5BDAE4
13400E 4BFE35EC51
134011 67F3AD2C23
134014 C4E193F2DE
134017 C65AA195D7
134018 7D43D9B8AB
134019 A78630BF6A
13401A 581FD46D55
13401A C081DA7B51
13401B 9115F0939A
13401B 9571C65DF1
13401F 31C861C200
134020 2552120F9E
134020 E9C40BEB96
134021 2A22C40575
134022 1ADCD874A1
134023 084B105ED9
134024 B45BF466A2
134026 21663CC53B
134026 466BE14FC4
134028 182AA4ED4A
134028 483891D88B
134028 F1013D87ED
134029 AF39B696F3
134029 FDA0CB062E
13402B 385BF74656
13402D 3829D3E427
134030 278AAC39D0
134030 87EC6C1490
134030 8B8D8F274E
134031 95D13E69DE
134032 6AFD6DD0EC
134032 A9ACCDA014
134036 C771CC2A27
13403B EF2A5D55CA
13403C C52D218CB8
13403C D13E68322F
13403C DA28A44770
13403E 3D880023BD
13403F 6457E65AB0
134041 3701F6FD24
134043 071E046F19
134043 7AFB4782C1
134044 EB0BDE69FE
134045 1FE70D88A3
134047 5E014F4083
134048 D4EF32767A
13404D CE7FCA9FF7
134050 365AF45413
134051 74238758D7
134051 747C90F6DB
134053 3BC9DAE523
134055 BEC67FBF50
134055 E63CBF6E37
134057 59118FCB79
13405B 7A245CD3DA
13405B EFFD20D781
13405E CAD4E2D446
13405F 83AA7ADE89
13405F 9A7E8822B0
134062 52C240EE0F
134062 68C839F300
134064 6172675DA1
134065 CD8A307F0D
134067 0BBC884AAB
134067 140C1825A2
134067 EBF990B78B
134068 688D23D63A
13406A DBAF882FA1
13406B 0DF1E18AA0
13406C 9E550E3253
13406E EBC221A9C5
134076 B373422B65
134077 029F420986
134077 AF9C0FDEE5
134079 B83CA4052D
13407B 3BED32FE5C
13407B F4DC904DD3
13407E A799764465
13407E F1696EF32F
13407F DEECA4DC99
134080 6A79E235A7
134082 74797015C3
134085 4FE0D4D72B
134085 5215B77A29
134085 6D1CFC734F
134086 BE4D3AA436
134088 6F7D0F4E2D
13408A 6532AEB88B
13408C E17E85CB25
13408D 1EA9C20B89
13408E 744F1CC653
134092 BACFAEA6DE
134095 651AA0F32E
134098 D81C782DCA
13409B 5CF9761B88
13409B D0B5C4E526
13409B F16C88B8C0
13409C 634C659B8A
13409C D500DDB2E9
13409F 5C3264C79B
1340A5 2B41A2523F
1340A8 4542A17279
1340A8 DADBA0160B
1340A8 EE83F90BC9
1340A9 6B812B6718
1340AC 5E75F05327
1340AC AC4933D3A5
1340AD 37B2BE109C
1340AF CBC2416568
1340B0 FDC524C060
1340B1 C94D5B5311
1340B3 7DF3B14FD2
1340B3 E4CD14C919
1340B4 33385DCCE3
1340B5 A795DE9F9E
1340B5 EE78454A47
1340B8 64F4185D58
1340B9 726B5001C9
1340BA 7E69125566
1340BC D792AFBB9D
1340BD 2A93E8CFCE
1340BE 4960F6FF94
1340BF BD608AA9F6
1340C0 6B8AB27C1E
1340C0 8E4647FA49
1340C0 C8989E46A0
1340C1 6B92B98AFB
1340C2 ABEB4FC995
1340C4 27BF2F0A15
1340C5 9812B67D58
1340C7 1EFE02B9BE
1340C7 A658A8A276
1340CA 187536E368
1340CB 4ACB48BD86
1340CB 620FB682B3
1340CB B832866D24
1340CC 223CE002B4
1340CC B985909ADE
1340CD 47DB13B4FE
1340CF 16D7B09D0C
1340CF 247BBBD871
1340CF 6775CA0649
1340CF D3837DAD26
1340D0 5C758EA1AB
1340D0 8498D0F574
1340D0 AEEECA030D
1340D1 5D28FEF985
1340D2 A0A3C77D22
1340D5 FC7B4EB135
1340D7 605D6BFF89
1340DC CB058FB3D7
1340DF 6092E47B74
1340E0 89FD38FB6F
1340E1 9BBB059476
1340E2 93A25F8B0D
1340E2 B5EE68588D
1340E3 0EDD4627CB
1340E4 66BA96A29B
1340E4 6979BF97DF
1340E5 6D7CE63639
1340E6 67E76B0DF3
1340E6 FFC8980B1E
1340E8 2CF58C5849
1340E9 229CEE5E93
1340E9 5E0CC793C9
1340EA 188034D214
1340EA 5011FB39D6
1340EC 293180B2F8
1340EC DD269583DD
1340EF 3AF09B17EF
1340F0 5EFAB76130
1340F2 7398D508BB
1340F3 6704EAADBE
1340F4 25D0F9758C
1340F5 1B22AD9949
1340F6 250C72B05E
1340F7 12B65238B4
1340F8 14F774E5F2
1340F8 C2ED5687F6
1340F9 49B153F0D4
1340FC 77E5715CFB
1340FC C4900502FF
1340FE 2FD00A75B3
1340FE B70D44D71D
1340FF E67F501A24
134100 B0758D2E44
134103 601D7EE4F3
134104 B178F7692E
134104 FF97CFE212
134106 4E90A9814B
134108 54D16D9CAA
13410B 1C6C0AE272
13410B A99D56B882
13410C DD7BE69137
13410D 4F63059D46
13410E 2A07C92597
134116 E6657317BA
134118 0C83B82380
13411B BD6414DAB7
13411E 0FCADF4F98
13411E 491A7C83BD
134124 22C9BB6170
134124 7F379F3A82
134126 28E7686F47
134127 C186254F5D
134129 42B6AEC5FA
13412A 1988AFDE77
13412E 342F67DBD5
13412E 38794FB875
13412E 8F051EE36C
13412E AD7C440A31
134131 14EF10A07C
134132 7878A3C22A
134132 F566B2208A
134133 12B8661DB6
134133 B1C59F962F
134138 1B945358AC
134138 4914D4F640
134138 5490728064
134139 34401CACF7
134139 FBE96D801A
13413C E3DBA9C154
13413E 9147254729
134140 1EBE4189E5
134141 F7796A36CB
134142 AFD8E6A91A
134143 13B5DA180B
134144 B5ECD5EFDB
134145 F11C4A7280
134146 1BDFCEE4FB
134146 258BAA3907
134146 A597B099B3
134147 37F144A92F
134149 C8EAF3EFA2
13414D 9DCB4A6605
134150 2273BF4AF8
134152 4938C17A05
134152 5A4D8F1C80
134156 D6E53A854B
13415C 1A4FF1D578
13415C 8F48D80121
13415C DEAA4AE207
13415C E92102BBED
13415F 3E160C7481
134161 206243E77A
134162 14B7103D80
134162 48AA10654A
134162 ADA0A63F3F
134164 DBCAA5627D
134165 33D04926C5
134166 7633DF2319
134167 F54996D6D3
134169 60FEB56A95
13416C 68304F9477
13416D 4A2CA720C2
134170 8E3BF69D37
134171 53B8A33474
134171 9243641A09
134174 BC7B8A19BE
134177 EFBCF4C1E5
13417A 6B6C423361
13417C 0FFAB89E44
13417C 7A9FC9246D
13417C B7253A9ED3
13417D 07239232A4
13417D 3E1C0BCFD5
134184 B76EF926B6
134184 CF99414764
134188 85C8E5DA39
13418A B3F35BE7F4
13418B 2DD1F63C4A
13418B A7ABA81A13
13418E 0F5D81DD40
13418E 2DDFC4B32F
13418E 99323C643D
134193 5F95D94883
134195 0ED8D8663E
134196 D59C77F786
134198 EEA6D60644
134199 0F4194732F
13419B 228CCF756C
13419B E6F67464AE
13419D DF78CC1A48
13419E E454BBE100
13419F 18587BA125
13419F 69CFA59D89
13419F CBB4C8DD9A
13419F FD04C519EF
1341A0 26D7F98E06
1341A2 8D0C2949A7
1341A3 1683EA75B6
1341A3 52C5CF20A8
1341A3 A2ADCF01B1
1341A4 FE1F7EC6AA
1341A5 ED6318060D
1341A6 6BA1C38E98
1341A6 8AA317F43B
1341A7 29C12DA9C2
1341A8 2587CC4851
1341A8 2739DE4EF1
1341AD 8EF9854E33
1341AE 050BD5A68F
