BA4000 2257C9AB19
BA4002 9E25933A33
BA4003 5788664DA6
BA4005 15E23FEFFD
BA4005 EF4C822A51
BA4007 EE1BBA3F52
BA4007 FD373F096C
BA4008 F516EA8B0A
BA400F B1ED75EA3E
BA4010 20792F26FF
BA4010 B90BF98E0B
BA4013 4626DBE94B
BA4015 2C2A02E38A
BA4015 FDCC127432
BA4018 089C9B9FC5
BA4018 47396F4E5F
BA4019 E56C44FD8D
BA401C 281EC270C3
BA401C 9EF793C6F2
BA401D B4CD40613A
BA4021 121A087605
BA4021 16562C312E
BA4021 51778A1F87
BA4022 B941EC5483
BA4023 2140C4F42F
BA4023 3C99493556
BA4025 11C69CE042
BA4026 CB789D0C1F
BA4026 F0DA9C9C42
BA4027 B87DCB0D47
BA4027 EF900775CB
BA4028 44F8B6CDF6
BA4028 E378150CF8
BA4029 071455115C
BA402A 468D569042
BA402B BDE8EF6FF2
BA402C 8162A3A4D4
BA402D 002C8C9DF0
BA4030 982BBBF33D
BA4031 4FAC723ABE
BA4032 A6685BDFD5
BA4037 9E44673C11
BA403B 61A0CB2868
BA403C E1AE982CA1
BA403D F1F59616FF
BA403F 50807ACAAD
BA4043 6EC3575616
BA4045 A90C7C6532
BA4047 1DB2D7C5EB
BA4049 4B90CE4E86
BA4049 79340B2A90
BA4049 C489518FF6
BA404B C5836C9CC2
BA404C D83FE4C1D4
BA404D 54F99EAE28
BA404D 6919292ECC
BA404E 51AB05E92B
BA404F 5018C6D750
BA4050 8DAF5B4ED7
BA4051 F90B0142BF
BA4052 AA70431527
BA4055 1DCADF1022
BA4055 972C88B3BF
BA4057 C7C5D5ADE0
BA405A 2A24F94EE3
BA405B 4AC5CA1692
BA4061 83F0263427
BA4066 540AB34020
BA4067 83758CAFCD
BA4068 B4D517EA9A
BA4068 C676D50BE7
BA406A 570849BB70
BA406C 9614375C3F
BA406D B87E5BF3ED
BA406E 2268E34F5B
BA406F 2DCB593DD9
BA406F 2FA7B8AFCA
BA4070 4DB0D08F23
BA4074 1CC6620B85
BA4074 65857D5D49
BA4075 E10DFD6189
BA4077 3B7BF56C20
BA4077 61091291C4
BA4078 7D28578472
BA4078 D751DCAFC5
BA4079 101FA8269D
BA407A EB5E583D4D
BA407B FC28894072
BA407C 6B83B699EC
BA407D AACC3C7AB3
BA407E 0F943AB3A4
BA407F 58C6D2A4CC
BA4080 2786CDDA90
BA4082 64BA11CE01
BA4082 6B4AD1D483
BA4086 9F3BAA3870
BA4087 92DCA5C0A5
BA4087 C9F99A40BE
BA408A A639F1E5FC
BA408B 00220E10E6
BA408D 3A8E0F094C
BA408E 9F1AADC0E2
BA4090 60F7259FA5
BA4091 7A1A81F689
BA4098 5A71C60C68
BA4099 8DFA9621C1
BA409C 339144AA73
BA409D 55D3AE431A
BA409E BB84B1738D
BA409F C4D525D273
BA409F F17858B11C
BA40A0 04B8AFFFED
BA40A2 5FFF8A43A2
BA40A2 C4CFCD9A89
BA40A6 9085B3E46A
BA40A7 B8FFC0ADCA
BA40AC 49EB8828D8
BA40AC 79ED3E4151
BA40AE 33B2828D3B
BA40AE 8626FB5B23
BA40AE EBD7A77D0D
BA40AF 9C208D16BF
BA40B1 2F3A237AF1
BA40B1 F6E51311A1
BA40B2 234D8626BE
BA40B3 631AD85347
BA40B3 DA3C2AAE03
BA40B5 83FB24727C
BA40B5 8CBD662223
BA40B5 B7F0D1A524
BA40B6 F6DC748536
BA40B7 E898E5BA74
BA40B8 0677CE9A24
BA40B9 93E334D30B
BA40BA 8BD9266410
