D80000 734E02B35E
D80001 67EB78343E
D80001 8A73E086C7
D80002 A4599AA6CA
D80004 33ED8EB4BC
D80006 8FBE5EAA53
D80009 12D8A44FE7
D8000B 61EBED2A78
D8000C 486440B018
D8000E 4223720BCA
D8000E 6B885C32E5
D80010 BB2E78AF38
D80011 4611099E9C
D80012 4D765CAE34
D80014 F726A361BF
D80018 B459273827
D80018 B6735735B2
D80019 40E196CFA8
D80019 5BE4E9DA0D
D8001B 25DBC96749
D8001D 612E49CB20
D8001E 0243822E2E
D8001F AEA0A111BE
D80020 2B7904A595
D80020 80E10C5185
D80020 B5450FB2F0
D80021 9550AC4F80
D80021 B0DF175C66
D80021 EA1C5D7AA3
D80022 E0B0D07172
D80024 E699F88CFA
D80029 7933DD14E5
D80029 99BC5C0F75
D8002A 2C55FB968C
D8002A 66A71A7C27
D8002E 5C750D9079
D8002F F5E8F58C30
D80030 4100C9A2CA
D80031 20A35072BF
D80031 24B37757EA
D80032 7697376C69
D80033 894C9D4FDA
D80034 4AACE49958
D80036 5BCA057712
D80037 3FD387F0AB
D80037 EF34B426A5
D8003A BABD429CFE
D8003B 739CF9E10A
D8003C 5445B9FE63
D8003C AD0F70144F
D8003D 3E46F01D11
D80042 2E10BEBC21
D80042 3CB696ECFD
D80043 C14B9028F1
D80043 D8C94CE0E8
D80044 78140169CD
D80045 3CE8A084A2
D80046 B0AD39FBC0
D80047 194BBD95BE
D80049 227DE3616C
D8004C 71BE41E7C3
D8004D 9E1752904D
D8004F 46A0CE6D85
D80050 4BF51B6024
D80054 E7D062AC78
D80057 09B5FFF181
D8005A EF290C721B
D8005C 646149B3C7
D8005C F8DF0B4861
D80062 6B17E2B62B
D80064 76116B0A49
D80066 A47F6160FE
D80067 EC153435F9
D80069 89B189368B
D8006E 0BF37FBCDF
D8006E 47B517503C
D80078 BBFCED94F6
D8007A B07FF51ACB
D8007D D2538E9FDF
D8007E 0ED23446FF
D8007E 86D93BA61A
D80080 00FA3EEC1A
D80080 FFC78DE034
D80081 B825D7A840
D80081 DE91BA18F7
D80086 1980F102D5
D80086 F5CE2D6D70
D80087 B95C95E19B
D80088 E1A0A15F0C
D80089 1999BC556A
D80089 A80CEFC476
D8008C 200FB074BE
D8008D 90E53DE5B2
D8008D E6F79A3AEA
D8008D FF13441329
D8008E FB994A953E
D8008F 0DCD44850A
D80090 064F3314F1
D80091 33E5AE5E97
D80093 7DFDC49D9F
D80094 863E105D67
D80094 FFD4A5FB18
D80096 B0C9B6451C
D8009A 1BFA3AD71A
D8009A BD29FA4138
D8009B 41182FA169
D8009B 67B641879F
D8009B 75E9AF57C2
D8009B FDA84CA70B
D8009D 2E2362C931
D8009D 829C668AEE
D8009E 0ACD24A5FD
D8009E 91ECD9B830
D8009F BB2CFFD1E6
D800A2 33A9F7E722
D800A2 BB0E191AE2
D800A4 3DE8A8DB61
D800A5 17BBA44981
D800A7 D2F92CBBDD
D800AB FED121CA36
D800AE B94E5C1FBF
D800B1 724ABA0FB4
D800B1 CB17A359BF
D800B2 618366EF05
D800B4 BFDDB49149
D800B7 7B030EA878
D800B9 27CA20263E
D800B9 C9D5FFD4FA
D800B9 FA02EFC36E
D800BB 66961F74F3
D800BC 85B1141311
D800BC E53C587592
D800C1 2873FAE840
D800C1 6197B49315
D800C3 4DD0DAA774
D800C3 79052BF73E
D800C9 89D127142D
D800CA 1DC71B30CE
D800CA 9430C0141D
D800CC 271FE521FC
