5B5000 D1FC0C7BC8
5B5002 01E389A0FC
5B5003 65004F0EBB
5B5004 54A5B27C40
5B5009 D9CCFBA14F
5B500B 1475ED8B86
5B500B ADC3451158
5B500C 0B6ADC8A6C
5B500D 6ED176F815
5B500E 060E8A636E
5B500E 70091B7802
5B500F D2D8CDBBAA
5B5014 133FB2D1C8
5B5016 91222575C8
5B5017 CE9F74E90A
5B5018 CA6DACB756
5B501C B4DA140B44
5B501D 703ADD2EA7
5B501D E4916655BA
5B501E 939448063E
5B501E D8E3A08B1B
5B501F 4CE09C9300
5B5020 D0F73B9988
5B5026 6DF6264216
5B5027 E7F4D6B6E6
5B5029 B1D5F513F4
5B502C A724C39B0C
5B502D 6A02A9B181
5B502D B36AF29BE6
5B502E A2C7F721D9
5B5030 6D570B1189
5B5030 A392E5F732
5B5033 551C90DDE8
5B5034 57E7610F31
5B5036 18F6F71732
5B503A 551B131E5E
5B503B A89CCA9749
5B503D 61826D4C9B
5B5040 8E456BF66B
5B5041 5285551DE8
5B5045 EF42B32906
5B5047 E2445ABFCB
5B5048 0708E1C5D9
5B5049 1E9C5B5ED2
5B5049 7B639E371B
5B5049 B8B782D5EC
5B5049 F9107B8F99
5B5050 64C51B8B20
5B5050 C944B6EEE8
5B5051 741C1967D7
5B5054 B40E1A6DA5
5B5055 0389832713
5B505A C1D371C62D
5B505B 41DE224994
5B505B 5B0929F16D
5B505E 54F5103550
5B505E B6025DA2CC
5B505F 0FD8D71627
5B505F 4FBCA5454D
5B5060 DA06730871
5B5060 F02FDC62CF
5B5062 08754437BF
5B5062 13EE4E7ECB
5B5062 B77A5303D6
5B5062 EC96BAE49A
5B5067 57CDE01B3B
5B5069 87BD349DD6
5B506A 08A3B83260
5B506A D4E6F62EF5
5B506B 7FFAB97779
5B506B ED4F24A61B
5B506C 94987A1152
5B506C B18F440F65
5B506D E95C113E5A
5B5070 3AE7257B86
5B5073 5BC3DBD854
5B5074 184556DB0F
5B5076 F4C7D082EB
5B5077 1B89ED250D
5B5077 6D5EBB4BF5
5B5078 2490ECAFF1
5B507A 99931EDEE7
5B507C B7CF12EA9A
5B507D 9783556C9A
5B507E FC98F01B86
5B5083 ACB82F6251
5B5084 F34A33A984
5B5085 2AA119DB79
5B5085 63608262D6
5B5085 F53B198DA3
5B5086 21AEADDF15
5B5086 F118DB24D7
5B5087 F34556DEE6
5B5088 091EDE8743
5B5088 9FB6A6B76E
5B508B 95606133D2
5B508E 39E512A490
5B5090 20B1EB660D
5B5090 57C6B98FFA
5B5090 6012933F9E
5B5093 BE13C01B66
5B5096 A3B48C57A9
5B5096 C0FA474D88
5B509B ABF7B8A5D6
5B509C 41608B61EA
5B509C 68AC3B04F3
5B509D 13D69E96D6
5B509D CCBD7A2C5B
5B509E 89A6D4BAD3
5B509F A7D1ECB04D
5B50A0 CD2334D75E
5B50A0 D3A9C558C0
5B50A1 9DD9B11A89
5B50A1 F0E27258F8
5B50A2 B528C4FA57
5B50A4 3A12FE5244
5B50A5 2438B61774
5B50A5 B4B1D5FC37
5B50A7 FDF8302B3C
5B50A9 9BF8AFDCBD
5B50AA 1EB3B9C569
5B50AB 529D4E0828
5B50AB EEE495DB03
5B50AD 152D609672
5B50AD 889AFFFD2F
5B50B0 DC6B827F04
5B50B0 FE89729CC5
5B50B3 78C389418D
5B50B4 0E6D2CC618
