113000 5A3F574894
113001 8C5DB112E9
113002 AE12A82787
113002 F66C646908
113004 FD1F93AD84
113005 A0C0901893
113005 DCABF3DAA3
113006 D857B17D33
113006 EAB3133F06
113007 A134A32EA9
113008 A2E8BB25B3
113008 A8D0EA0FFE
113009 498EC81ECB
113009 64587583D5
11300A A4D8B93A88
11300A F899BA7107
11300B 78AC2C0D9B
11300B DE3BA6513A
113011 2BF0B7BA81
113014 DB3B248A52
113015 090D903256
113016 4342C47B86
113016 F5B7854E90
113017 CDE12FF0D5
113019 3B3EA38340
11301C 9B43F26DD1
11301F 60BF3DFBDA
113020 0F860F26CC
113020 C8CBB9C7C1
113021 CE6D2640AE
113026 1729615C39
11302B C5E52820F7
11302C 7A2F00BB3B
11302C BC119151BA
11302D 8C7F8DCC8A
11302F 5EED535AD4
113031 57EFBB5ECF
113031 853A6E6C1C
113031 9133B02B67
113032 1F9B963958
113032 E0A3E74F20
113035 4A2FC70A73
113037 85D4E1021F
113038 755BE0C85E
113039 212DB964EF
113039 DDEC5BCDF9
11303A 8D99A58F46
11303A BE1D235063
11303B 737910C0A0
11303B B201F2F4B7
11303B F12A8421BA
11303C B8DBF90681
113041 82E414788F
113041 8D076FCF6A
113042 95F86BBF45
113043 DDEC184EA4
113045 86A09C0C1E
113045 9E2E3D9569
113045 FE09DFAE57
113048 5016494EF5
113049 E1FB6D3161
11304D 38836C02CB
11304D 565F26BA99
11304D CFC8169F64
113050 16F2FAD367
113051 8D8F619214
113057 196794A746
113058 3DEC0DFB2C
113058 4F2D264F8C
11305A 606AD9613B
11305A B57C5AC6CF
11305B 93D0E89670
11305D EF254D1032
11305E 4FCEA55D52
113060 67EC05CEE9
113061 0D10A4940E
113061 5F2A274939
113061 8DF368E858
113062 D0775E98D8
113069 38A3E8B95C
11306A B8C8B4BB43
11306D 0DB7BFE300
11306D B90C9A4CFF
11306F F711F5D145
113072 614100D2CD
113074 123176A692
113075 90B451230B
113076 A97E2EBA34
113078 88C6AD698F
11307A 1AF343816A
11307B 42FCCE9061
11307B 92E57FF3AE
11307D 291300CE9F
11307D C023CADA1C
11307E 6D40D200DF
113080 16EFD650DB
113082 42E3EEB3EF
113083 6A5BCFE784
113084 1184DEDC28
113084 6A6735AC3E
113084 741D0A7EA7
113084 BD798C0920
113086 93D36A2E6F
113087 022B281F6E
113087 6C81F3E1AF
113089 6FD9431725
113089 D6BE02D708
11308A 09E3E60976
11308A AFE353CEA7
11308C 7F1502EC1D
11308F E9BC75BE3F
113091 C3A5AD54A6
113091 EC42C89D4D
113092 7CF786FA6E
113093 9A220C4C05
113094 8B70C7CC8B
113094 92577727DC
113094 CF2F13B974
113096 C71557690A
113097 5375A15FC5
113098 C895B63315
11309B 300E1FA099
11309C 9A78571518
11309C FB43814368
11309E EAE552C90C
1130A0 30F4FDC0C5
1130A1 1876DB7A4B
1130A2 040792213D
1130A2 35587A8115
1130A5 32C47D8B45
1130A6 81E9F9DBB9
1130A7 32ED6206A8
1130A7 B63AD306B7
1130AA 1A30706A87
1130AA 3175578700
1130AA 9F94FCF3EF
1130AB 95DDF353C5
1130AC D2908A594F
1130AD A8181BBA55
1130B3 B9BD6F69DF
1130B3 D2C14F570C
1130B3 F40DF8AFDD
1130B4 C13552DEB6
1130B5 5EA254C27B
1130B5 69469BE553
1130B5 E2B69C919A
1130B8 698914273E
1130B9 24E14A1459
1130B9 84ED46D272
1130B9 AA6DDC69AC
1130BB 8C5899AD45
