D95000 068E1FE66C
D95002 FF64F5BEAF
D95003 B43CE52E5B
D95005 34725A107E
D95009 A76E29C67D
D9500A 7090D66F7D
D9500B 0E69C2DC9E
D9500B AFAF78B028
D9500D 97D9DFEC97
D9500E 1E795145A8
D9500F 89956923EF
D95010 98C818C1D4
D95011 E541186D76
D95012 3E0CDFAF11
D95012 CDED3D3B3F
D95013 8DFA2CD807
D95014 90B01CBFCC
D95016 E10BC1F2E8
D95017 94FAADA3C3
D95019 6C1B0B8EDE
D95019 C8440FAE1E
D9501D 6BAE655457
D95020 974E34520A
D95021 6ED37F035A
D95022 2B802503AB
D95022 ED029140C2
D95029 B477E554BC
D9502C 7D18E66720
D9502D 39A7A0E0B5
D9502E 92D00E29F3
D9502E CEBAF4F9B3
D9502F 10D45DD518
D95030 77C08F510D
D95030 A30DB6E956
D95031 DDDBCC6757
D95032 6B49EDC8A6
D95034 09C1DDE38C
D95034 675C4240D5
D95034 875F0DC430
D95034 AC4197E4C8
D95038 1E1DF202A2
D95039 6139F2D0D9
D9503B BF9DCD1937
D95040 34F3990B40
D95041 73E8800323
D95048 57BA296ECB
D95048 9D6FBD5C0C
D9504B 60441B3DED
D9504B EB284170D8
D9504C F4960690C0
D9504D 6B3B1693C3
D9504E 7545C9EEC5
D95051 07C5F24398
D95055 8D4CCB0DA9
D95057 3A9055A60B
D9505A 1A49237FEB
D9505D DFC651C3E1
D9505D EF82F1F5F3
D9505E 17DDE82C53
D95061 42106A9BC9
D95062 426EA58141
D95062 931D247208
D95063 297E9B5ED2
D95066 B72CCF61F4
D95068 96CEC99A0E
D95068 FFEE24BF93
D9506A 609A6AB756
D9506E 839C438FCC
D9506F 05366FBE27
D9506F 34660ED9C6
D9506F 4A66F33A24
D9506F 807D4AC53B
D95072 B729DCE6C5
D95079 2F73E45890
D95079 F952D82F4F
D9507C 1AA0D45D98
D9507C 7745415652
D9507E 157CE195A8
D9507F 49DF3C9C3A
D9507F DD29E748EB
D95080 6089215B7D
D95083 3C1EA4165E
D95086 45110C31E5
D95094 4CE0E7C9E1
D95094 80DBA65439
D95094 CB6E1AF952
D95094 E809D30D16
D95096 A092D775C8
D95098 8CFE3695F7
D95098 A66C6E3700
D95099 8237FDEF10
D9509B 8954DB7C1B
D9509F 2C7A40E726
D9509F 320F9489AE
D9509F 68E994A3B4
D9509F BD1F7BACCF
