D05000 A435488BC6
D05008 7D36C4A9F6
D05008 EEDD6208DF
D0500B 3E63AF2137
D0500B A3139E55AA
D0500C 0CDDFA65A9
D0500C FB7001239C
D0500D 01256461C7
D0500F F500EA9F85
D05010 1A273932CA
D05010 75657E7E15
D05011 1C56E5D36D
D05012 BBD1B88990
D05013 B89B8BCE6F
D05013 D8DEE3AB7D
D05014 D773860C55
D05015 FAAA887C37
D05019 048E6AB6FA
D05019 575E674FF0
D0501A 97BB06BF7E
D0501A CA77ABAB6D
D0501A D342F8DD0C
D0501B E87D295354
D0501D F2314F517B
D0501F 1319C85E34
D0501F 3564AE9170
D0501F 9B5A39DF95
D05020 5AB0AC1CA2
D05027 E637ED8EB1
D05029 5F2F5F9590
D0502E 64588AD7EF
D0502E ABA1DE5547
D0502E FFA2F3C098
D0502F E683D5C412
D0502F F8A843EBDB
D05033 FEADAA75F0
D05035 6690F05638
D05036 A828B4BCCD
D05037 54C13682C4
D05037 C83AAF1F8D
D0503B 293E5EB350
D0503C 2C74A166B9
D0503C B3A8439E3B
D0503D 574B7C0716
D0503E 8F9BC5043D
D0503F 5A87A8CAF5
D05040 A85480DD51
D05042 0395263721
D05042 3D734E8A8D
D05046 85A0D7ADB9
D05047 392347C20D
D05048 56B39021AB
D0504A 9B95F57032
D0504B A438F31AFE
D0504C EE9E17063D
D0504D EDF79A9011
D0504E 4623544530
D0504E A8C81ADEF5
D05050 0CEC2B217D
D05050 0DF8D56325
D05051 A85E21AA81
D05051 DD1B9984C5
D05051 FBF4F603BB
D05052 9D6E41DFDB
D05055 59B4F7E5C6
D05055 5B422CF818
D05056 745CC94149
D0505A 6F84BC72DA
D0505D 742C4034DF
D0505D DC82367584
D0505E 91326BF469
D05061 1B9FC0A8FD
D05065 7F91846298
D05066 3C46A4C70C
D05066 74161AFE12
D05067 B4B7AB10AB
D05069 2E2BDDF963
D0506A 37F65A0196
D0506A 7CAA1BBE33
D0506C 1845507B2F
D0506C 407A6F9834
D0506E 42624A4461
D0506F 9121860D58
D0506F A0EA619DEC
D0506F C6EBD17CDF
D05071 44BA528776
D05071 DF2AB22258
D05073 3D0F14AE0F
D05075 CE863A0715
D05076 0BFD1A5410
D05077 26A6208C59
D05077 29601D912D
D05078 7B43A20932
