3A8002 7B645A72CA
3A8003 C5F554944C
3A8005 B8268A2572
3A8006 D8ABED6C3E
3A8008 E25E7B9F47
3A8009 E5246BAE55
3A800E 4289C4275F
3A800E 9B4019CDB0
3A800F 14072C7BDB
3A800F 8C8334F78D
3A8010 D18B45C56B
3A8011 497C19D9E9
3A8012 805A761177
3A8012 D9665055FD
3A8013 3FE508296B
3A8014 134B1D3276
3A8016 9762FB73DF
3A8018 5D9C4DCD73
3A8018 8DB7B51593
3A801A 66986B709F
3A801A A904775F53
3A801A E4E41784BB
3A801C 95EDA215EC
3A801D 3F0108BA33
3A8020 CB20713F3C
3A8021 EE1F69BA49
3A8022 9C65F977B3
3A8024 3A3DB78F0E
3A8024 6C65EDE2DF
3A8025 0DB3C7B923
3A8026 3A50C10F47
3A8029 C8EEC78484
3A802F 64EBBFBD30
3A8031 24559C3A8B
3A8031 B960C5C951
3A8031 DDA40E0594
3A8032 EE29F99AB4
3A8033 198E79120F
3A8037 9D07194030
3A8037 F13E40B575
3A8038 F693D1CF27
3A803A 0332FF67D7
3A803C 4F8FCCAAAD
3A803D 9F6FC7E240
3A8043 405B422E42
3A8043 B00331106D
3A8043 D9CCB98FF4
3A8043 FE47830CEC
3A8044 917E1AF891
3A8045 01580D6ECE
3A8045 73737C5FA4
3A8048 692F97777A
3A8048 B781F11623
3A8049 251F1B4C9E
3A8049 350FD2F90C
3A804D 42F55819FC
3A804E F7616111B5
3A804F F43F7B0D31
3A8051 E4F2F14BFC
3A8052 7AD0DE85E2
3A8052 CD9EB8B8B0
3A8055 27FD44EB3D
3A8055 B272DEDCDA
3A8056 BA4E417065
3A8059 2731C8A1A4
3A8059 C6CF3880E8
3A805B DF520B370A
3A805C B346336CEF
3A805D 11A7F1506C
3A805D BFF117E573
3A8061 72392DEA77
3A8063 B2908463B0
3A8063 E9CF05B4CA
3A8064 FF4338944F
3A8065 37C3D5B4CF
3A8066 A41162759C
3A8069 6065872EDB
3A8069 991863A6BD
3A806A 63D3A7FE7D
3A806B AE28C08937
3A806B EEA1849DC7
3A806C A271E17BAC
3A806F E03625C116
3A8071 AD239CAC6D
3A8073 DE41AC781B
3A8074 917ED26730
3A8074 992AC5EBC0
3A8074 9E23C9F66E
3A807A 5DFCD38432
3A807B A08EE4A85D
3A807B F79C0BA75D
3A807C 718D8B6FA6
3A807D AB20A7886B
3A807F 08E48E95E2
3A8080 DEB95B3C80
3A8081 32E99FD173
3A8081 F5496D6151
3A8082 C478F32C32
3A8082 E7D8501FFA
3A8086 68C4D71DEE
3A8086 8143BC7CF7
3A8086 C5B4A00CD2
3A8087 76A029F4E3
