9D1000 B9A5EF8F8A
9D1002 69CBF27184
9D1002 8F24BF563C
9D1004 A1108A28E3
9D1005 FC0113EA80
9D1006 2F43E4F140
9D1006 5C24946527
9D1006 994DCB174B
9D1008 05480E7CA0
9D1008 F20034D5B2
9D100A F9C1153B15
9D100B 4E1DE55570
9D100B ADF324EA6A
9D100B FF88F604AF
9D100E 503F712D08
9D100E 6CE05A9C79
9D100F 55DEC974C2
9D1011 229A61ED9C
9D1012 496ACE71BB
9D1017 C5D5DB1226
9D1018 EB0D25BAC3
9D101A 359109F827
9D101A 6797887F49
9D101B DEB665C362
9D101E 6B3C2B998E
9D101E D484129756
9D101F 681719BB6F
9D1020 1F795AA7B5
9D1021 426F58D25E
9D1023 28523279ED
9D1023 84394C0A0A
9D1025 B1E26E41C2
9D1026 078B85B73D
9D1026 1DB74C6477
9D1030 D79BD7D7FF
9D1033 26A740F03E
9D1033 42BC1C6244
9D1033 A14D6C93E1
9D1034 01C5F0EA98
9D1035 F0EC98B1FA
9D1037 8CC60D9C08
9D1039 33FD4F786E
9D1039 B9EB5EFEA2
9D1039 DE4727A330
9D1039 F33978C12A
9D1039 F50102AC39
9D103A FA9400D44B
9D103B 169B64E8A6
9D103B 20AA6BD237
9D103B C64869E986
9D103B FD605BE534
9D103F F718512A57
9D1044 7D2182502A
9D1046 6EA5019B41
9D1047 6E1ED43C16
9D1047 763043F7D7
9D1049 267CFE0830
9D1049 DD6C26DAB5
9D104A 8FBDEF5DB6
9D104B 1A33653508
9D104C 34A394D661
9D104C B9B491184C
9D1052 07B63A962A
9D1052 55893C8983
9D1056 E1893FD6AB
9D1056 EA4CF0F8F2
9D1057 23FCED5BDF
9D1058 27C6EEB103
9D1058 CE4B90C77B
9D105B 7B8C28190D
9D105C 6B02879948
9D105E 5374BBBE2B
9D1063 23F11B9B2F
9D1065 462362810D
9D1065 C33E0801E9
9D1068 9026692CD6
9D106A 3E1C4D6148
9D106B 8ACBDF405E
9D106B 99CDF151CC
9D106B E5DE4BE07B
9D106E 0583DD641D
9D106F BB143BBF72
9D1070 14AD131B82
9D1072 9F68CB35F0
9D1074 AA8CDA0845
9D1075 122B9802F3
9D1077 CA38D7B8F0
9D1078 DDBEF6E570
9D1079 EC93CBDFF9
9D107A F75A8255F2
9D107B 1E264B768A
9D107E 6E3CEBDF79
9D1082 15A18553A5
9D1085 25FFC1D215
9D1088 12CBAE53C7
9D1089 7E4AF2018D
9D1089 E654A9DE03
