861002 0F5CD564A8
861003 A720A63527
861004 EA23C5F422
861005 E2563603EC
86100A B80BD6C498
86100C 43340F4220
86100E 0C58EA32BF
861010 8135C8AC9E
861012 421C9ABA9E
861018 B99A77B543
861019 B058241C9F
86101A 6147E8D912
86101B 6EB031CE6F
86101B C76E3D0C53
86101C 63FC1AF7F2
861020 3A6AA7C024
861020 9EBD15816C
861021 31F19A610E
861023 057C57770A
861023 56D246F125
861024 677293769A
861025 245B9B9A3C
861027 0B4EF47A75
861027 E7A78FB6C3
861028 6D4F910520
861029 1FBB1BF7E4
86102B 9BAE59B17F
86102C 0F044D001A
86102D B4E11C8D19
86102E C21F84459E
861030 0A7B67CB0A
861030 B73DDA0CA4
861031 B168D8E396
861034 22EB71DACD
861035 0CF9DE1A15
861035 D150E38D2A
861036 B0DD510475
86103C DA66314241
86103E 10A3F7DBB1
861040 15D9E333F1
861040 42219F6A33
861040 888FF8C616
861044 B67AABA295
861046 88B60DEE56
861048 0D67CBE31B
861049 69EAD5D671
86104A 0EA9F680E0
86104C 4869F3AAC3
86104C DB014B7AD4
86104E 9EEA0A7F1E
86104F 3FA0A51D88
861051 912819A65B
861052 246FCA4F5B
861055 7C04DFE878
861055 A1A01C900B
861055 F30285A179
861057 4EF477369E
861058 CF25B9B757
86105A 82CCD8A6FC
86105B C7D219193C
86105D 0F44E2F3D4
86105D 72979A92F6
86105E 1E5198BE0C
86105F 4AAECDC07E
861060 D874E13DDF
861064 4BFDE5A6E6
861065 93AF58A6F3
861068 36E960AA2C
861069 0CD5FFBD66
861069 89A51C1D99
861069 A5D6DB1E27
86106C 8F82DDBE26
86106D EA7103F48B
86106E 1A1158F6C4
861071 59542E2FC7
861071 9DF744CAD6
861072 618BCD0B79
861072 65D9E7B475
861076 7AE6A3361C
86107A 22BADF5E00
86107A 2FC086AF7E
86107A F55D2E57E7
86107C 835B4FC098
86107D E2A48B3B20
861082 87F3D0F668
861082 C37A27A9B9
861083 17B915AD55
861084 4E8DE14380
861084 BFA3E53C24
861085 1CCB7B786E
861085 AF801A64AF
861089 79D971C43B
861089 F96E652132
86108A 7A6B301C5D
86108B 2F2E0061D8
861093 99E3C78982
861094 74724DDEDC
861095 C4876C14DC
861097 4A645269D4
861097 5939EA2D03
861099 72021CB43E
86109E 00996FEA6F
86109F D2C0B97B81
8610A1 F8F39F0077
8610A2 F6A8311BFD
8610A3 A8D6A692DE
8610A9 7E6D0677BA
8610AC 70C536B053
8610AC D60E316B52
8610B2 107AC80A5A
8610B3 E8E064495E
8610B4 4DE7312F6B
8610B4 E230538911
8610B7 5F37D41EAC
8610B7 8EDC1B5B26
8610B9 B1C59B0F0D
8610BB 59C4B39118
8610BD 2AE9311788
8610C2 E4E11CA941
8610C3 0CB53D905F
8610C4 87E76C9098
8610C5 06C90E38AA
8610C6 D11F684C9C
8610C7 9C6B2D7770
8610C9 02D11C7526
8610C9 08C6CCCC2D
8610C9 2E93368878
8610CD DF678F868B
8610CF 798E39F951
8610CF ACE3E1271E
8610D5 DB07B1ED9D
8610D6 621A955E62
8610DA 0D1BD6E60E
8610DA CAC2050A83
8610DC 0D26C6EA31
8610DC 1216F39721
8610DC CCCB48B065
8610DF 6783CFC65C
8610E1 270BF7E6D4
8610E1 2F9F8B5292
8610E4 30A3C5FE9C
8610E5 D2C391F0D1
8610E7 2EECFA05AE
8610E7 52A9B2649A
8610EA 9A764033D0
8610EC 58B0443413
8610EC A7C91F288C
8610EE A591A05B7C
8610EE B33357FA35
8610F1 0A7969D895
8610F2 3E6C03AFA4
8610F3 F82BE0EF28
8610F4 741B25EF7E
8610F4 7903429B0D
8610F5 0395C7AE2B
8610F7 1D3904E2C6
8610F7 A96345CB0D
8610F8 75A74EE08D
8610F8 8837138464
8610FC 42E9CEE573
8610FC B063B9BD6D
8610FD 198F0EAAC3
8610FE 2C93E73D94
8610FE 7846AA2F6F
8610FF 2319F27168
861101 95EE693C95
861104 6D359277E8
861105 7A0B5761F4
861107 CED154B2B3
86110A 83EDFD6C6B
86110D 434938ED08
86110E 0D58E7461E
86110E 61B540E909
861110 B3EF57369F
861110 C7AD95EB17
861111 086077B4CD
861112 5A9ABE0C3C
861113 95209AA223
861113 DB86B69694
861114 C6FCDCAF86
861115 0EF8B18148
86111B 1C0747726F
86111B 7306276ECB
86111C 44CEF838AA
86111C BD644BA0EB
861121 BC340457B2
861122 AFBD60D52C
861124 43C16E5DFF
861124 BFC1E92D65
861125 A4498FEFD4
86112A E73E361577
86112C 9302780CD6
86112F 0BA2B21ADC
861131 921829F3BB
861134 1E13FB857C
861134 213D87B9C5
861134 420FAF7A1A
861134 8F617EBC52
861134 FDC61B2FC5
86113A AA4B937B13
86113F 04AF195D2C
86113F F287F41437
86113F F6A3844F70
861142 3F8E6AE3BF
861145 EAF4E3557B
861146 05C523544C
861146 504918864B
861148 46915FC767
86114D 9B1C448758
86114E CD0DFFD659
861150 AFA96B4E80
861151 0782246648
861153 89872912B7
861154 FF52A7F1D9
861156 27C944F272
86115B 1007D4A8C0
86115C 0C036FC423
86115E 228B11D2E3
86115E 4536BECA50
86115F A65A654FED
861161 99FBE08F6A
861162 4694B9B99F
861163 E81B13B07B
861167 6B8659CD32
861167 6E3A89680E
861169 C3C718AB1C
86116A 8D345971B1
86116A BF0F3E413B
86116B 3F5DD8010B
86116B 5DFF997E4A
86116C 4C98DF7104
86116C EE7284A649
86116D 6E00B45C3C
86116E 2567D1CDFC
86116E 44F646407A
861171 44DFFB5733
861171 699F88AD72
861171 783338F2E2
861172 C0B45B1E69
861174 050B20CAA6
861174 7554B6932D
861174 86CD62E0EF
861175 074EA50687
861175 EAF60B3C9A
861176 C039B0776A
861176 C5DEA65AA2
861177 7846875BCE
861177 9B52D190B8
86117A BB464A0939
86117B B76BDD0B0D
86117E 169FFB0D23
86117F 043A062861
86117F 65DDFFFCD5
86117F C902BE0F32
861180 17FEFF627E
861182 86511A4108
861182 C5AB6299D1
861182 FF78B8DD5B
861184 1D02920390
861185 690DCD0CE1
861189 BEC108F363
861189 EB444D9929
86118A F8DF4FAE95
86118E D9724E2113
86118F 26243E8B11
86118F 4DB5C6D560
861192 9E5F9B1A72
861195 FF061C630A
861196 577B00FF1B
861196 AE9604BF86
861197 B2E90FA5DB
