A49003 48EDE1E17B
A49004 74019B1AA5
A49005 FB319FD40B
A49008 12E0413178
A49013 50AFE782CD
A49014 AE5B49E168
A49016 4E1240A732
A49016 BAC8DC49EF
A49017 CCFDE1F620
A49019 2E8CEE2C5B
A4901A 339F6F10C7
A4901B 96846E68C5
A4901D 1C4BEF5019
A49020 9C531A12BF
A49025 0834BC56B7
A49026 0CCD646F75
A49028 C9C4EF8551
A49029 C2FC78E1B1
A4902E 7E2407D882
A49031 ED46DD1604
A49034 2B32DBB3C9
A49035 4D8083FAA3
A49036 36473AB72C
A49037 1CBD080232
A4903C E506761C42
A4903D A8DC5C2C6E
A4903F 4E2E21A5D9
A49040 02B2BF777A
A49040 80D7B91CCC
A49041 0677DC57DA
A49043 2B2CA5114C
A49044 6F942A1B33
A49046 A635B87229
A49047 1465F38A07
A49048 129FCB6F72
A49049 F4E18E4804
A4904D 5291637022
A4904D BBA53F520E
A49050 5714A59A3A
A49052 AFB35E9B9F
A49053 95C8EB880C
A49054 0FDBFD0FCF
A49057 315884E977
A49058 490D9A85E5
A49058 8B35028BCA
A49059 07E09EEFCB
A4905A 769CCEF7BB
A4905B 1A1144DFD9
A4905B 1BEFF4715B
A49062 BE332D4DC0
A49063 1127CF7D2E
A49063 7DEB19D6AC
A49063 FAA6D9189C
A49065 290ADAFF97
A49066 2CD5274B1F
A49068 342358DDB7
A4906D 6F5932021F
A4906E 14D35A2CFF
A4906E B98DA49E97
A49070 184A731152
A49070 6A92040F11
A49071 857D918D92
A49072 8469EBB3B5
A49073 0F20C54E6B
A49073 2B873CACBA
A49074 30F0EA0DCC
A49074 7CBF5758DB
A49074 9D17F50B8C
A49077 6FC438EAB3
A49077 CB3522C104
A4907C 24211DB724
A4907C 44EF5281D2
A4907C CB618CE9B6
A49080 48AC81503E
A49080 75E1F5DA14
A49080 9C512FE548
A49085 291AE78BE0
A49085 6EB25E985C
A49085 8A92BE008D
A49086 CCE6B6117D
A49087 7BC795258B
A49087 DB3C0CCDA6
A49089 0CBAE49E5C
A4908A 89DF3C3C12
A4908A BC9EF39D0F
A4908A CD76E7123B
A4908C A55D697FCD
A4908C D50E42C5E5
A4908D 257EE05846
A4908D 677CC67E27
A4908F 4BAAE67594
A49090 60C6B1C5D5
A49092 4BA685A47D
A49094 16BF62FA38
A49094 B550B4B09E
A49095 EC316B5989
A49096 141275D959
A49097 510E7E5659
A49099 B920B95AB0
A4909C CF7B341ACD
A4909F EEA535A09B
A490A0 27A47B7F20
