143002 371010174D
143004 CBC53F9E71
143005 4AC9CDBA5C
143007 C52114F478
14300B 87B53D98C1
143010 D6344792E5
143014 31F509FE7A
143014 3850B70ABC
143014 69C6139059
143015 641429AEBE
143018 E75E60E149
143019 36536D356F
143019 E432390DF3
143019 F337B21788
14301E EBFB7CE754
14301F 09B9271E6C
143020 F4D9AFD678
143021 FA4AE2F808
143023 DF714BFA6C
143025 4DA656B634
143027 2A20E47B49
143027 8B49E5ED41
143029 4A9C53F766
143029 75952F992B
14302A 853058A8D7
14302B 3F4E2CE3CF
14302D 02AF193B17
14302D E45CF95358
14302E 6AF274FA3C
143030 5B12F57EEE
143030 6C317DFEB7
143030 AA48A15372
143031 D96D7B81B9
143032 485103C513
143032 9EC5E4C76D
143034 B562729907
143034 BD421CB7BF
143035 6732E44AE0
143035 BF66936E4A
143036 D125024A29
143037 B7CFA6A193
143038 AC840C9AB9
143039 C63A4FB220
14303B 563CF1D67D
14303D 0CAC091199
14303E 8085D67AF4
143044 6E01D8916F
143045 9998027504
143048 3D9FDD03F6
143049 5AC7116028
143049 D57C3011CF
14304A B7B55C4883
14304C 3AC50E48DC
14304C C70FB97B9F
14304D 5668BFB5A2
14304E 817859E5E0
143055 1338CF681A
143055 6BC2AC2759
143055 8FAB75EE1A
143057 5D017BBCEF
143057 BE745291E2
143058 65D3FDE39B
14305A 6BFFF79417
14305B 9EE08E5719
14305F 1CEEB91966
143062 1DA0F278A6
143062 5B79FAED9E
143063 1D4F451B40
143063 DC8517CA5B
143064 C8E49FCAF9
143065 2BF28DCD7B
14306B 55F17D5668
14306B 66E161672F
14306B A529F58B1D
14306D BE949B297A
143071 82CD834449
143073 0545C9F09C
143074 68B6CBF684
143074 6FD7099AF2
143076 0C8346A97A
14307B D4D8ABAD00
14307C D71A299700
14307D C8D3FEB88B
14307E 10BB6A2CD5
14307E A06266A5CC
143080 4B9C626047
143080 4BD47F028D
143080 F1797C8B87
143082 7D1E4ED9A9
143083 4E239A74CA
143084 60A26C211A
143084 E11AD2A347
143085 382FF4DEA8
143086 CC433ECC38
14308A 5C609857F1
14308A 6B22D52354
14308C A14DE43B63
14308F EE4E623EF8
143090 26E4D77B8F
143091 2F120E33E5
143092 4701D38899
143092 74C31C1FB5
143094 3511CC9B53
143094 D213C03BEA
143096 A0DE223EBB
143097 881002549A
143097 C94E3241EC
14309A 92091424E0
1430A3 F734AA4553
1430A5 305A1422AB
1430A5 D9B1F19ED7
1430A6 6562F71E1B
1430A8 5360B3A4B7
1430A8 E03FECC14D
1430A9 8D5D2BB6AF
1430AA 0D5F63D99A
1430AB 10F2977EB9
1430AC 5C8BFA4BF1
1430AE A7A33BD07A
1430AF 135356A53B
1430B0 1A2F652E4B
1430B0 F067A167C1
1430B1 13FCCAD7D4
1430B2 9667152478
1430B3 A0EE7C39BB
1430B5 3EFD3C77DB
1430B5 6D35A3C485
1430B5 8B25149764
1430B6 0DA880EF25
1430B8 0336C9627E
1430B8 25ECD3C206
1430BA 3C043D4BB5
1430BC EDE41459DB
1430BD 96E4CE410C
1430BE 5DE20CCD81
1430C0 6A98FD4BA6
1430C1 4CA6B4FA0D
1430C3 7178FDDA52
1430C3 B0E1CCBA4C
1430C4 41E3F0946B
1430C5 9BA71D7299
1430C5 B4737AACB3
1430C8 2C80901200
1430C8 444FBCE6FC
1430C9 95BA056DE0
1430CA 4802AC5489
1430CB 3E8D0A6FF3
1430CF D73D3BF169
1430D0 47580C84FD
1430D0 DFCD2B6C60
1430D2 E48BC619AD
1430D4 38913E5546
1430D5 10447EE2A4
1430D8 026C377C14
1430DA 0C4C24559E
1430DB 32B39556B4
1430DB 9AD4B018AF
1430DB D03FFEA522
1430DC 927EF2BBD9
1430DE 332856F33F
1430DE D5C657991E
1430E2 DF5D0E22CB
1430E3 CAB442C1CD
1430E5 800E17DCE0
1430E5 F1703DA893
1430E6 5C73264D12
1430E7 ECDE88C123
1430E8 4FE14CF8BB
1430EA D3927DAA74
1430EC 0ED766D23B
1430F0 17C2C04EDD
1430F0 1B45A8A9D8
1430F1 4E4E23FCC2
1430F2 C45180BD68
1430F5 410218E436
1430F6 A08C392034
1430F8 935DFC557D
1430F9 B3B3054112
1430FE 20BA48D82C
1430FE 79FD71D9BF
1430FF AF9529A933
143102 EF6E449B41
143103 16808BDF38
143104 66583CBDD9
143106 99DE5E3E67
143106 D70DB2CBED
143107 447C9647F1
143108 9666481C15
143108 A08A6F64E8
143109 D161C60CEE
143109 DF3A40F972
14310A 65BC7AB692
14310F EC9745746A
143112 2DB8FAD43B
143112 E017C0F357
143113 B3FEA31159
143114 1083017E6D
143114 49D4C9450B
143115 281760BC0A
143116 3DAA8223FF
143117 B0CF13B3C8
143119 D11E3D06F9
14311A C77D22B3F0
14311C 68391810DC
14311D 9587D3668D
14311D EDB11DA086
14311F 16A7A86773
143122 63788A6AB7
143122 90C93D1E4B
143123 153D08C0E5
143123 B29B9B2F59
143124 59FF5BA330
143125 181D40782A
143125 C9EEC29586
143125 ED18B2EF0F
143126 B299F68D2C
143128 79F641B30F
143129 C099FDB2AD
14312B EBEEBA5323
14312C 3CAE5608BD
14312C 425D85BBDA
14312D 8A740F80EF
14312E 413FA386EE
143130 6A48FF1D50
143130 D9B5F7D7C3
143131 71A5B34B1C
143132 2D44AA1872
143132 3F164A3AE9
143132 D25D120B25
143136 9FA4A48450
143138 5B6B791B55
14313E EBE04D419D
143140 6A5D2CC350
143140 BE9AF665E2
143141 5FFA6D26F2
143142 41B9A4633A
143143 8C2D733481
143148 C0BFE1299C
143149 AACA0FD3AC
14314A 622A4455E8
14314C 715A189A74
14314E 1679514792
14314E 7885EB0C0A
14314E AD25B58DA6
14314F 2721FFE392
143150 EF77C3BCA9
143153 081E9060C5
143153 B28106DAC7
143153 E550D4A594
143154 A3A04DE619
143156 0B1913E525
14315D 79EE9A323E
143160 8668D0A094
143161 AEAD1E2862
143166 3D9A36B667
143167 739D5E4574
143168 7FF2BD920D
14316A B0799CF7E2
14316C E71F1B0DEB
14316D 1079AFBB1A
14316D 9163CB75BB
14316D 939A098D38
14316E 783A2D90C1
14316F 406D7E9BAD
143170 2BDB951166
143172 88F7FE61AB
143172 FD9C0CE24E
143176 B2C6856E81
143177 60FE5CD308
14317B F6E8F2DBFE
143180 80D0A9F8E5
143182 832EBCB3D0
143182 F0D72A18DB
143183 E2D5BBC962
143184 1D0D759C12
143185 5C534F156B
143185 E72B1F4731
143186 4E41E0720F
143189 A73B64E1B7
14318B E772047941
14318B FD365BA19A
14318C B043EDFA07
143192 2BF589FC45
143192 DFCAF506C6
143195 A21D93C645
143197 3A55DA5174
143198 4A51828880
143198 CC5D0136EB
14319A ECD23D7AC4
14319B B82C2D94BE
14319B C842120127
14319C 536694E137
14319D B1D213E22D
14319D BDC2C05C57
14319E 2110F40902
1431A0 6395BA68F5
1431A0 9C22500442
1431A2 84DF112331
1431A3 A5A815B182
1431A6 374EBF6D58
1431A8 0A71AB3CEE
1431AB 953F2A37FA
1431AC 77862CCB97
1431AC A6F49C2AE7
1431AE 50338AFAA3
1431B3 223301E090
1431B3 5C5CE4B44C
1431B4 09FD51256A
1431B4 AAE99F7357
1431B5 1CF9E50353
1431B7 577CCE7837
1431B8 44D1E9B91B
1431B8 4F3B07B4DF
1431BB 76B2F00D68
1431BD CA9609B0DC
1431BF 6AF2918295
1431C3 7BA850501A
1431C3 99BA1C1FFC
1431C5 4492747431
1431C7 F34CA44D37
1431C8 9C4B5BA584
1431CA B4665171C9
1431CB 7E3ED20516
1431CC 55A8C4298C
1431CE A74CB7DDFE
1431D0 98C42C2823
1431D2 899A22A563
1431D4 E3906AEBE9
1431D5 DB38040705
1431D8 3D25DE4E4E
1431D9 6F6140ED1C
1431DB DDF5796C31
1431DC 473FFBC4BB
1431DC B1600A3BCA
1431DE 8799BFE149
1431DE A8AD1ED47F
1431DF 290AF83E92
1431E3 01BD3696D3
1431E5 C350673967
1431E6 7972BB4745
1431E7 B480C8A168
1431E9 97788D6D51
1431EB FA45BE2127
1431EC 8EFBA44ECF
1431ED 1A78A5D07B
1431EF 31CD46C56F
1431EF 33FF23D967
1431F5 CE689AC58E
1431F6 9E7E0051BC
1431F7 A39226F3B1
1431F9 B8621B504C
1431FA E3CD78E691
1431FA E701288AB1
1431FC 2FC72E0881
1431FD 1EEA67515A
1431FE 7B09F1B384
1431FE 9660089C94
1431FE C24FFB798E
1431FE C5D5A8C245
1431FF 39980086C3
143200 80CD8E1B06
143200 DE689B1AA0
143201 500A181BE6
143203 0BB79056A9
143203 64F1E0D21B
143207 271FF07E20
14320B 95CEFEF7E5
143210 0B2A3CA4ED
143211 DDEEFBD1AD
143212 B9D1B7AAFF
143213 252A6D6637
143214 6E22A99702
143214 C2C671B7F0
143214 D268CC0CA6
143216 9B009CF5CB
143216 DD3411EE68
143218 DC6A61B634
143218 F833AAB0C8
14321B 2D2F40B403
14321B C86FBAC819
14321E 762E46DAE4
143220 9E27440478
143222 3973AA244D
143227 A7C1D8199F
14322B 31529D9890
14322B 91110050EB
14322D 0533B0B415
14322E 8AE8F8628D
14322E C141DDDC24
143231 F9E0A0B76C
143231 FC1AABFEB9
143236 97F1EFDB0D
14323A 673ABF5DF1
14323A BEE740632B
14323C 42DF0AB50E
14323E 0DA1A56856
14323E 59D32DBCE6
14323F 1D3853F8EB
14323F 6F49B99EC2
143240 7CE779C905
143245 E0D126EDAA
143246 B08F7990A2
143247 D5D3B37270
143248 CB0F039B62
143249 94C9A78B73
143249 C10645461A
14324A C6058BD8B2
143250 352FDC2F44
143250 819F40E2CC
143250 C93F3218A6
143250 F0FBDDDB8E
143250 F7E6D4AD52
143251 08F37D35CB
143251 4257CC121A
143251 6DB4B75D88
143252 0219E2578F
143253 2FB42813CF
143254 421238FE79
143254 569CE69953
143255 0825E8C37D
143257 9B29BEA117
143258 0B313A770B
143258 270314A7D8
143258 82F8F266E4
143259 1E0A86522F
143259 3A2AB1BA06
143259 A9FC2A2E75
143259 BD63014D32
143259 E4524E0249
14325A 8937713955
14325A 94524FDE1F
143263 E03E0A7737
143264 8DB8877FE6
143264 AEB12CF23B
143266 041FCF0FE2
143266 4D5394216B
143266 743E17A365
143267 153B89A6A4
143267 E5B2FF4216
14326C 4BA823853F
14326E 01251C35E4
14326F 0446D58C67
14326F F5A457A490
143272 A8C1F60D2F
143272 CD583775B1
143273 C871437303
143274 505EEF22C5
143279 2BBF3640F6
14327A 7E5B287883
14327D 45A89C5AC1
14327F 206D791B41
14327F 8244AAC182
143282 7A605729D0
143285 4296B74F88
143286 6F0B0B6DCE
143288 861A1122D2
14328A F9F31FFB59
14328C 3338213BC6
14328C B594E325AC
14328E 6E7764263B
143290 BCEF9D1653
143290 D9691E2F80
143291 D626347BAF
143294 0DB46CE662
143295 E73174593B
143297 A6EFE56993
143298 0810B92626
143298 79C08DAB7E
143298 B5D080C20A
143298 DBDE7C0596
143299 176F90795E
14329A 170FBE1757
14329B FD88C800FB
14329C 5BDA5D9EFF
14329C EB0941AB1D
14329F E8578F7DC2
1432A0 191EBD8551
1432A0 C768DD176D
1432A1 023F0485CC
1432A1 09C474F0C1
1432A1 53D1752E23
1432A3 9365CDBD92
1432A3 B67191AB6D
1432A3 F67737B48D
1432A4 A25C08D121
1432A8 4AE8B5FE28
1432A9 7F1370A527
1432A9 B36386ECF0
1432AC 645445EDFC
1432AD 59F8F7C8A2
1432AD 997613E5C0
1432AE 4D9C2AA439
1432AF 0C5DC07004
1432B1 5BB3F9D374
1432B1 8E1FF5034D
1432B2 747B0AD482
1432B3 70B1F64731
1432B3 901C336BDD
1432B3 AC650EAD58
1432B3 E939DD7C3E
1432B4 3D7B4E3F8F
1432B5 711BBCD4C2
1432B6 E2BBC87830
1432B9 F80D857451
1432BB 763AD41219
1432BE C4069F5860
1432BE CE634C4BD5
1432C0 4A8202E410
1432C0 978B8CE7A8
1432C2 AF0FB82AAB
1432C2 E9CC528E2E
1432C3 5AC8718F80
1432C4 5A16E5BDAD
1432C5 2379A52695
1432C6 FFFF7134B6
1432C7 065535B6C7
1432CA 1165EA2571
1432CB F5BB075A35
1432CF 05B07B86F4
1432CF 7A1CC84177
1432CF DBFDDAFD05
1432D0 504559E783
1432D2 009EC0848A
1432D6 31E35C658B
1432D6 A84C954CC0
1432D7 3AE8BB3C68
1432D8 6B63DF0434
1432D8 AB1A7E31EE
1432DA 4B0A829B0C
1432DB 64A506E0AC
1432DC FAEAD5B39F
1432DD FD625FA8FA
1432DE 5C3EADD816
1432DF 19478ECC71
1432E0 34D9B54516
1432E1 B4DEBE221E
1432E2 0E7B72E704
1432E3 C996E4B768
1432E5 9ABE63B7AE
1432E5 B1E393A875
1432EA 89296DB19D
1432ED B397F98D47
1432EF 6C1C381B7D
1432EF 7B828712C4
1432F0 C16979412F
1432F2 8C784507ED
1432FA F7C8F7DBD4
