78A000 5F3F9B1EAC
78A001 04A69EF630
78A001 75373235DE
78A007 1E4C0BE6CE
78A008 2A3D3F18B6
78A00A B6E5A8E315
78A00B 0213376FE2
78A00B 6CACB585A1
78A00D F6DC13593D
78A010 B5171D4B68
78A011 4FA3B3EB62
78A012 DDE68CC7C9
78A013 8BA85580ED
78A014 5FBB486EB4
78A018 3C391B5458
78A01A C2C4B6E521
78A01E 4F0610FAB7
78A01E D85C1ECB0B
78A01E FA7D239C4F
78A020 D0656FB20A
78A023 1AF9EFDC9B
78A027 E865BBFD5F
78A028 CFE87ABE63
78A028 D860923099
78A02D 82A6145651
78A02E B7621B3F2E
78A03C 35AD896244
78A03C BDFF14D680
78A03D 52F98B4471
78A03D AD75150ECB
78A040 5FF66689C3
78A042 B4EE089BFC
78A043 3F3B39EDE3
78A044 71A3D8D207
78A047 41F9348826
78A047 97A7D3209F
78A04A 2D140D92FD
78A051 094DECDFFE
78A052 6D4320BC23
78A054 053A983D60
78A054 1EB34B32E3
78A055 B3B228F530
78A056 439DFC09E6
78A057 FF3AC0185D
78A059 3EFBBCE2D6
78A05C E09688C284
78A05E 49040971D6
78A05E 6962644D36
78A05F D56D6B979A
78A060 25FF47351B
78A062 2897920E72
78A064 3510F1C814
78A065 22FA7FE956
78A065 AEBA4CA32B
78A065 BD8FD99BD3
78A066 BB45059B27
78A068 E8568030FA
78A069 702DBAF90C
78A069 7497C534A2
78A06D 0AF6412BA9
78A06D 44D971B403
78A06E 6B326BC4BC
78A071 62DC843040
78A072 BEF175F9D6
78A073 388E3FBB91
78A076 882437A24B
78A076 F6BA0A95E4
78A078 CF2FB0C6B9
78A079 EE8B5C5623
78A07B E53625AA90
78A07D 2465ADC73B
78A080 7666928C39
78A081 59686EAC72
78A081 BA26148C33
78A082 193FE61E91
78A085 B5D3384E0A
78A086 5EEF89DDB7
78A086 AB82F38DC7
78A088 067094A593
78A089 53764835BD
78A08A 2ACDB7E4D8
78A08C 00BC73AD58
78A08C 796041836F
78A08D 262E74B406
78A08D 2722954196
78A08D 3CBD9EFCB0
78A090 54EA2DD952
78A091 0A86C6D94B
78A091 0DD52F2910
78A092 805FCBA1B7
78A094 DE762E29F7
78A095 2F64D96700
78A096 9B460A012C
78A096 EA44D87477
78A099 552B714986
78A09A 0E306E7FFB
78A09B 97C781272C
78A09B 99649B08C4
78A09C E7860F6439
78A0A0 749E0D52BA
78A0A1 02AD7CD3DE
78A0A1 B1BB3C0B5C
78A0A5 E7D728C2F7
78A0A7 D07449DAAB
78A0A8 D5B6265180
78A0A9 9378FC7585
78A0AA 30F01357C5
78A0AA BA34F3E7AC
78A0AC EB925F7DBD
78A0AE C63C28AFE3
78A0AF C5C080BD8C
78A0B3 38CC8C64FB
78A0B4 168A9122B2
78A0B4 3F6C124771
78A0B4 4FEF2263A0
78A0B5 1CFC884D58
78A0B7 7BB741CCAB
78A0B8 8CAC897D8F
