841000 719D53A15A
841004 093103E3FC
841005 ACC369C186
841006 AD2DC254B8
841007 E050411C2E
841008 6AED60BC45
84100E A724862A5F
84100F 737DDD91EA
841010 4D76C2FB8B
841011 24A521CCE1
841011 D17F73CB02
841012 B1D7A63EB3
841013 FF6787B137
841014 1111A5C37E
841014 F1B33E1EB1
841015 0968AD2138
841015 93C882092F
841017 5D650CDC20
841018 1E854EA110
841018 88955FD590
84101A 168193D022
84101C 29216E21B2
84101E 17CC670E4D
84101F 95E62A69FD
841021 5F09C92236
841022 3769CBE32C
841022 ACAE70A0DD
841024 7FCA48EA3F
841024 EDD3689004
841025 EF97A5C4F9
841027 1ED7C9661A
841029 FE65F28344
84102A 10C7503063
84102B 1C2F498139
84102F 7EDAB945E3
84102F ED50D8D15F
84102F F4268692AF
841031 E11495E239
841034 5324DA8367
841035 1610FA1481
841035 9B5585A12E
841036 2D2F3B7AE2
841036 B353BFC694
841038 847D820BAC
841039 4901BB2602
841039 6E139BE1BE
84103A E46C1FB68B
84103B FB63D23FE4
84103C 1B8184CC69
84103C 616176E738
84103C CD0779D956
84103F 774CCF9E93
84103F 953C08CCC5
841042 2E3B5EAA8C
841043 1CB408F781
841045 63A070FF8E
841046 03B7C9F689
841046 2553657570
841047 1004FC1FBD
841047 9592534728
841047 C120AB5FF6
841048 0DBA58F570
841048 E0EF0C3A8E
84104A 53B4AFD78C
84104A E2296BDA9A
84104B 144CF07DAB
84104B 5311AC61E6
84104C 24C7ABE8C3
84104D 5741ECF071
841053 083AD51290
841057 B52CDF8225
841059 159ECCE045
841059 2EB9EAD3F5
84105A EE1C259961
84105B 427CA24D88
84105B 50D105F107
84105D 1373E97D68
84105D 24D5013D90
84105D 47512780AB
841060 868766F7C1
841063 5539855215
841064 E605FCAE1E
841066 DE90A66DC2
841067 2480C573D1
841067 BDCCC8AB4E
841069 DC416C2505
84106A 2EA2A15D82
84106A D58FBA4CAA
84106B 0FBC9C5C47
84106C 45CF3BB6DC
84106C 774B57A878
84106E 7782DCF838
841070 56B9B9B168
841070 F6F3B8D244
841073 02E9C465E5
841075 1BEDA3001B
841075 3C2C593C7C
841075 D2F522FC81
841075 EA74BC309D
841078 3F9C66FA52
84107A 38F2F441FF
84107B 0D0205B701
841080 2A1FA4DF0C
841080 9A19BF01F7
841080 E0C765D7C0
841081 1933D24EDD
841086 09A6D454F0
841086 2B05B1EC9C
841087 A273EB9751
841087 FA8EAB819D
841089 B0855B003F
84108A 268A9222EF
84108C A614EADBB5
84108F 0082E77009
84108F 0BBDBD429C
841093 8B51C7B8A3
841094 A7D4383B60
841096 BAABE11B3C
841097 07D5F24CF8
841099 93D8DE3EC4
84109A 4FD15B913D
84109B D3CBA7D4F8
84109C 03D89D8E77
84109D 915CECA3FC
84109E 5F384A0DBB
84109E 929B9230BD
8410A0 44BCF2845A
8410A4 22F49CD9DF
8410A4 96BDF88ECA
8410A7 C5EF6067BD
8410A9 E9B602E6E1
8410B3 AD3FC8EDDC
8410B6 FA13E7DA78
8410BA 0B05A8FC72
8410BB E57A262C62
8410BD 3E443BCC10
8410BD 8B7B78AFB8
8410BF 62415B25CF
8410BF 7BAB6F46B7
8410BF 9FD312F569
8410BF AEEF98B006
8410C2 A3A3FC42B9
8410C3 2097D0C24E
8410C5 FEC4DF44A8
8410C6 41FCA4D6E3
8410C8 45B74FEB99
8410C8 8B639D8121
8410C9 B04CF5C3EF
8410CB 7DCBE7EFF3
8410CD 0C06D46EF1
8410CD 1FD587FFE2
8410CF EE22AC9537
8410D0 779B849566
8410D0 EC39075B1E
8410D1 8BD6DAA60B
8410D2 26C2796AED
8410D4 63AAAA8AB5
8410D5 F29F713CC6
8410D7 3789BBC748
8410D7 C8F070DAD0
8410D9 416520278E
8410DA 0A61EB60AB
8410DC C241EE2EBF
8410DD 6D2559316D
8410DD 8E38C98F3D
8410DF 8C259AEE5F
8410DF A405727C6F
8410E0 54148D327E
8410E1 2E7D30947E
8410E2 AE8D0102E8
8410E2 F6F44501E4
8410E3 223CEF63E5
8410E3 BD7B76519F
8410E3 D30FBAFB3A
8410E8 2D7FDFFC5E
8410E8 954AF372A8
8410EE 3E7D54F595
8410F0 E35CE7D082
8410F2 4BCC9229BF
8410F4 BE27F777F9
8410F9 0054BB39AA
8410F9 C2A8B4FCE7
8410FA 09B1B5B37E
8410FB 46C229EB3D
8410FC AE12C46D0C
8410FE B81124EF3A
841101 5E876DAE0C
841103 9061173478
841104 7F7D3699C6
841104 D41CF958FE
841108 35095F9F4D
84110A 6412BCE5D2
84110A F6D67E1CB1
84110A FF20E6FEC2
84110C 574C62D772
84110C BD45D673F3
84110F 790100916F
841111 914EFEF06A
841112 0426A8E504
841112 104AF296AE
841112 60331D8325
841112 A09BCE3F16
841113 065EF91333
841114 1A6D5899F9
841114 C05B075DC9
841116 95B7DE7517
841118 EFF6767C19
84111A 69A3C02AFD
84111D 82CD607B1D
84111D DEA1B18957
841123 4F0985DC49
841123 8ADE15E1B0
841123 93E26D03E6
841125 1FA53D43B8
841126 68FA8E9F2F
841127 21C6F5A482
841128 CE4FB6A144
841129 F2C1676A32
84112A 91AFF47613
84112A A7E78FCCE1
84112A E1E34F994D
84112B E502572599
84112F C39D65721F
841131 F58DEBA77C
841134 7B636B24A0
841134 C623E5A3EC
841135 64D36D1619
841136 DE64E00AA2
841137 22195EB3B4
84113A 33922051EF
84113F A31D498B1F
841140 3DAC646B13
841141 31D3108A66
841142 3D8B8D546E
841142 72420C43C6
841144 AADB40B6B0
841144 CA383AA830
841144 D1A49F2031
841145 6D2FB4D76E
841147 99D5B1CFE6
841147 D29FE1756B
841148 C2A6DE483E
841149 9505944B90
84114E B86CA5E4B0
841152 DC559EDECC
841155 DE1125C24C
841156 2C1B324806
841156 8D662F0FBF
841157 F45DAACB87
841158 2333AEE7A6
84115A 42E6DCC5AC
84115F 7F6A367A44
841160 154E202708
841163 02F4491BCA
841166 280B282064
841166 C487A5011C
841167 4D71BF72FD
841167 7E9E8FE058
841168 750BC7127D
841168 BDF2742528
84116A 45AE2395AC
84116D 9E42D966BC
84116D EAA1107B8D
84116F F1A19815CE
841170 748EE7ABFC
841170 A76ECE02A6
841173 E0CED4C02A
841174 01D14B7153
841175 97B3F058F3
84117B 41A6DAACEC
84117C C35061ADC8
84117D 2CEDFC6685
84117D 37D0E8E803
84117E 2E0B35ACA0
841180 DEB85869D7
841181 100F115779
841181 393538492E
841182 37F4F37F51
841182 CDD9BA7D0E
841183 03B3BE1F35
841185 5DAA5B4FB6
841185 DE4C3025DB
841186 54551400AD
841189 24177C7F19
84118A 3AFA40FE86
84118C BCBF811641
841191 9E4DEECE9E
841192 21786F8EEF
841192 34510FDEB8
841194 6B0F46D14B
841194 6E2F11D9B0
841194 F47BDC0C8C
841195 17669CDECB
84119A 8B083B79F8
84119A C2EA8C0D89
84119A CE1BFE4C2E
84119B 3F3997F183
84119B 473E7DF659
84119D 83BAFA8BBF
8411A1 02E0BC24D5
8411A1 21CC52EB69
8411A6 583C3E1976
8411A7 0FA07CF704
8411A8 342EB66108
8411A8 5B6A7C3730
8411A9 31C790E662
8411AB 0EDC6E5968
