572001 2F9AF74728
572003 0F1957E2F4
572003 8D4782A03C
572005 F74B598FE0
572006 C7EF4EE610
572006 E1673E8C48
57200C 460CE4DA17
57200D 5C99298088
57200E F5248B1BFF
57200F B04ECF43F5
572012 E85C7C7810
572013 32DABBFE5A
572015 2B46F79FC3
572015 557C920981
572015 6ABABAA827
572017 60B8BA7AA4
572019 352CDD2452
57201C 0CA7AD530A
57201C 33EF20EC95
572021 C75DB9D81E
572021 F8741006AD
572022 7F4A0BD782
572022 A930CFEF8E
572023 C9BC7B4F64
572024 EABA068441
572025 478CCCC099
572026 C3B8BB5F88
572026 FD1024FE61
572027 61F91E3C8F
57202A A9928AB791
57202B 8EFE85F724
57202D B5766785BF
57202D CF1C9885E3
57202F B280EC8360
572030 3987ADD32D
572034 1A3E0DA96E
572036 F31A2E8C57
572039 C79160AF63
57203D 8068912635
57203D 87D9EE2B43
572044 0B0B936383
572046 70BD134F2A
572047 C248D0DA85
572047 CBC175683D
572049 F3C42FFA27
57204A 52F6E0E0B2
57204B 79036759CE
57204D C705A6DF1C
57204E AE78BAF44E
57204F 70E32CED70
572050 632EE5B78D
572051 716B65DF66
572051 8EEE2DC364
572052 41A3F168DD
572052 5367035ACC
572057 6132C06EDB
572059 45CBD5C68F
57205C BFF7F088C6
57205F 37F00612AE
572064 AD2D6AED82
57206A ACE181BA7A
57206B 579B137980
57206B 7ABE02ADAA
57206F A5DFE0EB60
572072 D62CC39AD7
572074 0AD605E918
572074 6449BC31FD
572074 691548786B
572074 BAD1542EEF
572075 FB6C979C61
572076 70210204B5
572078 C9DBF0EF6C
572079 058295EA1A
57207A 1F9FF308F4
57207A 8D49F38025
57207E B3B83838A7
57207F 5EAA1E87C4
57207F F7DF13A7A4
572080 B089FA9DD6
572082 4BD636790B
572082 4EFB292BE6
572084 1707136C48
572084 A7EA5D783C
572084 B9D482F2BB
572085 756B3F3AB3
572087 EB0F3DC559
572088 93055FED7B
57208A DA70DD22ED
57208B FE827F82F1
57208D 4799644719
57208E D2D35D1929
57208F 11FF763C2F
57208F 6FFC8770FE
572091 A7B2A159E2
572091 BBCFBCE283
572092 FAE78795F7
572093 D085685E97
572094 0D11547ECD
572094 2E1CC2FF0E
572095 4EB1D33342
572095 90E5BAFFEA
572097 0E9A81B3C4
572098 949D64451C
57209B 30E39D21BA
57209D 4947254735
57209E 73C2509107
57209E E6002F2540
57209E EB59CD161E
57209F 5C8BBFE0C6
57209F 884263D18F
57209F B99A08076F
57209F F46316E0F8
5720A0 CA5D17836F
5720A1 1D413D30E6
5720A1 EDE01C6D68
5720A2 430670A0FB
5720A2 89629B1F36
5720A5 9E38397B1B
5720A5 ED19A45811
5720A6 026BE9C673
5720A6 BCDF51FDBC
5720A7 9FA1B70879
5720A7 A942975F1C
5720AA 1F4B7F1421
5720AC 229B65103B
5720AE 6B803DD815
5720AE 717704A97C
5720B0 9EB6236235
5720B2 451ACDB7E3
5720B3 1873F91F74
5720B3 AEE1B68EA1
5720B4 C796B9ECEC
5720B9 FABE207B15
5720BA D9B3B0DB29
5720BC 2AB66CA16C
5720BC 8B371B8E8E
5720C1 D857428D0A
5720C2 2D6754093C
5720C5 EA4F8EB1BA
5720C6 0B521ADE3B
5720C6 0C64BC354C
5720C6 5F04DAE341
5720C6 B8E75EC10A
5720CB 47E49CA95A
5720CB 8B4740EDC1
5720CB FBA2258312
5720CD 1C28E3AF8E
5720CD 817F2230E5
5720CD 9A075E3AD5
5720CE 743B4F4567
5720CF 181DC5584E
5720CF 4BB1336D86
5720D1 25FAA1F124
5720D1 E69E2E302A
5720D2 600FB088CC
5720D4 C714C8182E
5720D5 E9EBDEB6E5
5720D6 252AA4EE32
5720D8 5662911BDF
5720DA B02C880FB7
5720DF 0BDD568A01
5720E0 689C498CC1
5720E7 0A0A1DAB3C
5720E7 5441717889
5720E8 350AD8FCA5
5720E9 678DFE9BCD
5720EC 7A0020A77C
5720ED DFB1B1067F
5720EE 4D892F98DB
5720EE 6811FB21F7
5720F0 30B257BA5C
5720F1 CA3407B62A
5720F2 21729A9B5D
5720F3 194FBF843F
