679000 6B3003A82E
679002 1D18D55510
679002 C3BE5CE431
679004 2A1562ECCE
679006 4D2D744704
67900C 222963AFB5
67900D 20FFBE79B3
679012 34BFDA5638
679013 6A42AE288A
679014 D330BB2CCD
679018 5EB23DAFD6
67901D A97C47AC7A
67901D B1AF4A5233
67901F 36EC341431
679021 448B829DFA
679021 845E3755F2
679022 D11C68E076
679023 8D58B2A757
67902E 1493631D67
67902E 1588B39740
67902E 8680306899
679031 1643AE1D39
679032 4020B37145
679032 C1D1B49371
679033 18FC439DE3
679033 1AE5805940
679033 28E06A5B6F
679035 1FC6FB5D92
679038 8A173033DD
679038 8BAF1ED881
67903A 18C28F047C
67903A 824A3541BA
67903A ECB3F82C5F
67903B 5BD1566127
67903F 92B0F69672
679040 869AD0DA63
679041 580BCC1AA0
679042 4AADBE2535
679043 EE46EDF4C5
679046 43BFFB5FC7
679047 049A75F32A
679049 749A3BBE54
679049 B661085566
67904B 7BFAFA5C2C
67904B C07A9B0C76
67904B EA89BD6D9F
67904C 114A9C9CCA
679050 D99B182723
679051 2F0AF723D5
679053 4EA70EED80
679053 73BDCE3098
679053 E96A9660CE
679054 03C76E2052
679054 918FB9584C
679054 C87EE67DAC
679055 029C6633DB
679055 1AF489CA5A
679059 CA6C23F193
67905B 61C63AAD5D
67905B A18A6057A5
67905B DB6DFD6E90
67905C 37694EC284
67905E 9884927BF2
67905E BD84A6C677
679060 663CE1E381
679060 BCFAEA077A
679064 6DD2F4E20A
679065 B670869B03
679067 FEB3617DEF
67906A 0C4FCC8DF8
67906A B89C17A031
67906B 72B3124132
67906B B938060C9B
679073 C5649F5023
679074 55BF2C76B2
679074 AE2E1C5265
679076 54BB51A447
679077 05A59916C8
679077 6EBD26D2C0
679077 CE83BAFF9C
679079 30A2C2357B
67907A 0C481199AA
67907A F6BA7B5F09
67907B 692590EE75
67907D 2182886D6F
67907F B02A313A8B
67907F D551F77374
679080 73BFEE089E
679081 BD45839BBB
679082 DBBC5B87FE
679083 08F7FB1312
679083 2B093A9E4F
679083 F29D517BCA
679083 F7C09EEC2B
67908A 13B9D02AF1
679092 D68726EE1A
679094 1E77A734A3
679096 6E07AF161D
679097 B4B640DC5C
679099 0EE3C42AF8
67909B 1A430CEA11
67909D 3043BF7F68
6790A2 911797DE0B
6790A2 DD429B3738
6790A4 90EBD1A99F
6790A8 B904D31DA9
6790A8 DD92BE4EF4
6790AA AF2983BDB6
6790AB 069C663DD1
6790AC AD8E45B296
6790AD 9D086E9371
6790AD A432B25025
6790B0 1F67B8FB02
6790B0 A2E9617BC7
6790BC 27B0B3E7FB
6790BE 43141207E9
6790C0 0FE0BE50E9
6790C1 48A99819DD
6790C1 4A0E748CF9
6790C2 FAA9CA04C1
6790C6 233D36EFE6
6790C6 5C83AC3E44
6790C8 4C91547EC1
6790C8 81467004A8
6790C9 234BF2EA25
6790C9 2EFAB0ED70
6790C9 7B4D11AD84
6790C9 80214CFA4D
6790CA 0660DC6AFD
6790CA 338DD74766
6790CB 13070638A2
6790CC 2381E98E26
6790CC 691D65CD10
6790D2 589EDA65C7
6790D2 72439F7382
6790D2 DB58F4CB11
6790D5 E15B20F69F
6790D7 C2418593E4
6790D9 3A802F967C
6790DA D323AFB218
6790DC 9499E965FB
6790DC C02AC49635
6790DE 23BEBCBC5D
6790DF 65D10C13E5
6790E3 95864D5094
6790E3 E7BE01B716
6790E7 F40FF2570C
6790EA D11CF33048
6790EE 6AD74D49A7
6790F1 67032C9A86
6790F1 DD514C509A
6790F2 429A420888
6790F2 8C44990434
6790F2 FC0F60FBBD
